Slurm job ID    : 2555
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:05:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           72
Total duration: 210
Total work:     307
Active work:    178
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24220 rows, 12618 columns and 87711 nonzeros (Min)
Model fingerprint: 0xf6c87e6b
Model has 7776 linear objective coefficients and an objective constant of 1.4985452327938297e+03
Variable types: 2112 continuous, 10506 integer (10314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18591 rows and 5943 columns (presolve time = 5s)...
Presolve removed 18927 rows and 6046 columns
Presolve time: 7.23s
Presolved: 5293 rows, 6572 columns, 34894 nonzeros
Variable types: 0 continuous, 6572 integer (4623 binary)
Found heuristic solution: objective 3830.9230947

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7844337e+03   3.696250e+02   0.000000e+00      8s
    1815    2.6936216e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.693622e+03, 1815 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2693.62158    0   93 3830.92309 2693.62158  29.7%     -    8s
     0     0 2695.61894    0   92 3830.92309 2695.61894  29.6%     -    8s
     0     0 2695.61894    0   86 3830.92309 2695.61894  29.6%     -    8s
H    0     0                    3824.1496931 2695.61894  29.5%     -    8s
     0     0 2706.06840    0  190 3824.14969 2706.06840  29.2%     -    9s
     0     0 2706.07498    0  189 3824.14969 2706.07498  29.2%     -    9s
H    0     0                    2835.1185700 2706.07834  4.55%     -    9s
H    0     0                    2825.5197173 2706.07834  4.23%     -   10s
H    0     0                    2824.0316814 2706.07834  4.18%     -   10s
H    0     0                    2823.1455145 2706.07834  4.15%     -   10s
     0     0 2706.40170    0  172 2823.14551 2706.40170  4.14%     -   10s
     0     0 2706.40210    0  179 2823.14551 2706.40210  4.14%     -   10s
     0     0 2711.02437    0  239 2823.14551 2711.02437  3.97%     -   11s
     0     0 2711.13918    0  241 2823.14551 2711.13918  3.97%     -   11s
     0     0 2711.24697    0  218 2823.14551 2711.24697  3.96%     -   12s
     0     0 2711.27501    0  217 2823.14551 2711.27501  3.96%     -   12s
     0     0 2711.28374    0  223 2823.14551 2711.28374  3.96%     -   12s
     0     0 2711.28375    0  224 2823.14551 2711.28375  3.96%     -   12s
     0     0 2724.72313    0  213 2823.14551 2724.72313  3.49%     -   13s
H    0     0                    2823.0341540 2724.73259  3.48%     -   14s
H    0     0                    2821.8623102 2724.73259  3.44%     -   14s
     0     0 2725.00823    0  226 2821.86231 2725.00823  3.43%     -   14s
     0     0 2725.87218    0  214 2821.86231 2725.87218  3.40%     -   14s
     0     0 2726.44552    0  214 2821.86231 2726.44552  3.38%     -   15s
     0     0 2726.46050    0  227 2821.86231 2726.46050  3.38%     -   15s
     0     0 2726.75763    0  221 2821.86231 2726.75763  3.37%     -   15s
     0     0 2726.77221    0  230 2821.86231 2726.77221  3.37%     -   16s
     0     0 2726.77221    0  232 2821.86231 2726.77221  3.37%     -   16s
     0     0 2730.37811    0  269 2821.86231 2730.37811  3.24%     -   17s
H    0     0                    2820.9804070 2730.39771  3.21%     -   17s
H    0     0                    2819.0338378 2730.39771  3.14%     -   18s
H    0     0                    2816.9457459 2730.39771  3.07%     -   18s
H    0     0                    2816.4268652 2730.39771  3.05%     -   18s
     0     0 2731.02264    0  242 2816.42687 2731.02264  3.03%     -   18s
     0     0 2731.11303    0  252 2816.42687 2731.11303  3.03%     -   18s
     0     0 2731.13011    0  255 2816.42687 2731.13011  3.03%     -   18s
