Slurm job ID    : 1823
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           77
Total duration: 180
Total work:     262
Active work:    219
Delta (singleton critical-path makespan): 37
Chosen deadline: 41
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 41
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28236 rows, 9376 columns and 99876 nonzeros (Min)
Model fingerprint: 0x881484bf
Model has 6510 linear objective coefficients and an objective constant of 5.3559416995066135e+02
Variable types: 1008 continuous, 8368 integer (8216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23274 rows and 4252 columns
Presolve time: 0.61s
Presolved: 4962 rows, 5124 columns, 34556 nonzeros
Variable types: 0 continuous, 5124 integer (4095 binary)
Found heuristic solution: objective 3010.2743104

Root relaxation: objective 1.769268e+03, 1624 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1769.26820    0   77 3010.27431 1769.26820  41.2%     -    0s
     0     0 1771.26606    0   74 3010.27431 1771.26606  41.2%     -    0s
H    0     0                    3009.2710072 1771.26606  41.1%     -    0s
H    0     0                    3006.0512933 1771.26606  41.1%     -    0s
H    0     0                    3003.9090748 1771.26606  41.0%     -    0s
     0     0 1772.40537    0  104 3003.90907 1772.40537  41.0%     -    1s
     0     0 1772.40537    0  105 3003.90907 1772.40537  41.0%     -    1s
     0     0 1772.40537    0  105 3003.90907 1772.40537  41.0%     -    1s
     0     0 1772.40537    0  105 3003.90907 1772.40537  41.0%     -    1s
H    0     0                    3002.6042590 1772.44660  41.0%     -    1s
     0     0 1772.44660    0  101 3002.60426 1772.44660  41.0%     -    1s
     0     0 1772.44660    0  101 3002.60426 1772.44660  41.0%     -    1s
     0     0 1772.75203    0  102 3002.60426 1772.75203  41.0%     -    1s
     0     0 1772.77778    0  104 3002.60426 1772.77778  41.0%     -    1s
     0     0 1772.77999    0  105 3002.60426 1772.77999  41.0%     -    1s
     0     0 1772.78141    0  108 3002.60426 1772.78141  41.0%     -    1s
     0     0 1772.78141    0  108 3002.60426 1772.78141  41.0%     -    1s
     0     0 1773.54335    0  113 3002.60426 1773.54335  40.9%     -    1s
     0     0 1773.62185    0  106 3002.60426 1773.62185  40.9%     -    1s
     0     0 1773.65120    0  109 3002.60426 1773.65120  40.9%     -    1s
     0     0 1773.65146    0  109 3002.60426 1773.65146  40.9%     -    1s
H    0     0                    2999.8464969 1773.65146  40.9%     -    1s
     0     0 1773.83803    0  121 2999.84650 1773.83803  40.9%     -    1s
     0     0 1773.90925    0  128 2999.84650 1773.90925  40.9%     -    1s
     0     0 1773.92439    0  121 2999.84650 1773.92439  40.9%     -    1s
     0     0 1773.92806    0  128 2999.84650 1773.92806  40.9%     -    1s
     0     0 1773.92989    0  123 2999.84650 1773.92989  40.9%     -    1s
     0     0 1773.93117    0  132 2999.84650 1773.93117  40.9%     -    1s
H    0     0                    2993.8831408 1773.93117  40.7%     -    1s
H    0     0                    2991.2890634 1773.93117  40.7%     -    1s
     0     0 1774.60998    0  110 2991.28906 1774.60998  40.7%     -    1s
     0     0 1774.62330    0  122 2991.28906 1774.62330  40.7%     -    2s
     0     0 1774.64705    0  121 2991.28906 1774.64705  40.7%     -    2s
     0     0 1774.64705    0  123 2991.28906 1774.64705  40.7%     -    2s
     0     0 1774.76855    0  122 2991.28906 1774.76855  40.7%     -    2s
H    0     0                    2987.6748222 1774.76855  40.6%     -    2s
H    0     0                    2983.0780809 1774.77767  40.5%     -    2s
     0     0 1774.77767    0  118 2983.07808 1774.77767  40.5%     -    2s
