Slurm job ID    : 1877
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:47:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 157
Total work:     234
Active work:    174
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26052 rows, 13392 columns and 93084 nonzeros (Min)
Model fingerprint: 0xbe7727fc
Model has 8160 linear objective coefficients and an objective constant of 6.2141309814240344e+02
Variable types: 3192 continuous, 10200 integer (10048 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18653 rows and 6646 columns
Presolve time: 2.81s
Presolved: 7399 rows, 6746 columns, 47068 nonzeros
Variable types: 0 continuous, 6746 integer (4389 binary)
Found heuristic solution: objective 2916.2342033

Root relaxation: objective 1.875525e+03, 2768 iterations, 0.34 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1875.52487    0   86 2916.23420 1875.52487  35.7%     -    3s
H    0     0                    2914.5857058 1875.52487  35.7%     -    3s
H    0     0                    2908.8747406 1894.09529  34.9%     -    5s
     0     0 1894.09529    0  246 2908.87474 1894.09529  34.9%     -    6s
     0     0 1894.09614    0  249 2908.87474 1894.09614  34.9%     -    6s
     0     0 1894.32148    0  236 2908.87474 1894.32148  34.9%     -    6s
     0     0 1894.32293    0  237 2908.87474 1894.32293  34.9%     -    6s
H    0     0                    2841.5911344 1894.32293  33.3%     -    7s
H    0     0                    2841.4311537 1897.71627  33.2%     -    7s
     0     0 1897.71627    0  194 2841.43115 1897.71627  33.2%     -    7s
     0     0 1898.23685    0  199 2841.43115 1898.23685  33.2%     -    7s
     0     0 1898.23819    0  202 2841.43115 1898.23819  33.2%     -    7s
H    0     0                    2791.1971718 1898.23819  32.0%     -    8s
H    0     0                    2790.5796717 1898.23819  32.0%     -    8s
H    0     0                    2790.3737354 1901.82595  31.8%     -    8s
H    0     0                    2098.7752222 1901.82595  9.38%     -    8s
     0     0 1902.43493    0  219 2098.77522 1902.43493  9.35%     -    8s
H    0     0                    2098.5574444 1905.71375  9.19%     -    8s
     0     0 1905.71375    0  206 2098.55744 1905.71375  9.19%     -    8s
     0     0 1906.02604    0  215 2098.55744 1906.02604  9.17%     -    9s
     0     0 1906.14551    0  211 2098.55744 1906.14551  9.17%     -    9s
     0     0 1906.18055    0  210 2098.55744 1906.18055  9.17%     -    9s
H    0     0                    2043.7171934 1906.20179  6.73%     -    9s
     0     0 1906.20179    0  221 2043.71719 1906.20179  6.73%     -    9s
     0     0 1906.20979    0  222 2043.71719 1906.20979  6.73%     -    9s
     0     0 1906.20979    0  226 2043.71719 1906.20979  6.73%     -    9s
     0     0 1911.12424    0  235 2043.71719 1911.12424  6.49%     -   11s
H    0     0                    2034.0304087 1911.12435  6.04%     -   11s
     0     0 1911.81956    0  221 2034.03041 1911.81956  6.01%     -   12s
     0     0 1912.25263    0  247 2034.03041 1912.25263  5.99%     -   12s
     0     0 1912.62849    0  229 2034.03041 1912.62849  5.97%     -   13s
     0     0 1912.65525    0  242 2034.03041 1912.65525  5.97%     -   13s
     0     0 1912.66006    0  255 2034.03041 1912.66006  5.97%     -   13s
     0     0 1913.44732    0  275 2034.03041 1913.44732  5.93%     -   14s
     0     0 1913.59270    0  275 2034.03041 1913.59270  5.92%     -   15s
     0     0 1913.64393    0  286 2034.03041 1913.64393  5.92%     -   15s
     0     0 1913.65614    0  291 2034.03041 1913.65614  5.92%     -   16s
     0     0 1913.94903    0  284 2034.03041 1913.94903  5.90%     -   17s
