Slurm job ID    : 2183
Array task ID   : 62
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:16:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           46
Total duration: 174
Total work:     256
Active work:    162
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23918 rows, 11863 columns and 83857 nonzeros (Min)
Model fingerprint: 0x079c81cb
Model has 7263 linear objective coefficients and an objective constant of 9.5011387370834757e+02
Variable types: 2709 continuous, 9154 integer (9005 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17289 rows and 6896 columns (presolve time = 5s)...
Presolve removed 17603 rows and 6902 columns
Presolve time: 9.52s
Presolved: 6315 rows, 4961 columns, 57416 nonzeros
Variable types: 0 continuous, 4961 integer (3330 binary)
Found heuristic solution: objective 3045.0187239

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1700004e+02   2.529625e+03   0.000000e+00     10s
     348    1.3915155e+03   1.694094e+03   0.000000e+00     10s
    3243    2.0787882e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.078788e+03, 3243 iterations, 0.48 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078.78824    0  192 3045.01872 2078.78824  31.7%     -   10s
     0     0 2085.69023    0  190 3045.01872 2085.69023  31.5%     -   11s
H    0     0                    2248.7637287 2085.69023  7.25%     -   11s
H    0     0                    2248.6910816 2085.69023  7.25%     -   11s
     0     0 2100.04855    0  183 2248.69108 2100.04855  6.61%     -   12s
     0     0 2102.51851    0  170 2248.69108 2102.51851  6.50%     -   13s
     0     0 2103.95342    0  163 2248.69108 2103.95342  6.44%     -   13s
     0     0 2103.95342    0  237 2248.69108 2103.95342  6.44%     -   17s
     0     0 2108.54922    0  173 2248.69108 2108.54922  6.23%     -   18s
     0     0 2108.62586    0  170 2248.69108 2108.62586  6.23%     -   19s
     0     0 2111.84444    0  164 2248.69108 2111.84444  6.09%     -   19s
     0     0 2111.94535    0  171 2248.69108 2111.94535  6.08%     -   20s
     0     0 2111.94907    0  174 2248.69108 2111.94907  6.08%     -   20s
     0     0 2116.43509    0  192 2248.69108 2116.43509  5.88%     -   21s
     0     0 2116.45309    0  105 2248.69108 2116.45309  5.88%     -   22s
     0     0 2116.45309    0  111 2248.69108 2116.45309  5.88%     -   22s
     0     0 2117.72638    0  192 2248.69108 2117.72638  5.82%     -   23s
     0     0 2117.85305    0  185 2248.69108 2117.85305  5.82%     -   24s
     0     0 2117.87920    0  189 2248.69108 2117.87920  5.82%     -   24s
     0     0 2118.37180    0  191 2248.69108 2118.37180  5.80%     -   25s
     0     0 2118.38738    0  201 2248.69108 2118.38738  5.79%     -   26s
     0     0 2118.42385    0  204 2248.69108 2118.42385  5.79%     -   27s
     0     0 2118.43204    0  205 2248.69108 2118.43204  5.79%     -   27s
     0     0 2119.18484    0  200 2248.69108 2119.18484  5.76%     -   28s
H    0     0                    2243.1906208 2119.19104  5.53%     -   28s
H    0     0                    2242.9470979 2119.19104  5.52%     -   28s
H    0     0                    2236.6118345 2119.19104  5.25%     -   28s
     0     0 2119.22941    0  197 2236.61183 2119.22941  5.25%     -   29s
     0     0 2119.23256    0  200 2236.61183 2119.23256  5.25%     -   29s
     0     0 2120.55392    0  195 2236.61183 2120.55392  5.19%     -   30s
H    0     0                    2235.0576038 2120.61039  5.12%     -   31s
     0     0 2120.86666    0  208 2235.05760 2120.86666  5.11%     -   31s
     0     0 2120.95592    0  219 2235.05760 2120.95592  5.11%     -   32s
     0     0 2120.95891    0  220 2235.05760 2120.95891  5.10%     -   32s
     0     0 2122.96865    0  217 2235.05760 2122.96865  5.02%     -   33s
H    0     0                    2234.5098827 2123.00249  4.99%     -   33s
