
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:27:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18924 rows, 13760 columns and 68191 nonzeros (Min)
Model fingerprint: 0x4100f807
Model has 8310 linear objective coefficients and an objective constant of 1.1643251753083382e+03
Variable types: 3546 continuous, 10214 integer (10068 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15107 rows and 9109 columns (presolve time = 5s)...
Presolve removed 15101 rows and 9101 columns
Presolve time: 5.52s
Presolved: 3823 rows, 4659 columns, 31909 nonzeros
Variable types: 0 continuous, 4659 integer (2780 binary)
Found heuristic solution: objective 3027.6228309

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4158581e+03   7.944038e+02   0.000000e+00      6s
    1778    2.3255349e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.325535e+03, 1778 iterations, 0.21 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2325.53489    0   99 3027.62283 2325.53489  23.2%     -    6s
H    0     0                    2495.5724772 2325.53489  6.81%     -    6s
     0     0 2334.29760    0  203 2495.57248 2334.29760  6.46%     -    7s
H    0     0                    2492.7330004 2334.29956  6.36%     -    8s
     0     0 2334.31684    0  202 2492.73300 2334.31684  6.36%     -    8s
     0     0 2334.31939    0  204 2492.73300 2334.31939  6.36%     -    8s
     0     0 2340.92691    0  143 2492.73300 2340.92691  6.09%     -    9s
     0     0 2343.63714    0  194 2492.73300 2343.63714  5.98%     -    9s
     0     0 2343.65121    0  192 2492.73300 2343.65121  5.98%     -    9s
     0     0 2343.94466    0  196 2492.73300 2343.94466  5.97%     -    9s
     0     0 2343.94466    0  198 2492.73300 2343.94466  5.97%     -   10s
     0     0 2345.25130    0  197 2492.73300 2345.25130  5.92%     -   10s
     0     0 2345.84825    0  193 2492.73300 2345.84825  5.89%     -   11s
     0     0 2345.84825    0  195 2492.73300 2345.84825  5.89%     -   11s
     0     0 2346.36353    0  216 2492.73300 2346.36353  5.87%     -   12s
     0     0 2346.62783    0  219 2492.73300 2346.62783  5.86%     -   12s
     0     0 2346.62783    0  221 2492.73300 2346.62783  5.86%     -   12s
     0     0 2347.51592    0  216 2492.73300 2347.51592  5.83%     -   13s
     0     0 2348.35150    0  214 2492.73300 2348.35150  5.79%     -   14s
     0     0 2348.35150    0  218 2492.73300 2348.35150  5.79%     -   14s
     0     0 2348.35150    0  223 2492.73300 2348.35150  5.79%     -   15s
     0     0 2348.49709    0  220 2492.73300 2348.49709  5.79%     -   15s
     0     0 2348.49713    0  221 2492.73300 2348.49713  5.79%     -   16s
     0     0 2349.73810    0  329 2492.73300 2349.73810  5.74%     -   16s
     0     0 2351.09811    0  323 2492.73300 2351.09811  5.68%     -   17s
     0     0 2351.09811    0  357 2492.73300 2351.09811  5.68%     -   18s
     0     0 2351.09811    0  302 2492.73300 2351.09811  5.68%     -   19s
     0     0 2351.51344    0  236 2492.73300 2351.51344  5.67%     -   20s
     0     0 2351.56071    0  236 2492.73300 2351.56071  5.66%     -   21s
     0     0 2351.57875    0  235 2492.73300 2351.57875  5.66%     -   21s
     0     0 2351.57949    0  239 2492.73300 2351.57949  5.66%     -   21s
     0     0 2352.36374    0  377 2492.73300 2352.36374  5.63%     -   22s
     0     0 2352.36374    0  377 2492.73300 2352.36374  5.63%     -   22s
     0     0 2352.45186    0  357 2492.73300 2352.45186  5.63%     -   23s
     0     0 2352.45186    0  360 2492.73300 2352.45186  5.63%     -   23s
     0     0 2353.04012    0  381 2492.73300 2353.04012  5.60%     -   24s
     0     0 2353.04012    0  380 2492.73300 2353.04012  5.60%     -   24s
     0     0 2356.96978    0  376 2492.73300 2356.96978  5.45%     -   25s
     0     0 2356.97960    0  388 2492.73300 2356.97960  5.45%     -   25s
     0     0 2358.51429    0  389 2492.73300 2358.51429  5.38%     -   26s
     0     0 2358.66290    0  393 2492.73300 2358.66290  5.38%     -   27s
     0     0 2358.68517    0  400 2492.73300 2358.68517  5.38%     -   27s
     0     0 2358.68644    0  403 2492.73300 2358.68644  5.38%     -   28s
     0     0 2359.04142    0  414 2492.73300 2359.04142  5.36%     -   29s
     0     0 2359.24897    0  256 2492.73300 2359.24897  5.35%     -   29s
     0     0 2359.39784    0  270 2492.73300 2359.39784  5.35%     -   30s
     0     0 2359.41046    0  255 2492.73300 2359.41046  5.35%     -   30s
