
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:33:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26438 rows, 13880 columns and 95431 nonzeros (Min)
Model fingerprint: 0x10c0290f
Model has 8700 linear objective coefficients and an objective constant of 5.3039849839220039e+02
Variable types: 3144 continuous, 10736 integer (10584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20012 rows and 7377 columns
Presolve time: 3.39s
Presolved: 6426 rows, 6503 columns, 40213 nonzeros
Variable types: 0 continuous, 6503 integer (4337 binary)
Found heuristic solution: objective 2980.6919990

Root relaxation: objective 1.840874e+03, 2209 iterations, 0.19 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1840.87390    0   73 2980.69200 1840.87390  38.2%     -    3s
H    0     0                    2962.1797124 1840.87390  37.9%     -    4s
H    0     0                    2959.2156425 1840.87390  37.8%     -    4s
H    0     0                    2950.6806230 1840.87390  37.6%     -    4s
     0     0 1847.72241    0  142 2950.68062 1847.72241  37.4%     -    4s
     0     0 1849.99420    0  148 2950.68062 1849.99420  37.3%     -    4s
H    0     0                    2069.1275997 1850.28864  10.6%     -    4s
H    0     0                    2066.1500231 1850.28864  10.4%     -    4s
     0     0 1852.16120    0  111 2066.15002 1852.16120  10.4%     -    4s
     0     0 1852.67522    0   99 2066.15002 1852.67522  10.3%     -    5s
     0     0 1852.83670    0  126 2066.15002 1852.83670  10.3%     -    5s
     0     0 1852.83927    0  123 2066.15002 1852.83927  10.3%     -    5s
     0     0 1858.19317    0  165 2066.15002 1858.19317  10.1%     -    6s
H    0     0                    2062.2270603 1858.24367  9.89%     -    6s
     0     0 1859.78969    0  181 2062.22706 1859.78969  9.82%     -    6s
     0     0 1860.36650    0  146 2062.22706 1860.36650  9.79%     -    6s
     0     0 1860.36748    0  183 2062.22706 1860.36748  9.79%     -    6s
     0     0 1870.76315    0  185 2062.22706 1870.76315  9.28%     -    7s
H    0     0                    2058.6158242 1870.78166  9.12%     -    7s
H    0     0                    2056.5558970 1870.78166  9.03%     -    7s
H    0     0                    2056.4827153 1870.78166  9.03%     -    7s
H    0     0                    2056.3971514 1870.78166  9.03%     -    7s
     0     0 1871.53424    0   88 2056.39715 1871.53424  8.99%     -    7s
     0     0 1871.65874    0  145 2056.39715 1871.65874  8.98%     -    8s
     0     0 1871.66736    0  151 2056.39715 1871.66736  8.98%     -    8s
     0     0 1871.66742    0  157 2056.39715 1871.66742  8.98%     -    8s
H    0     0                    2051.0710486 1871.66742  8.75%     -    8s
H    0     0                    2049.2022973 1871.66742  8.66%     -    8s
     0     0 1879.28906    0  169 2049.20230 1879.28906  8.29%     -    9s
H    0     0                    2048.9767285 1879.29035  8.28%     -    9s
H    0     0                    2048.2564199 1879.29035  8.25%     -    9s
H    0     0                    2048.0624278 1879.29035  8.24%     -    9s
H    0     0                    2047.7712577 1879.29035  8.23%     -    9s
     0     0 1879.90021    0  174 2047.77126 1879.90021  8.20%     -    9s
     0     0 1879.91084    0  170 2047.77126 1879.91084  8.20%     -    9s
     0     0 1879.91096    0  172 2047.77126 1879.91096  8.20%     -    9s
     0     0 1881.55076    0  166 2047.77126 1881.55076  8.12%     -   10s
     0     0 1883.11102    0  176 2047.77126 1883.11102  8.04%     -   10s
     0     0 1883.11102    0  180 2047.77126 1883.11102  8.04%     -   10s
     0     0 1883.11102    0  176 2047.77126 1883.11102  8.04%     -   11s
     0     0 1883.11102    0  180 2047.77126 1883.11102  8.04%     -   11s
     0     0 1883.11102    0  181 2047.77126 1883.11102  8.04%     -   12s
     0     0 1883.11102    0  178 2047.77126 1883.11102  8.04%     -   12s
     0     0 1883.11102    0  181 2047.77126 1883.11102  8.04%     -   13s
     0     0 1883.43517    0  173 2047.77126 1883.43517  8.03%     -   13s
     0     0 1883.92418    0  167 2047.77126 1883.92418  8.00%     -   13s
     0     0 1884.18562    0  187 2047.77126 1884.18562  7.99%     -   13s
     0     0 1884.21374    0  192 2047.77126 1884.21374  7.99%     -   14s
     0     0 1884.21707    0  193 2047.77126 1884.21707  7.99%     -   14s
     0     0 1884.32292    0  196 2047.77126 1884.32292  7.98%     -   14s
     0     0 1884.45452    0  195 2047.77126 1884.45452  7.98%     -   14s
     0     0 1884.45454    0  195 2047.77126 1884.45454  7.98%     -   15s
     0     0 1884.55193    0  192 2047.77126 1884.55193  7.97%     -   15s
