Slurm job ID    : 1626
Array task ID   : 4
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:50:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300101_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300101_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           69
Total duration: 170
Total work:     257
Active work:    221
Delta (singleton critical-path makespan): 25
Chosen deadline: 28
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 28
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300101_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33990 rows, 9608 columns and 120936 nonzeros (Min)
Model fingerprint: 0xe0b7785a
Model has 6834 linear objective coefficients and an objective constant of 3.4019764177190507e+02
Variable types: 783 continuous, 8825 integer (8670 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27368 rows and 4644 columns
Presolve time: 0.92s
Presolved: 6622 rows, 4964 columns, 64784 nonzeros
Variable types: 0 continuous, 4964 integer (4189 binary)
Found heuristic solution: objective 2891.0215953

Root relaxation: objective 1.531294e+03, 2778 iterations, 0.24 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1531.29393    0   20 2891.02160 1531.29393  47.0%     -    1s
H    0     0                    1589.0841981 1531.29393  3.64%     -    1s
     0     0 1533.04827    0   94 1589.08420 1533.04827  3.53%     -    1s
     0     0 1533.04827    0   10 1589.08420 1533.04827  3.53%     -    1s
H    0     0                    1588.1608251 1533.04827  3.47%     -    1s
     0     0 1533.04827    0   95 1588.16083 1533.04827  3.47%     -    1s
     0     0 1533.41780    0   98 1588.16083 1533.41780  3.45%     -    1s
     0     0 1534.49989    0  122 1588.16083 1534.49989  3.38%     -    1s
     0     0 1534.79736    0  123 1588.16083 1534.79736  3.36%     -    1s
     0     0 1534.80785    0  125 1588.16083 1534.80785  3.36%     -    1s
     0     0 1539.57305    0  122 1588.16083 1539.57305  3.06%     -    1s
     0     0 1539.61569    0  129 1588.16083 1539.61569  3.06%     -    1s
     0     0 1539.61569    0  129 1588.16083 1539.61569  3.06%     -    1s
H    0     0                    1587.5473382 1539.61569  3.02%     -    1s
H    0     0                    1587.4765619 1539.61569  3.01%     -    1s
     0     0 1542.97292    0  112 1587.47656 1542.97292  2.80%     -    1s
     0     0 1543.11169    0  116 1587.47656 1543.11169  2.79%     -    1s
     0     0 1543.11169    0  118 1587.47656 1543.11169  2.79%     -    1s
     0     0 1543.65379    0  122 1587.47656 1543.65379  2.76%     -    1s
     0     0 1543.88762    0  115 1587.47656 1543.88762  2.75%     -    1s
     0     0 1543.88762    0  115 1587.47656 1543.88762  2.75%     -    1s
H    0     0                    1587.4230294 1543.88762  2.74%     -    1s
     0     0 1543.91203    0  117 1587.42303 1543.91203  2.74%     -    1s
H    0     0                    1587.3709021 1543.92041  2.74%     -    1s
H    0     0                    1587.3655144 1543.92041  2.74%     -    1s
     0     0 1543.92041    0  118 1587.36551 1543.92041  2.74%     -    1s
     0     0 1543.92041    0  120 1587.36551 1543.92041  2.74%     -    1s
     0     0 1544.03633    0  129 1587.36551 1544.03633  2.73%     -    2s
     0     0 1544.04102    0  136 1587.36551 1544.04102  2.73%     -    2s
     0     0 1544.04108    0  139 1587.36551 1544.04108  2.73%     -    2s
     0     0 1544.05301    0  140 1587.36551 1544.05301  2.73%     -    2s
     0     0 1544.05317    0  144 1587.36551 1544.05317  2.73%     -    2s
     0     0 1544.19348    0  142 1587.36551 1544.19348  2.72%     -    2s
     0     0 1544.22354    0  143 1587.36551 1544.22354  2.72%     -    2s
     0     0 1544.22365    0  143 1587.36551 1544.22365  2.72%     -    2s
     0     0 1544.22501    0  147 1587.36551 1544.22501  2.72%     -    2s
     0     0 1544.22504    0  148 1587.36551 1544.22504  2.72%     -    2s
