Slurm job ID    : 2268
Array task ID   : 48
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T10:20:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           61
Total duration: 234
Total work:     358
Active work:    255
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29919 rows, 18648 columns and 114469 nonzeros (Min)
Model fingerprint: 0x40952368
Model has 12128 linear objective coefficients and an objective constant of 1.1583088610150194e+03
Variable types: 3500 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 23160 rows and 7251 columns (presolve time = 5s)...
Presolve removed 23456 rows and 7973 columns (presolve time = 10s)...
Presolve removed 23446 rows and 7963 columns
Presolve time: 10.34s
Presolved: 6473 rows, 10685 columns, 48718 nonzeros
Variable types: 0 continuous, 10685 integer (7420 binary)
Found heuristic solution: objective 4282.0892275

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5083089e+03   5.059375e+02   0.000000e+00     11s
    2164    2.8097237e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.809724e+03, 2164 iterations, 0.31 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2809.72372    0  101 4282.08923 2809.72372  34.4%     -   11s
     0     0 2819.09439    0  119 4282.08923 2819.09439  34.2%     -   12s
H    0     0                    3397.1561962 2819.09439  17.0%     -   12s
H    0     0                    3395.1878429 2819.09439  17.0%     -   12s
     0     0 2834.87996    0  176 3395.18784 2834.87996  16.5%     -   13s
     0     0 2838.90780    0  108 3395.18784 2838.90780  16.4%     -   13s
H    0     0                    3069.2210012 2838.90781  7.50%     -   14s
H    0     0                    3053.7294105 2838.90781  7.03%     -   14s
     0     0 2838.90781    0   96 3053.72941 2838.90781  7.03%     -   14s
     0     0 2847.84522    0  132 3053.72941 2847.84522  6.74%     -   15s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   15s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   15s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   15s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   16s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   16s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   16s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   16s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   16s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   16s
     0     0 2847.84522    0  121 3053.72941 2847.84522  6.74%     -   16s
     0     0 2848.26717    0  113 3053.72941 2848.26717  6.73%     -   17s
     0     0 2848.26717    0  111 3053.72941 2848.26717  6.73%     -   17s
     0     0 2848.48144    0  120 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  119 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   18s
     0     0 2848.48144    0  119 3053.72941 2848.48144  6.72%     -   19s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   19s
     0     0 2848.48144    0  117 3053.72941 2848.48144  6.72%     -   19s
     0     0 2848.48291    0  127 3053.72941 2848.48291  6.72%     -   19s
     0     0 2848.48291    0  119 3053.72941 2848.48291  6.72%     -   19s
     0     0 2848.48291    0  120 3053.72941 2848.48291  6.72%     -   20s
