
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:45:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17721 rows, 7608 columns and 60960 nonzeros (Min)
Model fingerprint: 0x1295d1d4
Model has 4698 linear objective coefficients and an objective constant of 1273.82134891752
Variable types: 1260 continuous, 6348 integer (6202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13466 rows and 4934 columns
Presolve time: 1.39s
Presolved: 4255 rows, 2674 columns, 28969 nonzeros
Variable types: 0 continuous, 2674 integer (1898 binary)
Found heuristic solution: objective 3075.1736275

Root relaxation: objective 2.236552e+03, 1801 iterations, 0.19 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2236.55214    0  128 3075.17363 2236.55214  27.3%     -    1s
     0     0 2241.41887    0  139 3075.17363 2241.41887  27.1%     -    2s
H    0     0                    2584.6092096 2241.41887  13.3%     -    2s
H    0     0                    2313.8737013 2241.41887  3.13%     -    2s
H    0     0                    2312.5193530 2241.41887  3.07%     -    2s
     0     0 2247.86026    0  182 2312.51935 2247.86026  2.80%     -    2s
     0     0 2247.96249    0  187 2312.51935 2247.96249  2.79%     -    2s
H    0     0                    2310.3002312 2247.98529  2.70%     -    3s
     0     0 2249.43459    0  101 2310.30023 2249.43459  2.63%     -    3s
     0     0 2249.51533    0  103 2310.30023 2249.51533  2.63%     -    3s
     0     0 2249.58292    0  185 2310.30023 2249.58292  2.63%     -    3s
     0     0 2249.58342    0  182 2310.30023 2249.58342  2.63%     -    3s
     0     0 2251.72548    0  118 2310.30023 2251.72548  2.54%     -    4s
     0     0 2252.16105    0  107 2310.30023 2252.16105  2.52%     -    4s
     0     0 2252.19259    0  109 2310.30023 2252.19259  2.52%     -    4s
     0     0 2252.19284    0  108 2310.30023 2252.19284  2.52%     -    4s
     0     0 2253.34188    0  192 2310.30023 2253.34188  2.47%     -    5s
     0     0 2253.54880    0  192 2310.30023 2253.54880  2.46%     -    5s
     0     0 2253.54880    0  192 2310.30023 2253.54880  2.46%     -    5s
     0     0 2253.54880    0  193 2310.30023 2253.54880  2.46%     -    5s
     0     0 2253.54880    0  194 2310.30023 2253.54880  2.46%     -    5s
     0     0 2253.81340    0  197 2310.30023 2253.81340  2.44%     -    6s
     0     0 2253.88255    0  204 2310.30023 2253.88255  2.44%     -    6s
     0     0 2253.89973    0  205 2310.30023 2253.89973  2.44%     -    6s
     0     0 2253.90952    0  208 2310.30023 2253.90952  2.44%     -    6s
     0     0 2253.90963    0  208 2310.30023 2253.90963  2.44%     -    7s
     0     0 2254.28051    0  277 2310.30023 2254.28051  2.42%     -    7s
     0     0 2254.31490    0  281 2310.30023 2254.31490  2.42%     -    8s
     0     0 2254.32246    0  268 2310.30023 2254.32246  2.42%     -    8s
     0     0 2254.32591    0  269 2310.30023 2254.32591  2.42%     -    8s
     0     0 2254.34573    0  272 2310.30023 2254.34573  2.42%     -    8s
     0     0 2254.35841    0  272 2310.30023 2254.35841  2.42%     -    8s
     0     0 2254.36414    0  273 2310.30023 2254.36414  2.42%     -    8s
     0     0 2254.36624    0  274 2310.30023 2254.36624  2.42%     -    8s
     0     0 2254.66116    0  408 2310.30023 2254.66116  2.41%     -    9s
     0     0 2254.66227    0  407 2310.30023 2254.66227  2.41%     -    9s
H    0     0                    2310.2264862 2254.66333  2.41%     -    9s
H    0     0                    2310.1527228 2254.66333  2.40%     -    9s
     0     0 2254.68112    0  384 2310.15272 2254.68112  2.40%     -    9s
     0     0 2254.68200    0  381 2310.15272 2254.68200  2.40%     -   10s
     0     0 2254.83832    0  389 2310.15272 2254.83832  2.39%     -   10s
     0     0 2254.84644    0  391 2310.15272 2254.84644  2.39%     -   11s
     0     0 2254.90627    0  383 2310.15272 2254.90627  2.39%     -   12s
     0     0 2254.92609    0  386 2310.15272 2254.92609  2.39%     -   12s
     0     0 2254.92609    0  384 2310.15272 2254.92609  2.39%     -   12s
     0     0 2254.95336    0  379 2310.15272 2254.95336  2.39%     -   13s
     0     0 2254.95785    0  372 2310.15272 2254.95785  2.39%     -   14s
     0     0 2254.95869    0  384 2310.15272 2254.95869  2.39%     -   14s
     0     0 2254.99821    0  390 2310.15272 2254.99821  2.39%     -   14s
     0     0 2255.01501    0  394 2310.15272 2255.01501  2.39%     -   15s
     0     0 2255.01633    0  394 2310.15272 2255.01633  2.39%     -   15s
