
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 04:37:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45069 rows, 25424 columns and 161127 nonzeros (Min)
Model fingerprint: 0xa9113d31
Model has 15424 linear objective coefficients and an objective constant of 1.1638958340273682e+03
Variable types: 6748 continuous, 18676 integer (18480 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15645 rows and 7664 columns (presolve time = 5s)...
Presolve removed 29161 rows and 8561 columns (presolve time = 10s)...
Presolve removed 29161 rows and 12102 columns (presolve time = 16s)...
Presolve removed 32898 rows and 15057 columns
Presolve time: 19.45s
Presolved: 12171 rows, 10367 columns, 76164 nonzeros
Variable types: 0 continuous, 10367 integer (6618 binary)
Found heuristic solution: objective 4063.3918424

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5638958e+03   4.623750e+02   0.000000e+00     21s
    2789    2.7360361e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.736036e+03, 2789 iterations, 2.05 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2736.03610    0  113 4063.39184 2736.03610  32.7%     -   23s
     0     0 2747.50170    0  101 4063.39184 2747.50170  32.4%     -   24s
     0     0 2751.98268    0  218 4063.39184 2751.98268  32.3%     -   28s
     0     0 2752.09970    0  235 4063.39184 2752.09970  32.3%     -   29s
     0     0 2752.09970    0  236 4063.39184 2752.09970  32.3%     -   29s
H    0     0                    3059.9752103 2752.10495  10.1%     -   30s
     0     0 2752.10495    0  241 3059.97521 2752.10495  10.1%     -   31s
     0     0 2752.10495    0  242 3059.97521 2752.10495  10.1%     -   31s
     0     0 2754.72647    0  402 3059.97521 2754.72647  10.0%     -   35s
     0     0 2754.72870    0  401 3059.97521 2754.72870  10.0%     -   36s
     0     0 2754.73118    0  401 3059.97521 2754.73118  10.0%     -   37s
     0     0 2754.73391    0  401 3059.97521 2754.73391  10.0%     -   37s
     0     0 2754.73689    0  401 3059.97521 2754.73689  10.0%     -   37s
     0     0 2754.74011    0  401 3059.97521 2754.74011  10.0%     -   37s
     0     0 2754.74356    0  400 3059.97521 2754.74356  10.0%     -   38s
     0     0 2754.74776    0  399 3059.97521 2754.74776  10.0%     -   38s
     0     0 2754.75234    0  398 3059.97521 2754.75234  10.0%     -   38s
     0     0 2754.75718    0  398 3059.97521 2754.75718  10.0%     -   39s
     0     0 2754.76221    0  396 3059.97521 2754.76221  10.0%     -   39s
     0     0 2754.81187    0  387 3059.97521 2754.81187  10.0%     -   40s
     0     0 2754.81702    0  385 3059.97521 2754.81702  10.0%     -   40s
     0     0 2754.82519    0  418 3059.97521 2754.82519  10.0%     -   41s
     0     0 2754.82519    0  420 3059.97521 2754.82519  10.0%     -   41s
     0     0 2754.82569    0  420 3059.97521 2754.82569  10.0%     -   42s
     0     0 2756.52150    0  232 3059.97521 2756.52150  9.92%     -   45s
     0     0 2756.54013    0  228 3059.97521 2756.54013  9.92%     -   45s
     0     0 2756.54904    0  229 3059.97521 2756.54904  9.92%     -   45s
     0     0 2756.55278    0  228 3059.97521 2756.55278  9.92%     -   46s
     0     0 2756.55537    0  228 3059.97521 2756.55537  9.92%     -   46s
     0     0 2756.55599    0  228 3059.97521 2756.55599  9.92%     -   46s
     0     0 2756.93195    0  317 3059.97521 2756.93195  9.90%     -   48s
     0     0 2756.94288    0  315 3059.97521 2756.94288  9.90%     -   48s
     0     0 2756.94555    0  321 3059.97521 2756.94555  9.90%     -   49s
     0     0 2756.94557    0  321 3059.97521 2756.94557  9.90%     -   50s
     0     0 2758.04497    0  229 3059.97521 2758.04497  9.87%     -   53s
     0     0 2758.07015    0  223 3059.97521 2758.07015  9.87%     -   53s
     0     0 2758.09177    0  224 3059.97521 2758.09177  9.87%     -   54s
     0     0 2758.11142    0  224 3059.97521 2758.11142  9.86%     -   54s
     0     0 2758.12931    0  224 3059.97521 2758.12931  9.86%     -   54s
     0     0 2758.14531    0  223 3059.97521 2758.14531  9.86%     -   55s
     0     0 2758.15795    0  223 3059.97521 2758.15795  9.86%     -   55s
     0     0 2758.16744    0  223 3059.97521 2758.16744  9.86%     -   55s
     0     0 2758.17491    0  223 3059.97521 2758.17491  9.86%     -   55s
     0     0 2758.18146    0  223 3059.97521 2758.18146  9.86%     -   56s
     0     0 2758.18717    0  223 3059.97521 2758.18717  9.86%     -   56s
