Slurm job ID    : 1785
Array task ID   : 77
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_7.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           27
Total duration: 129
Total work:     188
Active work:    141
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11487 rows, 7328 columns and 41117 nonzeros (Min)
Model fingerprint: 0xfe63fcbc
Model has 4472 linear objective coefficients and an objective constant of 4.4887430451464303e+02
Variable types: 1776 continuous, 5552 integer (5448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8568 rows and 4281 columns
Presolve time: 0.53s
Presolved: 2919 rows, 3047 columns, 20135 nonzeros
Variable types: 0 continuous, 3047 integer (1994 binary)
Found heuristic solution: objective 2091.6658561

Root relaxation: objective 1.379189e+03, 1091 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1379.18873    0   42 2091.66586 1379.18873  34.1%     -    0s
H    0     0                    1503.5544534 1379.18873  8.27%     -    0s
H    0     0                    1498.0974941 1384.87501  7.56%     -    0s
     0     0 1384.87501    0  128 1498.09749 1384.87501  7.56%     -    0s
     0     0 1384.89580    0  128 1498.09749 1384.89580  7.56%     -    0s
     0     0 1384.91198    0  128 1498.09749 1384.91198  7.56%     -    0s
     0     0 1384.92491    0  128 1498.09749 1384.92491  7.55%     -    0s
     0     0 1384.93541    0  128 1498.09749 1384.93541  7.55%     -    0s
     0     0 1384.94404    0  128 1498.09749 1384.94404  7.55%     -    0s
     0     0 1384.95117    0  128 1498.09749 1384.95117  7.55%     -    0s
H    0     0                    1494.1608602 1384.96379  7.31%     -    0s
H    0     0                    1492.8935911 1384.97193  7.23%     -    0s
     0     0 1385.00843    0  123 1492.89359 1385.00843  7.23%     -    0s
     0     0 1385.01126    0  121 1492.89359 1385.01126  7.23%     -    0s
     0     0 1385.01126    0  121 1492.89359 1385.01126  7.23%     -    0s
     0     0 1389.81275    0   68 1492.89359 1389.81275  6.90%     -    0s
     0     0 1389.81275    0   67 1492.89359 1389.81275  6.90%     -    0s
     0     0 1390.09974    0   61 1492.89359 1390.09974  6.89%     -    1s
     0     0 1392.91378    0   62 1492.89359 1392.91378  6.70%     -    1s
     0     0 1393.55414    0  139 1492.89359 1393.55414  6.65%     -    1s
     0     0 1393.55503    0  139 1492.89359 1393.55503  6.65%     -    1s
     0     0 1394.03136    0  147 1492.89359 1394.03136  6.62%     -    1s
     0     0 1394.04004    0  150 1492.89359 1394.04004  6.62%     -    1s
     0     0 1394.04150    0  153 1492.89359 1394.04150  6.62%     -    1s
     0     0 1396.82535    0   51 1492.89359 1396.82535  6.44%     -    1s
     0     0 1397.97331    0  166 1492.89359 1397.97331  6.36%     -    1s
     0     0 1397.97357    0  166 1492.89359 1397.97357  6.36%     -    1s
H    0     0                    1492.2597189 1398.23773  6.30%     -    1s
     0     0 1398.23773    0  167 1492.25972 1398.23773  6.30%     -    1s
     0     0 1398.46783    0  203 1492.25972 1398.46783  6.29%     -    1s
     0     0 1398.47082    0  199 1492.25972 1398.47082  6.29%     -    1s
     0     0 1398.47825    0  168 1492.25972 1398.47825  6.28%     -    1s
     0     0 1398.47825    0  168 1492.25972 1398.47825  6.28%     -    1s
     0     0 1399.21592    0  171 1492.25972 1399.21592  6.24%     -    1s
     0     0 1399.43461    0  212 1492.25972 1399.43461  6.22%     -    1s
     0     0 1399.51833    0  214 1492.25972 1399.51833  6.21%     -    1s
     0     0 1399.52698    0  219 1492.25972 1399.52698  6.21%     -    1s
