Slurm job ID    : 2464
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:20:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300504_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           46
Total duration: 175
Total work:     280
Active work:    144
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14139 rows, 9340 columns and 51431 nonzeros (Min)
Model fingerprint: 0xbc194514
Model has 5730 linear objective coefficients and an objective constant of 1.3184937581269780e+03
Variable types: 1890 continuous, 7450 integer (7304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11235 rows and 4420 columns
Presolve time: 3.70s
Presolved: 2904 rows, 4920 columns, 16915 nonzeros
Variable types: 0 continuous, 4920 integer (3297 binary)
Found heuristic solution: objective 3154.8274315

Root relaxation: objective 2.317102e+03, 1026 iterations, 0.09 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2317.10202    0   41 3154.82743 2317.10202  26.6%     -    4s
     0     0 2317.10217    0   40 3154.82743 2317.10217  26.6%     -    4s
H    0     0                    3153.5566844 2317.10217  26.5%     -    4s
     0     0 2333.58356    0   97 3153.55668 2333.58356  26.0%     -    4s
     0     0 2333.87899    0  155 3153.55668 2333.87899  26.0%     -    4s
H    0     0                    2410.4817159 2333.89086  3.18%     -    5s
H    0     0                    2409.6028309 2333.89086  3.14%     -    5s
     0     0 2333.91768    0  158 2409.60283 2333.91768  3.14%     -    5s
     0     0 2333.91905    0  158 2409.60283 2333.91905  3.14%     -    5s
     0     0 2339.13582    0  148 2409.60283 2339.13582  2.92%     -    5s
     0     0 2339.13582    0   47 2409.60283 2339.13582  2.92%     -    6s
     0     0 2339.13582    0  143 2409.60283 2339.13582  2.92%     -    6s
     0     0 2341.01536    0  153 2409.60283 2341.01536  2.85%     -    6s
     0     0 2341.25408    0  162 2409.60283 2341.25408  2.84%     -    6s
     0     0 2341.25930    0  163 2409.60283 2341.25930  2.84%     -    6s
     0     0 2347.48389    0  170 2409.60283 2347.48389  2.58%     -    7s
     0     0 2348.46498    0  157 2409.60283 2348.46498  2.54%     -    7s
     0     0 2348.48965    0  168 2409.60283 2348.48965  2.54%     -    7s
     0     0 2348.49095    0  168 2409.60283 2348.49095  2.54%     -    7s
     0     0 2351.39232    0  177 2409.60283 2351.39232  2.42%     -    7s
     0     0 2351.51901    0  177 2409.60283 2351.51901  2.41%     -    7s
     0     0 2351.86210    0  178 2409.60283 2351.86210  2.40%     -    8s
     0     0 2351.87842    0  181 2409.60283 2351.87842  2.40%     -    8s
     0     0 2352.75779    0  178 2409.60283 2352.75779  2.36%     -    8s
     0     0 2352.89785    0  187 2409.60283 2352.89785  2.35%     -    8s
     0     0 2352.90664    0  186 2409.60283 2352.90664  2.35%     -    8s
     0     0 2353.32137    0  188 2409.60283 2353.32137  2.34%     -    9s
     0     0 2353.44947    0  187 2409.60283 2353.44947  2.33%     -    9s
     0     0 2353.48977    0  188 2409.60283 2353.48977  2.33%     -    9s
     0     0 2353.50524    0  192 2409.60283 2353.50524  2.33%     -    9s
     0     0 2355.50386    0  189 2409.60283 2355.50386  2.25%     -    9s
     0     0 2355.62188    0  186 2409.60283 2355.62188  2.24%     -    9s
H    0     0                    2405.6065516 2355.63192  2.08%     -    9s
     0     0 2355.76288    0  199 2405.60655 2355.76288  2.07%     -    9s
     0     0 2355.80834    0  200 2405.60655 2355.80834  2.07%     -    9s
     0     0 2355.80856    0  199 2405.60655 2355.80856  2.07%     -    9s
     0     0 2357.14823    0  194 2405.60655 2357.14823  2.01%     -   10s
