
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 13:21:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30438 rows, 21750 columns and 114022 nonzeros (Min)
Model fingerprint: 0x89609e9a
Model has 13944 linear objective coefficients and an objective constant of 1.5908293264383608e+03
Variable types: 4848 continuous, 16902 integer (16710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23273 rows and 9495 columns (presolve time = 5s)...
Presolve removed 23669 rows and 10279 columns (presolve time = 10s)...
Presolve removed 23663 rows and 10273 columns
Presolve time: 10.80s
Presolved: 6775 rows, 11477 columns, 50566 nonzeros
Variable types: 0 continuous, 11477 integer (7407 binary)
Found heuristic solution: objective 4638.7958173

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9408293e+03   6.004375e+02   0.000000e+00     11s
    1841    3.2869372e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.286937e+03, 1841 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3286.93717    0  122 4638.79582 3286.93717  29.1%     -   11s
     0     0 3297.91489    0  164 4638.79582 3297.91489  28.9%     -   12s
H    0     0                    4552.3638262 3297.91489  27.6%     -   12s
H    0     0                    4275.5030105 3297.91489  22.9%     -   12s
     0     0 3305.82463    0   85 4275.50301 3305.82463  22.7%     -   13s
H    0     0                    3637.9169076 3305.82583  9.13%     -   14s
     0     0 3305.99519    0  170 3637.91691 3305.99519  9.12%     -   14s
     0     0 3305.99537    0  171 3637.91691 3305.99537  9.12%     -   14s
     0     0 3306.85719    0  147 3637.91691 3306.85719  9.10%     -   15s
     0     0 3307.22933    0  160 3637.91691 3307.22933  9.09%     -   16s
     0     0 3307.22933    0  157 3637.91691 3307.22933  9.09%     -   16s
     0     0 3309.95505    0  167 3637.91691 3309.95505  9.02%     -   18s
H    0     0                    3621.8063456 3309.95820  8.61%     -   18s
H    0     0                    3621.2801066 3309.95820  8.60%     -   18s
H    0     0                    3620.7362501 3309.95820  8.58%     -   18s
     0     0 3310.00970    0  156 3620.73625 3310.00970  8.58%     -   19s
     0     0 3310.14066    0  156 3620.73625 3310.14066  8.58%     -   19s
     0     0 3310.14066    0  161 3620.73625 3310.14066  8.58%     -   19s
     0     0 3311.88124    0  207 3620.73625 3311.88124  8.53%     -   21s
     0     0 3311.88204    0  237 3620.73625 3311.88204  8.53%     -   21s
H    0     0                    3609.8370122 3311.88943  8.25%     -   22s
H    0     0                    3609.4397031 3311.88943  8.24%     -   22s
H    0     0                    3605.3690764 3311.88943  8.14%     -   22s
     0     0 3312.00636    0  237 3605.36908 3312.00636  8.14%     -   23s
     0     0 3312.00654    0  211 3605.36908 3312.00654  8.14%     -   23s
     0     0 3312.07192    0  211 3605.36908 3312.07192  8.14%     -   24s
     0     0 3312.07446    0  211 3605.36908 3312.07446  8.13%     -   24s
     0     0 3313.10002    0  158 3605.36908 3313.10002  8.11%     -   25s
     0     0 3313.11868    0  222 3605.36908 3313.11868  8.11%     -   26s
     0     0 3313.12194    0  166 3605.36908 3313.12194  8.11%     -   26s
     0     0 3313.14010    0  171 3605.36908 3313.14010  8.11%     -   27s
     0     0 3313.14331    0  174 3605.36908 3313.14331  8.11%     -   27s
     0     0 3313.14331    0  174 3605.36908 3313.14331  8.11%     -   28s
     0     0 3314.11475    0  179 3605.36908 3314.11475  8.08%     -   29s
     0     0 3314.12699    0  194 3605.36908 3314.12699  8.08%     -   30s
     0     0 3314.15604    0  204 3605.36908 3314.15604  8.08%     -   30s
     0     0 3314.15604    0  205 3605.36908 3314.15604  8.08%     -   30s
     0     0 3314.15776    0  205 3605.36908 3314.15776  8.08%     -   31s
     0     0 3315.46086    0  195 3605.36908 3315.46086  8.04%     -   32s
     0     0 3315.59551    0  206 3605.36908 3315.59551  8.04%     -   33s
     0     0 3315.60355    0  210 3605.36908 3315.60355  8.04%     -   33s
     0     0 3315.60547    0  217 3605.36908 3315.60547  8.04%     -   34s
     0     0 3317.16394    0  226 3605.36908 3317.16394  7.99%     -   35s
     0     0 3317.44009    0  230 3605.36908 3317.44009  7.99%     -   36s
     0     0 3317.44009    0  232 3605.36908 3317.44009  7.99%     -   36s
     0     0 3319.87073    0  166 3605.36908 3319.87073  7.92%     -   37s
     0     0 3319.91170    0  180 3605.36908 3319.91170  7.92%     -   38s
