
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:41:43 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24617 rows, 19080 columns and 91365 nonzeros (Min)
Model fingerprint: 0xfc1d4a5a
Model has 11980 linear objective coefficients and an objective constant of 1.9408276226545797e+03
Variable types: 4300 continuous, 14780 integer (14592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18697 rows and 11422 columns (presolve time = 5s)...
Presolve removed 19986 rows and 12283 columns
Presolve time: 7.37s
Presolved: 4631 rows, 6797 columns, 27657 nonzeros
Variable types: 0 continuous, 6797 integer (4270 binary)
Found heuristic solution: objective 4335.7777855

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3780836e+03   5.148750e+02   0.000000e+00      8s
    1914    3.4184618e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.418462e+03, 1914 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3418.46184    0  192 4335.77779 3418.46184  21.2%     -    8s
     0     0 3418.70012    0  191 4335.77779 3418.70012  21.2%     -    8s
     0     0 3418.75472    0  191 4335.77779 3418.75472  21.2%     -    8s
H    0     0                    4298.3890600 3418.75472  20.5%     -    8s
     0     0 3446.34440    0  237 4298.38906 3446.34440  19.8%     -    9s
H    0     0                    4297.6436974 3446.35712  19.8%     -   10s
     0     0 3446.35980    0  257 4297.64370 3446.35980  19.8%     -   10s
     0     0 3446.36110    0  260 4297.64370 3446.36110  19.8%     -   10s
     0     0 3482.33792    0  303 4297.64370 3482.33792  19.0%     -   12s
     0     0 3482.35833    0  302 4297.64370 3482.35833  19.0%     -   12s
     0     0 3482.35947    0  302 4297.64370 3482.35947  19.0%     -   12s
     0     0 3482.35973    0  302 4297.64370 3482.35973  19.0%     -   12s
H    0     0                    3749.4095405 3482.36545  7.12%     -   12s
     0     0 3483.09965    0  276 3749.40954 3483.09965  7.10%     -   13s
     0     0 3483.10534    0  275 3749.40954 3483.10534  7.10%     -   13s
     0     0 3483.10600    0  275 3749.40954 3483.10600  7.10%     -   13s
     0     0 3483.10700    0  275 3749.40954 3483.10700  7.10%     -   13s
     0     0 3483.38698    0  270 3749.40954 3483.38698  7.10%     -   14s
     0     0 3483.56857    0  276 3749.40954 3483.56857  7.09%     -   14s
     0     0 3483.56857    0  277 3749.40954 3483.56857  7.09%     -   14s
     0     0 3493.70909    0  336 3749.40954 3493.70909  6.82%     -   15s
     0     0 3493.81806    0  331 3749.40954 3493.81806  6.82%     -   16s
H    0     0                    3747.0795037 3493.91397  6.76%     -   16s
     0     0 3494.78204    0  309 3747.07950 3494.78204  6.73%     -   16s
     0     0 3494.79208    0  311 3747.07950 3494.79208  6.73%     -   16s
     0     0 3494.79419    0  313 3747.07950 3494.79419  6.73%     -   17s
     0     0 3502.05235    0  296 3747.07950 3502.05235  6.54%     -   18s
H    0     0                    3740.9889152 3502.07049  6.39%     -   18s
     0     0 3502.45404    0  301 3740.98892 3502.45404  6.38%     -   18s
     0     0 3502.68844    0  299 3740.98892 3502.68844  6.37%     -   19s
     0     0 3502.68876    0  299 3740.98892 3502.68876  6.37%     -   19s
     0     0 3502.68944    0  299 3740.98892 3502.68944  6.37%     -   19s
     0     0 3502.68992    0  296 3740.98892 3502.68992  6.37%     -   19s
     0     0 3502.75537    0  299 3740.98892 3502.75537  6.37%     -   19s
     0     0 3502.77663    0  302 3740.98892 3502.77663  6.37%     -   19s
     0     0 3504.62641    0  302 3740.98892 3504.62641  6.32%     -   20s
H    0     0                    3679.2913181 3504.62985  4.75%     -   20s
     0     0 3504.73519    0  312 3679.29132 3504.73519  4.74%     -   21s
     0     0 3504.76804    0  338 3679.29132 3504.76804  4.74%     -   21s
     0     0 3505.62672    0  339 3679.29132 3505.62672  4.72%     -   22s
H    0     0                    3678.4512454 3505.62895  4.70%     -   22s
     0     0 3505.80962    0  349 3678.45125 3505.80962  4.69%     -   22s
     0     0 3505.88242    0  346 3678.45125 3505.88242  4.69%     -   23s
     0     0 3505.90204    0  343 3678.45125 3505.90204  4.69%     -   23s
     0     0 3507.15720    0  325 3678.45125 3507.15720  4.66%     -   24s
     0     0 3507.18839    0  359 3678.45125 3507.18839  4.66%     -   25s
     0     0 3508.25512    0  372 3678.45125 3508.25512  4.63%     -   26s
H    0     0                    3677.9784784 3508.27459  4.61%     -   26s
