Slurm job ID    : 2167
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:07:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           46
Total duration: 175
Total work:     256
Active work:    182
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15962 rows, 11011 columns and 60022 nonzeros (Min)
Model fingerprint: 0x577f6451
Model has 6963 linear objective coefficients and an objective constant of 8.4961151538747617e+02
Variable types: 2205 continuous, 8806 integer (8657 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12817 rows and 5563 columns
Presolve time: 4.15s
Presolved: 3145 rows, 5448 columns, 25631 nonzeros
Variable types: 0 continuous, 5448 integer (3633 binary)
Found heuristic solution: objective 3010.1555587

Root relaxation: objective 2.045314e+03, 1295 iterations, 0.13 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2045.31441    0   71 3010.15556 2045.31441  32.1%     -    4s
     0     0 2055.33014    0   89 3010.15556 2055.33014  31.7%     -    4s
H    0     0                    2209.4194268 2055.33014  6.97%     -    5s
H    0     0                    2208.7325956 2055.33014  6.95%     -    5s
H    0     0                    2197.4166792 2055.33014  6.47%     -    5s
     0     0 2058.74100    0   95 2197.41668 2058.74100  6.31%     -    5s
     0     0 2058.74100    0   88 2197.41668 2058.74100  6.31%     -    6s
     0     0 2058.87632    0   87 2197.41668 2058.87632  6.30%     -    6s
H    0     0                    2181.4423572 2058.87657  5.62%     -    6s
H    0     0                    2181.0806890 2058.87657  5.60%     -    6s
     0     0 2058.97627    0   94 2181.08069 2058.97627  5.60%     -    6s
     0     0 2058.97628    0   93 2181.08069 2058.97628  5.60%     -    6s
     0     0 2060.96094    0   92 2181.08069 2060.96094  5.51%     -    6s
H    0     0                    2179.4867643 2060.96765  5.44%     -    7s
H    0     0                    2179.2899634 2060.96765  5.43%     -    7s
H    0     0                    2179.2652678 2060.96765  5.43%     -    7s
     0     0 2060.96765    0   96 2179.26527 2060.96765  5.43%     -    7s
     0     0 2062.77746    0  102 2179.26527 2062.77746  5.35%     -    7s
     0     0 2063.75237    0  162 2179.26527 2063.75237  5.30%     -    7s
     0     0 2063.75523    0  179 2179.26527 2063.75523  5.30%     -    7s
     0     0 2063.77959    0  166 2179.26527 2063.77959  5.30%     -    8s
     0     0 2063.78455    0  165 2179.26527 2063.78455  5.30%     -    8s
     0     0 2073.37711    0  157 2179.26527 2073.37711  4.86%     -    8s
     0     0 2073.66846    0  169 2179.26527 2073.66846  4.85%     -    8s
     0     0 2073.78180    0  161 2179.26527 2073.78180  4.84%     -    9s
     0     0 2073.78192    0  168 2179.26527 2073.78192  4.84%     -    9s
     0     0 2075.69533    0  114 2179.26527 2075.69533  4.75%     -    9s
H    0     0                    2176.9951197 2075.70433  4.65%     -    9s
     0     0 2075.74079    0  135 2176.99512 2075.74079  4.65%     -    9s
     0     0 2075.80982    0  126 2176.99512 2075.80982  4.65%     -    9s
     0     0 2075.84722    0  151 2176.99512 2075.84722  4.65%     -    9s
     0     0 2075.85727    0  155 2176.99512 2075.85727  4.65%     -    9s
     0     0 2075.86266    0  147 2176.99512 2075.86266  4.65%     -   10s
     0     0 2076.89423    0  180 2176.99512 2076.89423  4.60%     -   10s
     0     0 2077.40654    0  185 2176.99512 2077.40654  4.57%     -   10s
     0     0 2077.41512    0  183 2176.99512 2077.41512  4.57%     -   10s
     0     0 2077.42329    0  185 2176.99512 2077.42329  4.57%     -   10s
     0     0 2077.77763    0  155 2176.99512 2077.77763  4.56%     -   10s
