Slurm job ID    : 1985
Array task ID   : 4
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           51
Total duration: 228
Total work:     345
Active work:    261
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58608 rows, 25718 columns and 208834 nonzeros (Min)
Model fingerprint: 0xefb418c9
Model has 16104 linear objective coefficients and an objective constant of 8.4836908300248479e+02
Variable types: 6208 continuous, 19510 integer (19310 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 38831 rows and 8687 columns (presolve time = 5s)...
Presolve removed 41802 rows and 13637 columns
Presolve time: 9.83s
Presolved: 16806 rows, 12081 columns, 109706 nonzeros
Variable types: 0 continuous, 12081 integer (8106 binary)
Found heuristic solution: objective 4244.0660151
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2954236e+03   2.578194e+02   3.477311e+08     11s
     730    8.0926385e+05   0.000000e+00   7.787447e+04     11s
    6129    2.5345659e+03   0.000000e+00   0.000000e+00     13s
Concurrent spin time: 0.34s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3849    2.5345659e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.534566e+03, 3849 iterations, 2.59 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2534.56588    0   93 4244.06602 2534.56588  40.3%     -   13s
     0     0 2539.95775    0   87 4244.06602 2539.95775  40.2%     -   14s
H    0     0                    2863.7784289 2539.95775  11.3%     -   15s
     0     0 2541.39075    0  144 2863.77843 2541.39075  11.3%     -   21s
     0     0 2541.39075    0  145 2863.77843 2541.39075  11.3%     -   21s
     0     0 2541.48028    0  219 2863.77843 2541.48028  11.3%     -   23s
     0     0 2541.48235    0  223 2863.77843 2541.48235  11.3%     -   23s
     0     0 2541.48593    0  222 2863.77843 2541.48593  11.3%     -   23s
     0     0 2541.48607    0  223 2863.77843 2541.48607  11.3%     -   24s
     0     0 2543.31870    0  174 2863.77843 2543.31870  11.2%     -   26s
     0     0 2543.31874    0  174 2863.77843 2543.31874  11.2%     -   26s
     0     0 2543.31876    0  174 2863.77843 2543.31876  11.2%     -   27s
     0     0 2543.39101    0  195 2863.77843 2543.39101  11.2%     -   28s
     0     0 2543.39102    0  199 2863.77843 2543.39102  11.2%     -   29s
     0     0 2545.85666    0  210 2863.77843 2545.85666  11.1%     -   31s
     0     0 2545.85734    0  210 2863.77843 2545.85734  11.1%     -   31s
     0     0 2545.87231    0  215 2863.77843 2545.87231  11.1%     -   32s
     0     0 2545.97286    0  216 2863.77843 2545.97286  11.1%     -   33s
     0     0 2546.00020    0  221 2863.77843 2546.00020  11.1%     -   33s
     0     0 2546.00913    0  224 2863.77843 2546.00913  11.1%     -   34s
     0     0 2546.00914    0  227 2863.77843 2546.00914  11.1%     -   34s
     0     0 2546.00914    0  226 2863.77843 2546.00914  11.1%     -   34s
     0     0 2547.89339    0  261 2863.77843 2547.89339  11.0%     -   36s
     0     0 2547.89587    0  266 2863.77843 2547.89587  11.0%     -   38s
     0     0 2547.90709    0  258 2863.77843 2547.90709  11.0%     -   38s
     0     0 2547.90846    0  261 2863.77843 2547.90846  11.0%     -   39s
     0     0 2547.90851    0  261 2863.77843 2547.90851  11.0%     -   39s
     0     0 2548.97236    0  261 2863.77843 2548.97236  11.0%     -   40s
     0     0 2548.98056    0  263 2863.77843 2548.98056  11.0%     -   42s
     0     0 2548.99277    0  268 2863.77843 2548.99277  11.0%     -   42s
     0     0 2548.99278    0  272 2863.77843 2548.99278  11.0%     -   43s
     0     0 2549.83244    0  276 2863.77843 2549.83244  11.0%     -   44s
     0     0 2549.83578    0  277 2863.77843 2549.83578  11.0%     -   46s
     0     0 2549.83872    0  281 2863.77843 2549.83872  11.0%     -   46s
     0     0 2549.83915    0  280 2863.77843 2549.83915  11.0%     -   47s
     0     0 2551.35081    0  239 2863.77843 2551.35081  10.9%     -   48s
     0     0 2551.38669    0  265 2863.77843 2551.38669  10.9%     -   50s
     0     0 2551.38979    0  270 2863.77843 2551.38979  10.9%     -   51s
     0     0 2551.39170    0  273 2863.77843 2551.39170  10.9%     -   51s
