
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:50:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23847 rows, 19252 columns and 88913 nonzeros (Min)
Model fingerprint: 0x1c4664eb
Model has 12020 linear objective coefficients and an objective constant of 2.0164283737929672e+03
Variable types: 4420 continuous, 14832 integer (14644 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18632 rows and 12131 columns (presolve time = 6s)...
Presolve removed 19773 rows and 12902 columns
Presolve time: 7.08s
Presolved: 4074 rows, 6350 columns, 28151 nonzeros
Variable types: 0 continuous, 6350 integer (3959 binary)
Found heuristic solution: objective 4327.6547754

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5465911e+03   5.512750e+02   0.000000e+00      7s
    1533    3.6392192e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.639219e+03, 1533 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3639.21915    0  149 4327.65478 3639.21915  15.9%     -    7s
     0     0 3639.99073    0  166 4327.65478 3639.99073  15.9%     -    8s
H    0     0                    4281.5988894 3639.99073  15.0%     -    8s
     0     0 3640.03843    0  164 4281.59889 3640.03843  15.0%     -    8s
     0     0 3694.73565    0  170 4281.59889 3694.73565  13.7%     -   14s
     0     0 3694.75186    0  169 4281.59889 3694.75186  13.7%     -   14s
     0     0 3694.76922    0  169 4281.59889 3694.76922  13.7%     -   15s
     0     0 3697.67172    0  175 4281.59889 3697.67172  13.6%     -   16s
     0     0 3697.67201    0  175 4281.59889 3697.67201  13.6%     -   16s
     0     0 3698.12565    0  189 4281.59889 3698.12565  13.6%     -   17s
     0     0 3698.14635    0  182 4281.59889 3698.14635  13.6%     -   17s
     0     0 3698.14709    0  182 4281.59889 3698.14709  13.6%     -   17s
     0     0 3698.14709    0  182 4281.59889 3698.14709  13.6%     -   17s
     0     0 3700.96768    0  251 4281.59889 3700.96768  13.6%     -   19s
     0     0 3706.16681    0  292 4281.59889 3706.16681  13.4%     -   19s
     0     0 3706.16965    0  291 4281.59889 3706.16965  13.4%     -   19s
     0     0 3706.28085    0  300 4281.59889 3706.28085  13.4%     -   20s
     0     0 3706.29871    0  305 4281.59889 3706.29871  13.4%     -   20s
     0     0 3706.29871    0  307 4281.59889 3706.29871  13.4%     -   21s
     0     0 3715.95754    0  353 4281.59889 3715.95754  13.2%     -   22s
H    0     0                    3892.8694021 3715.99911  4.54%     -   22s
H    0     0                    3892.5348686 3715.99911  4.54%     -   22s
H    0     0                    3892.2752572 3715.99911  4.53%     -   23s
H    0     0                    3886.9956699 3715.99911  4.40%     -   23s
     0     0 3716.42171    0  339 3886.99567 3716.42171  4.39%     -   23s
     0     0 3716.82943    0  344 3886.99567 3716.82943  4.38%     -   23s
     0     0 3716.88748    0  329 3886.99567 3716.88748  4.38%     -   24s
     0     0 3716.93368    0  342 3886.99567 3716.93368  4.38%     -   24s
     0     0 3716.96868    0  344 3886.99567 3716.96868  4.37%     -   24s
     0     0 3716.99850    0  345 3886.99567 3716.99850  4.37%     -   25s
     0     0 3717.02244    0  346 3886.99567 3717.02244  4.37%     -   25s
     0     0 3717.04188    0  347 3886.99567 3717.04188  4.37%     -   25s
     0     0 3717.07078    0  348 3886.99567 3717.07078  4.37%     -   26s
     0     0 3717.09019    0  349 3886.99567 3717.09019  4.37%     -   26s
     0     0 3717.09690    0  352 3886.99567 3717.09690  4.37%     -   26s
     0     0 3717.10123    0  353 3886.99567 3717.10123  4.37%     -   26s
     0     0 3732.85693    0  320 3886.99567 3732.85693  3.97%     -   28s
H    0     0                    3884.2213289 3732.88457  3.90%     -   28s
     0     0 3733.52447    0  338 3884.22133 3733.52447  3.88%     -   29s
     0     0 3733.53486    0  341 3884.22133 3733.53486  3.88%     -   29s
     0     0 3733.67377    0  340 3884.22133 3733.67377  3.88%     -   29s
     0     0 3733.68866    0  355 3884.22133 3733.68866  3.88%     -   30s
     0     0 3733.68973    0  357 3884.22133 3733.68973  3.88%     -   30s
     0     0 3744.24137    0  331 3884.22133 3744.24137  3.60%     -   32s
     0     0 3745.20263    0  329 3884.22133 3745.20263  3.58%     -   33s
     0     0 3745.33083    0  341 3884.22133 3745.33083  3.58%     -   33s
     0     0 3745.34611    0  359 3884.22133 3745.34611  3.58%     -   34s
     0     0 3750.57709    0  330 3884.22133 3750.57709  3.44%     -   35s
