Slurm job ID    : 1986
Array task ID   : 5
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           51
Total duration: 230
Total work:     349
Active work:    267
Delta (singleton critical-path makespan): 194
Chosen deadline: 214
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 214
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59695 rows, 27464 columns and 212837 nonzeros (Min)
Model fingerprint: 0xc4ba8ede
Model has 17136 linear objective coefficients and an objective constant of 835.908343556891
Variable types: 6880 continuous, 20584 integer (20384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39892 rows and 8350 columns (presolve time = 5s)...
Presolve removed 41077 rows and 9903 columns (presolve time = 10s)...
Presolve removed 41156 rows and 9901 columns
Presolve time: 12.43s
Presolved: 18539 rows, 17563 columns, 119766 nonzeros
Variable types: 0 continuous, 17563 integer (11116 binary)
Found heuristic solution: objective 4359.2364145
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3418952e+03   3.448035e+02   2.913589e+08     14s
    1418    1.1030768e+06   0.000000e+00   1.030508e+05     15s
    9403    2.5861493e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 1.84s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5706    2.5861493e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.586149e+03, 5706 iterations, 8.21 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2586.14932    0  117 4359.23641 2586.14932  40.7%     -   23s
     0     0 2595.34916    0   91 4359.23641 2595.34916  40.5%     -   26s
     0     0 2598.26702    0  104 4359.23641 2598.26702  40.4%     -   30s
H    0     0                    4356.8346126 2598.27211  40.4%     -   31s
H    0     0                    4355.4903368 2598.27211  40.3%     -   31s
     0     0 2598.96491    0  112 4355.49034 2598.96491  40.3%     -   32s
     0     0 2599.00036    0   97 4355.49034 2599.00036  40.3%     -   33s
     0     0 2599.00036    0   91 4355.49034 2599.00036  40.3%     -   33s
     0     0 2599.04781    0  134 4355.49034 2599.04781  40.3%     -   35s
     0     0 2599.05945    0  174 4355.49034 2599.05945  40.3%     -   36s
     0     0 2599.06346    0  168 4355.49034 2599.06346  40.3%     -   36s
     0     0 2599.06346    0  169 4355.49034 2599.06346  40.3%     -   37s
     0     0 2599.68204    0  111 4355.49034 2599.68204  40.3%     -   39s
     0     0 2599.82519    0  107 4355.49034 2599.82519  40.3%     -   41s
     0     0 2600.01042    0   99 4355.49034 2600.01042  40.3%     -   41s
     0     0 2600.01048    0  112 4355.49034 2600.01048  40.3%     -   42s
     0     0 2601.27232    0  334 4355.49034 2601.27232  40.3%     -   47s
     0     0 2601.29850    0  374 4355.49034 2601.29850  40.3%     -   48s
     0     0 2601.44659    0  406 4355.49034 2601.44659  40.3%     -   50s
     0     0 2601.45508    0  423 4355.49034 2601.45508  40.3%     -   51s
     0     0 2601.45508    0  429 4355.49034 2601.45508  40.3%     -   51s
     0     0 2601.79916    0  254 4355.49034 2601.79916  40.3%     -   55s
H    0     0                    3022.4289448 2601.79957  13.9%     -   56s
     0     0 2602.66845    0  248 3022.42894 2602.66845  13.9%     -   57s
     0     0 2602.71604    0  239 3022.42894 2602.71604  13.9%     -   58s
     0     0 2602.71758    0  248 3022.42894 2602.71758  13.9%     -   59s
     0     0 2602.71758    0  254 3022.42894 2602.71758  13.9%     -   59s
     0     0 2603.15400    0  220 3022.42894 2603.15400  13.9%     -   62s
     0     0 2603.15400    0  218 3022.42894 2603.15400  13.9%     -   63s
H    0     0                    3017.6966636 2603.15478  13.7%     -   64s
     0     0 2603.26517    0  167 3017.69666 2603.26517  13.7%     -   64s
     0     0 2603.26968    0  224 3017.69666 2603.26968  13.7%     -   66s
     0     0 2603.27300    0  171 3017.69666 2603.27300  13.7%     -   67s
     0     0 2603.27300    0  175 3017.69666 2603.27300  13.7%     -   67s
     0     0 2603.27460    0  176 3017.69666 2603.27460  13.7%     -   69s
H    0     0                    3007.2492886 2603.27471  13.4%     -   71s
H    0     0                    2983.7713586 2603.27471  12.8%     -   71s
H    0     0                    2981.0337374 2603.27471  12.7%     -   71s
     0     0 2603.27471    0  169 2981.03374 2603.27471  12.7%     -   73s
     0     0 2603.27714    0  169 2981.03374 2603.27714  12.7%     -   75s
H    0     0                    2974.6551834 2603.27799  12.5%     -   77s
