Slurm job ID    : 2520
Array task ID   : 3
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:34:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400104_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           76
Total duration: 255
Total work:     381
Active work:    240
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16673 rows, 10674 columns and 66104 nonzeros (Min)
Model fingerprint: 0xa59f9714
Model has 7184 linear objective coefficients and an objective constant of 1.5574524044327827e+03
Variable types: 864 continuous, 9810 integer (9618 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13577 rows and 5100 columns
Presolve time: 1.20s
Presolved: 3096 rows, 5574 columns, 22452 nonzeros
Variable types: 0 continuous, 5574 integer (4679 binary)
Found heuristic solution: objective 4126.8397969

Root relaxation: objective 2.857216e+03, 1401 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2857.21632    0   50 4126.83980 2857.21632  30.8%     -    1s
     0     0 2858.42751    0   51 4126.83980 2858.42751  30.7%     -    1s
H    0     0                    4093.7439545 2858.42751  30.2%     -    2s
     0     0 2858.42789    0   56 4093.74395 2858.42789  30.2%     -    2s
     0     0 2859.54591    0   60 4093.74395 2859.54591  30.1%     -    2s
     0     0 2859.58158    0   65 4093.74395 2859.58158  30.1%     -    2s
     0     0 2859.61378    0   67 4093.74395 2859.61378  30.1%     -    2s
     0     0 2859.61824    0   69 4093.74395 2859.61824  30.1%     -    2s
     0     0 2860.77518    0   71 4093.74395 2860.77518  30.1%     -    3s
H    0     0                    2921.6355121 2860.77550  2.08%     -    3s
H    0     0                    2917.7361304 2860.77550  1.95%     -    3s
H    0     0                    2916.0159325 2860.77550  1.89%     -    3s
     0     0 2861.00133    0   71 2916.01593 2861.00133  1.89%     -    3s
     0     0 2861.03658    0   76 2916.01593 2861.03658  1.89%     -    3s
     0     0 2861.03658    0   76 2916.01593 2861.03658  1.89%     -    3s
     0     0 2861.03658    0   79 2916.01593 2861.03658  1.89%     -    4s
     0     0 2861.70132    0   73 2916.01593 2861.70132  1.86%     -    4s
     0     0 2861.70132    0   39 2916.01593 2861.70132  1.86%     -    4s
     0     0 2861.70132    0   46 2916.01593 2861.70132  1.86%     -    4s
     0     0 2861.70132    0   39 2916.01593 2861.70132  1.86%     -    4s
     0     0 2861.70132    0   50 2916.01593 2861.70132  1.86%     -    5s
H    0     0                    2914.1706865 2861.70132  1.80%     -    5s
H    0     0                    2914.0467445 2861.70132  1.80%     -    5s
H    0     0                    2913.6486400 2861.70132  1.78%     -    5s
     0     0 2861.70132    0   51 2913.64864 2861.70132  1.78%     -    5s
     0     0 2861.70132    0   54 2913.64864 2861.70132  1.78%     -    5s
     0     0 2861.70132    0   56 2913.64864 2861.70132  1.78%     -    5s
     0     0 2861.70132    0   58 2913.64864 2861.70132  1.78%     -    5s
     0     0 2863.68700    0   73 2913.64864 2863.68700  1.71%     -    5s
     0     0 2864.43613    0  114 2913.64864 2864.43613  1.69%     -    5s
     0     0 2864.43613    0  119 2913.64864 2864.43613  1.69%     -    5s
     0     0 2864.48642    0  105 2913.64864 2864.48642  1.69%     -    5s
     0     0 2864.58439    0  105 2913.64864 2864.58439  1.68%     -    5s
     0     0 2864.58439    0  104 2913.64864 2864.58439  1.68%     -    5s
     0     0 2873.70878    0  100 2913.64864 2873.70878  1.37%     -    5s
     0     0 2874.30683    0  100 2913.64864 2874.30683  1.35%     -    5s
     0     0 2874.36156    0  101 2913.64864 2874.36156  1.35%     -    5s
     0     0 2874.36156    0  102 2913.64864 2874.36156  1.35%     -    5s
