
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11106 rows, 6870 columns and 39548 nonzeros (Min)
Model fingerprint: 0x16c5dad5
Model has 4140 linear objective coefficients and an objective constant of 4.5884812099467092e+02
Variable types: 1664 continuous, 5206 integer (5102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8218 rows and 2969 columns
Presolve time: 0.44s
Presolved: 2888 rows, 3901 columns, 14976 nonzeros
Variable types: 0 continuous, 3901 integer (2555 binary)
Found heuristic solution: objective 2024.8962620

Root relaxation: objective 1.264833e+03, 1103 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1264.83334    0   43 2024.89626 1264.83334  37.5%     -    0s
H    0     0                    1428.3655316 1264.83334  11.4%     -    0s
H    0     0                    1375.1757642 1264.83334  8.02%     -    0s
H    0     0                    1372.8329713 1264.83652  7.87%     -    0s
     0     0 1276.75750    0   91 1372.83297 1276.75750  7.00%     -    0s
     0     0 1276.75789    0   91 1372.83297 1276.75789  7.00%     -    0s
     0     0 1276.75825    0   91 1372.83297 1276.75825  7.00%     -    0s
     0     0 1276.75857    0   91 1372.83297 1276.75857  7.00%     -    0s
     0     0 1276.75887    0   91 1372.83297 1276.75887  7.00%     -    0s
     0     0 1276.75914    0   91 1372.83297 1276.75914  7.00%     -    0s
     0     0 1276.75940    0   91 1372.83297 1276.75940  7.00%     -    0s
     0     0 1276.75963    0   91 1372.83297 1276.75963  7.00%     -    0s
     0     0 1276.75985    0   91 1372.83297 1276.75985  7.00%     -    0s
     0     0 1276.76005    0   91 1372.83297 1276.76005  7.00%     -    0s
     0     0 1276.76006    0   90 1372.83297 1276.76006  7.00%     -    0s
H    0     0                    1372.6568716 1276.76047  6.99%     -    0s
     0     0 1276.87830    0  125 1372.65687 1276.87830  6.98%     -    0s
     0     0 1277.04681    0  138 1372.65687 1277.04681  6.97%     -    0s
     0     0 1277.05571    0  106 1372.65687 1277.05571  6.96%     -    0s
     0     0 1277.05571    0  106 1372.65687 1277.05571  6.96%     -    0s
     0     0 1286.26170    0   49 1372.65687 1286.26170  6.29%     -    0s
H    0     0                    1372.0516498 1286.26170  6.25%     -    0s
     0     0 1286.26508    0   94 1372.05165 1286.26508  6.25%     -    0s
     0     0 1286.26508    0   99 1372.05165 1286.26508  6.25%     -    0s
     0     0 1286.26508    0  100 1372.05165 1286.26508  6.25%     -    0s
     0     0 1289.34885    0  113 1372.05165 1289.34885  6.03%     -    1s
     0     0 1289.36368    0  112 1372.05165 1289.36368  6.03%     -    1s
     0     0 1289.36797    0  113 1372.05165 1289.36797  6.03%     -    1s
     0     0 1293.07447    0   51 1372.05165 1293.07447  5.76%     -    1s
     0     0 1293.26134    0   34 1372.05165 1293.26134  5.74%     -    1s
     0     0 1294.13593    0  129 1372.05165 1294.13593  5.68%     -    1s
     0     0 1294.29963    0  138 1372.05165 1294.29963  5.67%     -    1s
     0     0 1294.32864    0  140 1372.05165 1294.32864  5.66%     -    1s
     0     0 1294.32989    0  144 1372.05165 1294.32989  5.66%     -    1s
     0     0 1303.83678    0  122 1372.05165 1303.83678  4.97%     -    1s
     0     0 1304.61373    0  120 1372.05165 1304.61373  4.92%     -    1s
     0     0 1304.68629    0  122 1372.05165 1304.68629  4.91%     -    1s
     0     0 1304.69394    0  124 1372.05165 1304.69394  4.91%     -    1s
     0     0 1305.56824    0  131 1372.05165 1305.56824  4.85%     -    1s
     0     0 1305.63023    0  134 1372.05165 1305.63023  4.84%     -    1s
     0     0 1305.63023    0  132 1372.05165 1305.63023  4.84%     -    1s
     0     0 1306.25107    0  135 1372.05165 1306.25107  4.80%     -    1s
     0     0 1306.44080    0  136 1372.05165 1306.44080  4.78%     -    1s
     0     0 1306.92898    0  120 1372.05165 1306.92898  4.75%     -    1s
     0     0 1307.00727    0  126 1372.05165 1307.00727  4.74%     -    1s
     0     0 1307.58001    0  130 1372.05165 1307.58001  4.70%     -    1s
     0     0 1307.68271    0  127 1372.05165 1307.68271  4.69%     -    1s
     0     0 1307.69657    0  132 1372.05165 1307.69657  4.69%     -    1s
     0     0 1307.96405    0  139 1372.05165 1307.96405  4.67%     -    1s
     0     0 1308.15724    0  141 1372.05165 1308.15724  4.66%     -    1s
     0     0 1308.15724    0  142 1372.05165 1308.15724  4.66%     -    1s
