Slurm job ID    : 2243
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:12:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           71
Total duration: 217
Total work:     330
Active work:    239
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33991 rows, 15330 columns and 124683 nonzeros (Min)
Model fingerprint: 0x8b06ace9
Model has 10040 linear objective coefficients and an objective constant of 1.0982292678237764e+03
Variable types: 2352 continuous, 12978 integer (12782 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27081 rows and 6317 columns
Presolve time: 4.54s
Presolved: 6910 rows, 9013 columns, 46125 nonzeros
Variable types: 0 continuous, 9013 integer (6647 binary)
Found heuristic solution: objective 3976.2920005

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1982293e+03   5.101875e+02   0.000000e+00      5s
    4062    2.4246552e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.424655e+03, 4062 iterations, 0.88 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2424.65522    0   51 3976.29200 2424.65522  39.0%     -    6s
H    0     0                    3974.2951378 2424.65522  39.0%     -    6s
     0     0 2426.32866    0  142 3974.29514 2426.32866  38.9%     -    7s
H    0     0                    2648.3884897 2426.32886  8.38%     -    7s
H    0     0                    2644.6036084 2426.32886  8.25%     -    8s
H    0     0                    2586.9312015 2426.32886  6.21%     -    8s
     0     0 2426.33247    0  144 2586.93120 2426.33247  6.21%     -    8s
     0     0 2426.33923    0  145 2586.93120 2426.33923  6.21%     -    8s
     0     0 2428.89720    0  141 2586.93120 2428.89720  6.11%     -    9s
     0     0 2428.89720    0   47 2586.93120 2428.89720  6.11%     -   10s
     0     0 2428.89720    0  134 2586.93120 2428.89720  6.11%     -   10s
     0     0 2428.89720    0  132 2586.93120 2428.89720  6.11%     -   11s
     0     0 2429.02317    0  134 2586.93120 2429.02317  6.10%     -   11s
     0     0 2429.02317    0  135 2586.93120 2429.02317  6.10%     -   11s
     0     0 2431.28207    0  138 2586.93120 2431.28207  6.02%     -   11s
     0     0 2431.32736    0  145 2586.93120 2431.32736  6.01%     -   12s
     0     0 2431.32739    0  145 2586.93120 2431.32739  6.01%     -   12s
     0     0 2434.05581    0  147 2586.93120 2434.05581  5.91%     -   12s
     0     0 2442.33165    0  142 2586.93120 2442.33165  5.59%     -   13s
     0     0 2442.48594    0  152 2586.93120 2442.48594  5.58%     -   13s
     0     0 2442.48615    0  154 2586.93120 2442.48615  5.58%     -   13s
     0     0 2449.14562    0  103 2586.93120 2449.14562  5.33%     -   14s
     0     0 2449.24137    0  163 2586.93120 2449.24137  5.32%     -   14s
     0     0 2449.24137    0  163 2586.93120 2449.24137  5.32%     -   14s
     0     0 2449.40673    0   69 2586.93120 2449.40673  5.32%     -   15s
H    0     0                    2583.8094207 2449.40797  5.20%     -   15s
H    0     0                    2582.2724567 2449.40797  5.15%     -   15s
     0     0 2449.43686    0  165 2582.27246 2449.43686  5.14%     -   15s
     0     0 2449.43806    0  102 2582.27246 2449.43806  5.14%     -   15s
     0     0 2449.73458    0   95 2582.27246 2449.73458  5.13%     -   15s
H    0     0                    2580.8482172 2449.74820  5.08%     -   16s
H    0     0                    2580.0146096 2449.74820  5.05%     -   16s
     0     0 2449.91087    0  145 2580.01461 2449.91087  5.04%     -   16s
     0     0 2450.03421    0  154 2580.01461 2450.03421  5.04%     -   16s
     0     0 2450.89484    0  161 2580.01461 2450.89484  5.00%     -   17s
