Slurm job ID    : 1999
Array task ID   : 99
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:53:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     336
Active work:    178
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25683 rows, 20852 columns and 96145 nonzeros (Min)
Model fingerprint: 0x200427fc
Model has 13180 linear objective coefficients and an objective constant of 1.8595179131458203e+03
Variable types: 4820 continuous, 16032 integer (15844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20735 rows and 14904 columns (presolve time = 6s)...
Presolve removed 21262 rows and 15257 columns
Presolve time: 9.67s
Presolved: 4421 rows, 5595 columns, 39645 nonzeros
Variable types: 1 continuous, 5594 integer (3493 binary)
Found heuristic solution: objective 4284.0562443

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2502868e+03   7.782550e+02   0.000000e+00     10s
    1907    3.4287643e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.428764e+03, 1907 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3428.76425    0  158 4284.05624 3428.76425  20.0%     -   10s
     0     0 3429.06550    0  162 4284.05624 3429.06550  20.0%     -   10s
     0     0 3429.06870    0  164 4284.05624 3429.06870  20.0%     -   10s
     0     0 3436.32742    0  157 4284.05624 3436.32742  19.8%     -   11s
     0     0 3436.32827    0  163 4284.05624 3436.32827  19.8%     -   11s
     0     0 3436.33371    0  159 4284.05624 3436.33371  19.8%     -   12s
     0     0 3436.33371    0  160 4284.05624 3436.33371  19.8%     -   12s
     0     0 3436.91953    0  194 4284.05624 3436.91953  19.8%     -   13s
     0     0 3436.92279    0  194 4284.05624 3436.92279  19.8%     -   13s
     0     0 3436.99478    0  175 4284.05624 3436.99478  19.8%     -   14s
     0     0 3436.99535    0  178 4284.05624 3436.99535  19.8%     -   14s
     0     0 3437.49957    0  181 4284.05624 3437.49957  19.8%     -   15s
     0     0 3437.58173    0  176 4284.05624 3437.58173  19.8%     -   16s
     0     0 3437.58225    0  182 4284.05624 3437.58225  19.8%     -   16s
     0     0 3437.86215    0  171 4284.05624 3437.86215  19.8%     -   17s
     0     0 3437.88554    0  164 4284.05624 3437.88554  19.8%     -   18s
     0     0 3437.88738    0  168 4284.05624 3437.88738  19.8%     -   18s
     0     0 3437.92117    0  156 4284.05624 3437.92117  19.8%     -   19s
     0     0 3437.92226    0  161 4284.05624 3437.92226  19.8%     -   20s
     0     0 3438.69979    0  219 4284.05624 3438.69979  19.7%     -   21s
     0     0 3439.40863    0  169 4284.05624 3439.40863  19.7%     -   22s
     0     0 3439.40996    0  167 4284.05624 3439.40996  19.7%     -   22s
     0     0 3439.55045    0  182 4284.05624 3439.55045  19.7%     -   23s
     0     0 3439.56011    0  185 4284.05624 3439.56011  19.7%     -   23s
     0     0 3439.71836    0  234 4284.05624 3439.71836  19.7%     -   23s
     0     0 3439.71914    0  238 4284.05624 3439.71914  19.7%     -   24s
     0     0 3440.30672    0  239 4284.05624 3440.30672  19.7%     -   25s
     0     0 3440.92889    0  238 4284.05624 3440.92889  19.7%     -   26s
     0     0 3441.01916    0  243 4284.05624 3441.01916  19.7%     -   26s
     0     0 3441.02233    0  244 4284.05624 3441.02233  19.7%     -   26s
     0     0 3444.94768    0  253 4284.05624 3444.94768  19.6%     -   27s
     0     0 3444.98310    0  236 4284.05624 3444.98310  19.6%     -   28s
     0     0 3444.99347    0  240 4284.05624 3444.99347  19.6%     -   29s
     0     0 3445.00598    0  247 4284.05624 3445.00598  19.6%     -   30s
