
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:34:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25533 rows, 8832 columns and 84878 nonzeros (Min)
Model fingerprint: 0x3620603e
Model has 5120 linear objective coefficients and an objective constant of 2.1396919793071188e+03
Variable types: 1220 continuous, 7612 integer (7424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18887 rows and 4799 columns (presolve time = 5s)...
Presolve removed 18954 rows and 4763 columns
Presolve time: 9.11s
Presolved: 6579 rows, 4069 columns, 43573 nonzeros
Variable types: 0 continuous, 4069 integer (3003 binary)
Found heuristic solution: objective 3991.8439544

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3051200e+03   4.622500e+02   0.000000e+00     10s
    2283    3.0338676e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.033868e+03, 2283 iterations, 0.26 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3033.86758    0  162 3991.84395 3033.86758  24.0%     -   10s
     0     0 3034.44053    0  164 3991.84395 3034.44053  24.0%     -   10s
H    0     0                    3991.0414468 3034.44053  24.0%     -   10s
     0     0 3037.89733    0  234 3991.04145 3037.89733  23.9%     -   11s
H    0     0                    3098.3417932 3037.89761  1.95%     -   11s
H    0     0                    3098.1816925 3037.89761  1.95%     -   11s
H    0     0                    3097.4915843 3037.89761  1.92%     -   11s
     0     0 3038.19476    0  240 3097.49158 3038.19476  1.91%     -   11s
     0     0 3038.19550    0  241 3097.49158 3038.19550  1.91%     -   12s
     0     0 3038.19550    0  242 3097.49158 3038.19550  1.91%     -   12s
     0     0 3043.97609    0  215 3097.49158 3043.97609  1.73%     -   13s
     0     0 3044.63059    0  205 3097.49158 3044.63059  1.71%     -   14s
     0     0 3044.66171    0  210 3097.49158 3044.66171  1.71%     -   14s
     0     0 3044.67704    0  215 3097.49158 3044.67704  1.71%     -   14s
     0     0 3046.39620    0  259 3097.49158 3046.39620  1.65%     -   16s
     0     0 3046.66151    0  247 3097.49158 3046.66151  1.64%     -   16s
     0     0 3046.68177    0  262 3097.49158 3046.68177  1.64%     -   17s
     0     0 3046.68366    0  262 3097.49158 3046.68366  1.64%     -   17s
     0     0 3046.95785    0  276 3097.49158 3046.95785  1.63%     -   18s
     0     0 3047.05392    0  275 3097.49158 3047.05392  1.63%     -   19s
     0     0 3047.06306    0  288 3097.49158 3047.06306  1.63%     -   19s
     0     0 3047.06955    0  289 3097.49158 3047.06955  1.63%     -   20s
     0     0 3047.07275    0  300 3097.49158 3047.07275  1.63%     -   20s
     0     0 3047.07277    0  302 3097.49158 3047.07277  1.63%     -   20s
     0     0 3047.19817    0  293 3097.49158 3047.19817  1.62%     -   21s
     0     0 3047.21605    0  292 3097.49158 3047.21605  1.62%     -   22s
     0     0 3047.21831    0  304 3097.49158 3047.21831  1.62%     -   22s
     0     0 3047.39080    0  290 3097.49158 3047.39080  1.62%     -   23s
H    0     0                    3095.3851723 3047.39164  1.55%     -   24s
H    0     0                    3095.2250716 3047.39164  1.55%     -   24s
     0     0 3047.39901    0  292 3095.22507 3047.39901  1.55%     -   24s
     0     0 3047.40268    0  291 3095.22507 3047.40268  1.55%     -   24s
     0     0 3047.40356    0  292 3095.22507 3047.40356  1.55%     -   25s
     0     0 3047.47694    0  287 3095.22507 3047.47694  1.54%     -   26s
     0     0 3047.48614    0  291 3095.22507 3047.48614  1.54%     -   26s
     0     0 3047.48951    0  297 3095.22507 3047.48951  1.54%     -   27s
     0     0 3047.51991    0  309 3095.22507 3047.51991  1.54%     -   28s
     0     0 3047.52545    0  298 3095.22507 3047.52545  1.54%     -   28s
     0     0 3047.52724    0  308 3095.22507 3047.52724  1.54%     -   29s
     0     0 3047.53424    0  305 3095.22507 3047.53424  1.54%     -   29s
     0     0 3047.54626    0  310 3095.22507 3047.54626  1.54%     -   30s
     0     0 3047.55131    0  312 3095.22507 3047.55131  1.54%     -   30s
     0     0 3047.55156    0  313 3095.22507 3047.55156  1.54%     -   31s
     0     0 3047.55527    0  313 3095.22507 3047.55527  1.54%     -   32s
     0     0 3047.55538    0  313 3095.22507 3047.55538  1.54%     -   32s
     0     0 3047.55538    0  313 3095.22507 3047.55538  1.54%     -   32s
     0     0 3047.55538    0  311 3095.22507 3047.55538  1.54%     -   33s
     0     0 3047.59445    0  160 3095.22507 3047.59445  1.54%     -   35s
