
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:12:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48722 rows, 13902 columns and 167670 nonzeros (Min)
Model fingerprint: 0x5a7f1078
Model has 9152 linear objective coefficients and an objective constant of 1.1397810881000130e+03
Variable types: 1848 continuous, 12054 integer (11858 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 37051 rows and 6110 columns (presolve time = 5s)...
Presolve removed 37926 rows and 6695 columns (presolve time = 10s)...
Presolve removed 38114 rows and 6780 columns
Presolve time: 15.19s
Presolved: 10608 rows, 7122 columns, 72657 nonzeros
Variable types: 0 continuous, 7122 integer (5487 binary)
Found heuristic solution: objective 3894.7855401

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2964269e+03   2.555625e+02   0.000000e+00     16s
    4044    2.4671640e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.467164e+03, 4044 iterations, 1.74 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2467.16401    0   94 3894.78554 2467.16401  36.7%     -   18s
H    0     0                    2607.1392867 2467.16401  5.37%     -   18s
H    0     0                    2599.4980801 2467.16401  5.09%     -   19s
H    0     0                    2596.5390447 2467.16401  4.98%     -   19s
     0     0 2469.19761    0   94 2596.53904 2469.19761  4.90%     -   20s
H    0     0                    2593.4724712 2469.21171  4.79%     -   21s
     0     0 2469.25080    0   88 2593.47247 2469.25080  4.79%     -   22s
     0     0 2469.25080    0   88 2593.47247 2469.25080  4.79%     -   22s
     0     0 2471.57349    0   99 2593.47247 2471.57349  4.70%     -   25s
     0     0 2471.61496    0  101 2593.47247 2471.61496  4.70%     -   26s
     0     0 2472.59533    0   51 2593.47247 2472.59533  4.66%     -   29s
H    0     0                    2591.3565975 2472.59545  4.58%     -   30s
H    0     0                    2589.2396655 2472.59545  4.50%     -   30s
     0     0 2472.61372    0   52 2589.23967 2472.61372  4.50%     -   30s
     0     0 2472.61372    0   53 2589.23967 2472.61372  4.50%     -   31s
     0     0 2472.77697    0  217 2589.23967 2472.77697  4.50%     -   33s
     0     0 2472.81594    0  215 2589.23967 2472.81594  4.50%     -   35s
     0     0 2472.81595    0  218 2589.23967 2472.81595  4.50%     -   35s
     0     0 2473.12441    0   69 2589.23967 2473.12441  4.48%     -   37s
     0     0 2473.20740    0   72 2589.23967 2473.20740  4.48%     -   38s
     0     0 2473.20740    0   72 2589.23967 2473.20740  4.48%     -   39s
     0     0 2473.26469    0  274 2589.23967 2473.26469  4.48%     -   40s
H    0     0                    2587.7148010 2473.26559  4.42%     -   41s
H    0     0                    2585.7096342 2473.26559  4.35%     -   41s
H    0     0                    2584.8103411 2473.26559  4.32%     -   42s
     0     0 2473.27985    0   74 2584.81034 2473.27985  4.31%     -   42s
     0     0 2473.27985    0   74 2584.81034 2473.27985  4.31%     -   43s
     0     0 2473.38740    0  281 2584.81034 2473.38740  4.31%     -   44s
     0     0 2473.38741    0  273 2584.81034 2473.38741  4.31%     -   44s
     0     0 2473.40283    0  279 2584.81034 2473.40283  4.31%     -   46s
     0     0 2473.40304    0  282 2584.81034 2473.40304  4.31%     -   47s
     0     0 2473.50292    0  217 2584.81034 2473.50292  4.31%     -   48s
     0     0 2473.51692    0  221 2584.81034 2473.51692  4.31%     -   49s
     0     0 2473.51933    0  217 2584.81034 2473.51933  4.31%     -   50s
     0     0 2473.51933    0  221 2584.81034 2473.51933  4.31%     -   51s
     0     0 2473.58775    0  230 2584.81034 2473.58775  4.30%     -   52s
     0     0 2473.58869    0  230 2584.81034 2473.58869  4.30%     -   53s
     0     0 2473.59313    0  232 2584.81034 2473.59313  4.30%     -   54s
     0     0 2473.59364    0  233 2584.81034 2473.59364  4.30%     -   55s
     0     0 2473.63278    0  293 2584.81034 2473.63278  4.30%     -   57s
     0     0 2473.63495    0  231 2584.81034 2473.63495  4.30%     -   58s
     0     0 2473.63778    0  234 2584.81034 2473.63778  4.30%     -   59s
     0     0 2473.63778    0  235 2584.81034 2473.63778  4.30%     -   59s
     0     0 2473.63909    0  237 2584.81034 2473.63909  4.30%     -   60s
     0     0 2476.00776    0  206 2584.81034 2476.00776  4.21%     -   62s
     0     0 2476.47691    0  220 2584.81034 2476.47691  4.19%     -   63s
     0     0 2476.47691    0  215 2584.81034 2476.47691  4.19%     -   63s
