Slurm job ID    : 2599
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T19:39:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 234
Total work:     355
Active work:    185
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30711 rows, 21564 columns and 112643 nonzeros (Min)
Model fingerprint: 0xf9c92afb
Model has 13264 linear objective coefficients and an objective constant of 1.6996724825053666e+03
Variable types: 5304 continuous, 16260 integer (16068 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21151 rows and 9124 columns (presolve time = 6s)...
Presolve removed 23184 rows and 10908 columns (presolve time = 11s)...
Presolve removed 24261 rows and 11658 columns
Presolve time: 12.58s
Presolved: 6450 rows, 9906 columns, 38150 nonzeros
Variable types: 0 continuous, 9906 integer (6017 binary)
Found heuristic solution: objective 4364.9309759

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2984364e+03   5.480000e+02   0.000000e+00     13s
    2206    3.3753797e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.375380e+03, 2206 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3375.37972    0  148 4364.93098 3375.37972  22.7%     -   13s
     0     0 3391.16893    0   87 4364.93098 3391.16893  22.3%     -   13s
H    0     0                    4240.6420130 3391.16893  20.0%     -   14s
H    0     0                    4157.4882277 3391.16893  18.4%     -   14s
     0     0 3403.30706    0  137 4157.48823 3403.30706  18.1%     -   15s
     0     0 3403.31335    0  136 4157.48823 3403.31335  18.1%     -   15s
H    0     0                    4118.0593594 3403.31339  17.4%     -   15s
     0     0 3403.37834    0  137 4118.05936 3403.37834  17.4%     -   16s
     0     0 3411.85789    0  134 4118.05936 3411.85789  17.1%     -   17s
     0     0 3412.72224    0  206 4118.05936 3412.72224  17.1%     -   17s
     0     0 3412.95301    0  211 4118.05936 3412.95301  17.1%     -   18s
     0     0 3413.00718    0  207 4118.05936 3413.00718  17.1%     -   18s
     0     0 3413.05253    0  201 4118.05936 3413.05253  17.1%     -   18s
     0     0 3413.05350    0  208 4118.05936 3413.05350  17.1%     -   19s
     0     0 3416.65254    0  264 4118.05936 3416.65254  17.0%     -   20s
H    0     0                    4100.8847644 3416.65412  16.7%     -   21s
     0     0 3416.76970    0  281 4100.88476 3416.76970  16.7%     -   21s
     0     0 3416.87008    0  260 4100.88476 3416.87008  16.7%     -   22s
     0     0 3416.90538    0  269 4100.88476 3416.90538  16.7%     -   22s
     0     0 3416.90676    0  275 4100.88476 3416.90676  16.7%     -   23s
     0     0 3417.88481    0  332 4100.88476 3417.88481  16.7%     -   25s
     0     0 3419.54052    0  309 4100.88476 3419.54052  16.6%     -   26s
     0     0 3419.65278    0  320 4100.88476 3419.65278  16.6%     -   27s
     0     0 3419.65278    0  324 4100.88476 3419.65278  16.6%     -   27s
     0     0 3420.79087    0  300 4100.88476 3420.79087  16.6%     -   29s
     0     0 3420.89801    0  302 4100.88476 3420.89801  16.6%     -   30s
     0     0 3420.92329    0  308 4100.88476 3420.92329  16.6%     -   30s
     0     0 3421.00044    0  315 4100.88476 3421.00044  16.6%     -   31s
     0     0 3421.01558    0  316 4100.88476 3421.01558  16.6%     -   31s
     0     0 3421.01799    0  322 4100.88476 3421.01799  16.6%     -   32s
     0     0 3425.82286    0  281 4100.88476 3425.82286  16.5%     -   33s
H    0     0                    3658.0400921 3425.82286  6.35%     -   34s
H    0     0                    3654.8781311 3425.82286  6.27%     -   34s
H    0     0                    3644.2424981 3425.82286  5.99%     -   34s
     0     0 3426.13005    0  312 3644.24250 3426.13005  5.99%     -   35s
     0     0 3426.13005    0  312 3644.24250 3426.13005  5.99%     -   35s
