
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 02:41:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 68072 rows, 16502 columns and 234254 nonzeros (Min)
Model fingerprint: 0xccc12ac9
Model has 11240 linear objective coefficients and an objective constant of 7.7540386340068267e+02
Variable types: 2112 continuous, 14390 integer (14190 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 47121 rows and 5849 columns (presolve time = 5s)...
Presolve removed 51723 rows and 6377 columns (presolve time = 11s)...
Presolve removed 51723 rows and 6377 columns (presolve time = 15s)...
Presolve removed 51723 rows and 7279 columns (presolve time = 22s)...
Presolve removed 52040 rows and 7545 columns (presolve time = 25s)...
Presolve removed 52048 rows and 7549 columns (presolve time = 30s)...
Presolve removed 52048 rows and 7549 columns (presolve time = 35s)...
Presolve removed 52030 rows and 7531 columns
Presolve time: 37.65s
Presolved: 16042 rows, 8971 columns, 117418 nonzeros
Variable types: 0 continuous, 8971 integer (7048 binary)
Found heuristic solution: objective 3937.1582316

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8555302e+02   3.496875e+02   0.000000e+00     42s
     632    1.1695214e+03   5.199821e+03   0.000000e+00     46s
    1264    1.4835164e+03   1.542322e+03   0.000000e+00     51s
    1896    1.6508333e+03   3.027179e+03   0.000000e+00     56s
    2516    1.8379586e+03   1.256343e+04   0.000000e+00     61s
    3069    1.8811657e+03   1.320581e+04   0.000000e+00     65s
    3622    1.9801055e+03   9.261292e+03   0.000000e+00     71s
    4017    2.0396144e+03   2.881309e+04   0.000000e+00     76s
    4412    2.0637720e+03   1.149506e+05   0.000000e+00     80s
    4807    2.2971472e+03   8.774396e+03   0.000000e+00     85s
    5174    2.3219458e+03   0.000000e+00   0.000000e+00     89s

Root relaxation: objective 2.321946e+03, 5174 iterations, 48.00 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2321.94582    0   99 3937.15823 2321.94582  41.0%     -   98s
     0     0 2323.50755    0   91 3937.15823 2323.50755  41.0%     -  103s
H    0     0                    3937.0229310 2323.50755  41.0%     -  106s
H    0     0                    3934.6982839 2323.50755  40.9%     -  124s
H    0     0                    3934.6923688 2323.50755  40.9%     -  124s
H    0     0                    3932.9664839 2323.92844  40.9%     -  149s
H    0     0                    3928.9792959 2323.92844  40.9%     -  149s
     0     0 2323.92844    0  133 3928.97930 2323.92844  40.9%     -  154s
H    0     0                    3926.5134331 2324.07764  40.8%     -  168s
     0     0 2324.07764    0  109 3926.51343 2324.07764  40.8%     -  169s
     0     0 2324.08767    0  104 3926.51343 2324.08767  40.8%     -  172s
     0     0 2324.08767    0  108 3926.51343 2324.08767  40.8%     -  175s
H    0     0                    3912.0534052 2325.06918  40.6%     -  211s
H    0     0                    3910.9623541 2325.06918  40.5%     -  211s
     0     0 2325.06918    0  110 3910.96235 2325.06918  40.5%     -  213s
H    0     0                    3905.7277491 2325.48733  40.5%     -  230s
     0     0 2325.48733    0  178 3905.72775 2325.48733  40.5%     -  232s
     0     0 2325.91791    0  145 3905.72775 2325.91791  40.4%     -  236s
     0     0 2325.91792    0  151 3905.72775 2325.91792  40.4%     -  240s
H    0     0                    3900.9848452 2325.91792  40.4%     -  253s
H    0     0                    3848.7796569 2325.91792  39.6%     -  253s
H    0     0                    3848.3857106 2325.91792  39.6%     -  253s
H    0     0                    3846.6567717 2325.91792  39.5%     -  253s
H    0     0                    2527.3526569 2325.91792  7.97%     -  253s
     0     0 2326.18971    0  165 2527.35266 2326.18971  7.96%     -  257s
H    0     0                    2527.1667206 2326.18971  7.95%     -  263s
H    0     0                    2525.8689777 2326.18971  7.91%     -  263s
     0     0 2326.41928    0  152 2525.86898 2326.41928  7.90%     -  276s
     0     0 2326.43789    0  154 2525.86898 2326.43789  7.90%     -  281s
     0     0 2326.43934    0  151 2525.86898 2326.43934  7.90%     -  285s
H    0     0                    2455.5054595 2326.43934  5.26%     -  288s
     0     0 2326.43934    0  156 2455.50546 2326.43934  5.26%     -  289s
     0     0 2330.67342    0  285 2455.50546 2330.67342  5.08%     -  333s
     0     0 2330.71652    0  289 2455.50546 2330.71652  5.08%     -  335s
H    0     0                    2454.0720670 2331.25991  5.00%     -  350s
     0     0 2331.25991    0  345 2454.07207 2331.25991  5.00%     -  355s
     0     0 2331.26376    0  220 2454.07207 2331.26376  5.00%     -  357s
