Slurm job ID    : 2781
Array task ID   : 66
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:03:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           40
Total duration: 128
Total work:     193
Active work:    118
Delta (singleton critical-path makespan): 98
Chosen deadline: 108
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 108
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10745 rows, 8283 columns and 39488 nonzeros (Min)
Model fingerprint: 0x97b388dd
Model has 5025 linear objective coefficients and an objective constant of 1.1707962492057095e+03
Variable types: 1635 continuous, 6648 integer (6505 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8829 rows and 4684 columns
Presolve time: 2.12s
Presolved: 1916 rows, 3599 columns, 14593 nonzeros
Variable types: 0 continuous, 3599 integer (2366 binary)
Found heuristic solution: objective 2618.0508162

Root relaxation: objective 2.000056e+03, 599 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2000.05577    0   51 2618.05082 2000.05577  23.6%     -    2s
H    0     0                    2168.3399531 2000.05577  7.76%     -    2s
H    0     0                    2162.5295877 2000.05577  7.51%     -    2s
H    0     0                    2162.0668943 2000.05577  7.49%     -    2s
     0     0 2002.21480    0   77 2162.06689 2002.21480  7.39%     -    2s
H    0     0                    2152.5667983 2002.21763  6.98%     -    2s
H    0     0                    2150.4702894 2002.21763  6.89%     -    2s
     0     0 2002.26542    0   63 2150.47029 2002.26542  6.89%     -    2s
     0     0 2005.88470    0   49 2150.47029 2005.88470  6.72%     -    3s
     0     0 2005.89594    0   73 2150.47029 2005.89594  6.72%     -    3s
     0     0 2005.92220    0   47 2150.47029 2005.92220  6.72%     -    3s
     0     0 2005.92220    0   47 2150.47029 2005.92220  6.72%     -    3s
     0     0 2011.97651    0   83 2150.47029 2011.97651  6.44%     -    3s
     0     0 2011.97706    0   83 2150.47029 2011.97706  6.44%     -    3s
     0     0 2011.97815    0   83 2150.47029 2011.97815  6.44%     -    3s
     0     0 2011.97924    0   83 2150.47029 2011.97924  6.44%     -    3s
     0     0 2011.97978    0   83 2150.47029 2011.97978  6.44%     -    3s
     0     0 2011.98033    0   83 2150.47029 2011.98033  6.44%     -    3s
     0     0 2011.98087    0   83 2150.47029 2011.98087  6.44%     -    3s
H    0     0                    2101.7052731 2011.98248  4.27%     -    3s
H    0     0                    2101.6076690 2011.98248  4.26%     -    3s
H    0     0                    2101.0390767 2011.98248  4.24%     -    3s
H    0     0                    2100.4210923 2011.98248  4.21%     -    3s
     0     0 2014.69543    0   86 2100.42109 2014.69543  4.08%     -    3s
     0     0 2014.92435    0   89 2100.42109 2014.92435  4.07%     -    3s
     0     0 2014.92452    0   91 2100.42109 2014.92452  4.07%     -    4s
     0     0 2031.17879    0   84 2100.42109 2031.17879  3.30%     -    4s
     0     0 2031.17879    0   53 2100.42109 2031.17879  3.30%     -    4s
H    0     0                    2100.3233905 2031.17879  3.29%     -    4s
     0     0 2031.17879    0   88 2100.32339 2031.17879  3.29%     -    4s
     0     0 2031.17879    0  114 2100.32339 2031.17879  3.29%     -    4s
     0     0 2033.37605    0   75 2100.32339 2033.37605  3.19%     -    4s
     0     0 2033.40093    0   62 2100.32339 2033.40093  3.19%     -    4s
     0     0 2033.97201    0   73 2100.32339 2033.97201  3.16%     -    4s
     0     0 2034.00056    0   74 2100.32339 2034.00056  3.16%     -    4s
     0     0 2034.01474    0   74 2100.32339 2034.01474  3.16%     -    4s
     0     0 2034.07146    0   74 2100.32339 2034.07146  3.15%     -    4s
     0     0 2034.09982    0   74 2100.32339 2034.09982  3.15%     -    4s
