
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:54:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21560 rows, 7663 columns and 75019 nonzeros (Min)
Model fingerprint: 0x1a6cf9cf
Model has 4995 linear objective coefficients and an objective constant of 8.4398531619982725e+02
Variable types: 945 continuous, 6718 integer (6569 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16109 rows and 4422 columns
Presolve time: 2.14s
Presolved: 5451 rows, 3241 columns, 52636 nonzeros
Variable types: 0 continuous, 3241 integer (2528 binary)
Found heuristic solution: objective 2931.3192642

Root relaxation: objective 1.920657e+03, 1821 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1920.65692    0   66 2931.31926 1920.65692  34.5%     -    2s
     0     0 1924.40491    0  104 2931.31926 1924.40491  34.4%     -    2s
H    0     0                    2929.2276464 1924.40491  34.3%     -    2s
     0     0 1925.21072    0  124 2929.22765 1925.21072  34.3%     -    3s
H    0     0                    2925.6715942 1925.21107  34.2%     -    3s
H    0     0                    2924.7050412 1925.21107  34.2%     -    3s
     0     0 1925.26899    0  121 2924.70504 1925.26899  34.2%     -    3s
     0     0 1925.26899    0  117 2924.70504 1925.26899  34.2%     -    3s
     0     0 1925.61376    0  132 2924.70504 1925.61376  34.2%     -    4s
     0     0 1925.67038    0  129 2924.70504 1925.67038  34.2%     -    4s
     0     0 1925.69847    0  129 2924.70504 1925.69847  34.2%     -    4s
     0     0 1925.69847    0  130 2924.70504 1925.69847  34.2%     -    4s
     0     0 1926.22782    0  129 2924.70504 1926.22782  34.1%     -    5s
H    0     0                    2920.3244949 1926.22805  34.0%     -    5s
     0     0 1926.25977    0  142 2920.32449 1926.25977  34.0%     -    5s
     0     0 1926.25977    0  142 2920.32449 1926.25977  34.0%     -    5s
     0     0 1926.67163    0  148 2920.32449 1926.67163  34.0%     -    6s
     0     0 1926.89339    0  145 2920.32449 1926.89339  34.0%     -    6s
     0     0 1926.90904    0  148 2920.32449 1926.90904  34.0%     -    6s
     0     0 1926.91040    0  157 2920.32449 1926.91040  34.0%     -    6s
     0     0 1926.91176    0  157 2920.32449 1926.91176  34.0%     -    6s
     0     0 1926.91176    0  158 2920.32449 1926.91176  34.0%     -    7s
     0     0 1927.09064    0  146 2920.32449 1927.09064  34.0%     -    7s
     0     0 1927.17707    0  163 2920.32449 1927.17707  34.0%     -    7s
     0     0 1927.21707    0  162 2920.32449 1927.21707  34.0%     -    7s
     0     0 1927.22240    0  169 2920.32449 1927.22240  34.0%     -    8s
     0     0 1927.22259    0  171 2920.32449 1927.22259  34.0%     -    8s
     0     0 1927.45088    0  148 2920.32449 1927.45088  34.0%     -    9s
H    0     0                    2918.9263911 1927.45110  34.0%     -    9s
H    0     0                    2912.0375063 1927.45110  33.8%     -    9s
     0     0 1927.49146    0  168 2912.03751 1927.49146  33.8%     -    9s
     0     0 1927.50666    0  169 2912.03751 1927.50666  33.8%     -    9s
     0     0 1927.50666    0  172 2912.03751 1927.50666  33.8%     -    9s
     0     0 1927.59173    0  179 2912.03751 1927.59173  33.8%     -   10s
     0     0 1927.59348    0  179 2912.03751 1927.59348  33.8%     -   10s
     0     0 1927.59622    0  177 2912.03751 1927.59622  33.8%     -   10s
     0     0 1927.59626    0  177 2912.03751 1927.59626  33.8%     -   10s
     0     0 1927.64893    0  164 2912.03751 1927.64893  33.8%     -   11s
H    0     0                    2910.4650944 1927.64922  33.8%     -   11s
     0     0 1927.66299    0  168 2910.46509 1927.66299  33.8%     -   11s
     0     0 1927.66369    0  168 2910.46509 1927.66369  33.8%     -   11s
     0     0 1927.66369    0  171 2910.46509 1927.66369  33.8%     -   12s
     0     0 1927.70373    0  175 2910.46509 1927.70373  33.8%     -   12s
     0     0 1927.71531    0  180 2910.46509 1927.71531  33.8%     -   12s
     0     0 1927.71590    0  180 2910.46509 1927.71590  33.8%     -   12s
     0     0 1927.71591    0  180 2910.46509 1927.71591  33.8%     -   13s
     0     0 1927.97835    0  144 2910.46509 1927.97835  33.8%     -   13s
H    0     0                    2048.1717364 1927.97840  5.87%     -   13s
H    0     0                    2047.4259429 1927.97840  5.83%     -   13s
H    0     0                    2047.3517077 1927.97840  5.83%     -   13s
H    0     0                    1992.3887406 1927.97840  3.23%     -   13s
H    0     0                    1992.0057127 1927.97840  3.21%     -   13s
H    0     0                    1991.8071590 1927.97840  3.20%     -   13s
