
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:31:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45433 rows, 20692 columns and 161489 nonzeros (Min)
Model fingerprint: 0x99827ca9
Model has 13152 linear objective coefficients and an objective constant of 1.1345607279272310e+03
Variable types: 4452 continuous, 16240 integer (16044 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30858 rows and 8279 columns (presolve time = 6s)...
Presolve removed 33539 rows and 10068 columns (presolve time = 10s)...
Presolve removed 34596 rows and 10636 columns (presolve time = 15s)...
Presolve removed 34574 rows and 10613 columns
Presolve time: 18.32s
Presolved: 10859 rows, 10079 columns, 62712 nonzeros
Variable types: 0 continuous, 10079 integer (6731 binary)
Found heuristic solution: objective 4155.8883018

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6014433e+03   9.390086e+02   0.000000e+00     19s
    2689    2.8222546e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.822255e+03, 2689 iterations, 0.68 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2822.25465    0  129 4155.88830 2822.25465  32.1%     -   20s
     0     0 2829.42699    0  156 4155.88830 2829.42699  31.9%     -   21s
H    0     0                    3102.9129569 2829.42699  8.81%     -   21s
H    0     0                    3101.4701504 2829.42699  8.77%     -   21s
     0     0 2840.98043    0  355 3101.47015 2840.98043  8.40%     -   24s
     0     0 2841.32081    0  185 3101.47015 2841.32081  8.39%     -   25s
     0     0 2841.32099    0  185 3101.47015 2841.32099  8.39%     -   25s
H    0     0                    3091.4422532 2841.32196  8.09%     -   26s
H    0     0                    3088.9581115 2841.32196  8.02%     -   26s
H    0     0                    3088.9098302 2841.32196  8.02%     -   26s
     0     0 2844.52578    0  173 3088.90983 2844.52578  7.91%     -   26s
     0     0 2849.21348    0  165 3088.90983 2849.21348  7.76%     -   28s
     0     0 2850.05197    0  380 3088.90983 2850.05197  7.73%     -   30s
     0     0 2850.05203    0  384 3088.90983 2850.05203  7.73%     -   31s
     0     0 2850.54308    0  389 3088.90983 2850.54308  7.72%     -   32s
     0     0 2850.54379    0  392 3088.90983 2850.54379  7.72%     -   32s
     0     0 2853.42345    0  265 3088.90983 2853.42345  7.62%     -   35s
     0     0 2854.34492    0  257 3088.90983 2854.34492  7.59%     -   37s
     0     0 2854.56567    0  272 3088.90983 2854.56567  7.59%     -   38s
     0     0 2854.56567    0  270 3088.90983 2854.56567  7.59%     -   39s
     0     0 2856.78572    0  285 3088.90983 2856.78572  7.51%     -   41s
     0     0 2856.78644    0  285 3088.90983 2856.78644  7.51%     -   42s
H    0     0                    3088.2832717 2856.78653  7.50%     -   43s
     0     0 2859.25750    0  284 3088.28327 2859.25750  7.42%     -   43s
     0     0 2859.28646    0  278 3088.28327 2859.28646  7.42%     -   44s
     0     0 2859.28647    0  281 3088.28327 2859.28647  7.42%     -   45s
     0     0 2860.39286    0  299 3088.28327 2860.39286  7.38%     -   47s
H    0     0                    3084.0646033 2860.39292  7.25%     -   48s
H    0     0                    3083.9165962 2860.39292  7.25%     -   49s
     0     0 2861.22386    0  294 3083.91660 2861.22386  7.22%     -   50s
     0     0 2861.35085    0  308 3083.91660 2861.35085  7.22%     -   51s
     0     0 2861.37193    0  319 3083.91660 2861.37193  7.22%     -   51s
     0     0 2861.38666    0  322 3083.91660 2861.38666  7.22%     -   52s
     0     0 2861.38908    0  324 3083.91660 2861.38908  7.22%     -   53s
     0     0 2861.69193    0  396 3083.91660 2861.69193  7.21%     -   55s
     0     0 2861.69379    0  402 3083.91660 2861.69379  7.21%     -   57s
     0     0 2861.98348    0  297 3083.91660 2861.98348  7.20%     -   59s
     0     0 2861.98475    0  317 3083.91660 2861.98475  7.20%     -   61s
     0     0 2862.17010    0  321 3083.91660 2862.17010  7.19%     -   62s
     0     0 2862.30470    0  300 3083.91660 2862.30470  7.19%     -   63s
     0     0 2862.34421    0  304 3083.91660 2862.34421  7.18%     -   64s
     0     0 2862.34423    0  309 3083.91660 2862.34423  7.18%     -   65s
     0     0 2862.51641    0  308 3083.91660 2862.51641  7.18%     -   66s
     0     0 2862.57917    0  315 3083.91660 2862.57917  7.18%     -   68s
     0     0 2862.57917    0  316 3083.91660 2862.57917  7.18%     -   68s
     0     0 2862.57917    0  315 3083.91660 2862.57917  7.18%     -   69s
