Slurm job ID    : 2476
Array task ID   : 58
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:30:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           45
Total duration: 179
Total work:     257
Active work:    142
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15214 rows, 10254 columns and 55071 nonzeros (Min)
Model fingerprint: 0xa8d0bb68
Model has 6264 linear objective coefficients and an objective constant of 1.2151344275983010e+03
Variable types: 2232 continuous, 8022 integer (7876 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11341 rows and 5847 columns
Presolve time: 3.42s
Presolved: 3873 rows, 4407 columns, 27896 nonzeros
Variable types: 0 continuous, 4407 integer (2842 binary)
Found heuristic solution: objective 3046.2305010

Root relaxation: objective 2.289816e+03, 1693 iterations, 0.16 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2289.81631    0  234 3046.23050 2289.81631  24.8%     -    4s
     0     0 2289.83377    0  235 3046.23050 2289.83377  24.8%     -    4s
     0     0 2289.85196    0  235 3046.23050 2289.85196  24.8%     -    4s
     0     0 2289.87159    0  235 3046.23050 2289.87159  24.8%     -    4s
     0     0 2289.89274    0  235 3046.23050 2289.89274  24.8%     -    4s
H    0     0                    2443.9291913 2289.89274  6.30%     -    4s
H    0     0                    2441.7840350 2289.89274  6.22%     -    5s
     0     0 2296.52941    0  281 2441.78404 2296.52941  5.95%     -    6s
     0     0 2296.52945    0  282 2441.78404 2296.52945  5.95%     -    6s
H    0     0                    2439.9046390 2296.53466  5.88%     -    6s
H    0     0                    2437.7594827 2296.53466  5.79%     -    6s
H    0     0                    2437.5440476 2296.53466  5.78%     -    6s
H    0     0                    2437.4691693 2296.53466  5.78%     -    6s
H    0     0                    2437.3321326 2296.53466  5.78%     -    7s
H    0     0                    2435.9843236 2296.53466  5.72%     -    7s
     0     0 2297.24706    0  278 2435.98432 2297.24706  5.70%     -    7s
     0     0 2297.24706    0  279 2435.98432 2297.24706  5.70%     -    7s
     0     0 2298.69626    0  297 2435.98432 2298.69626  5.64%     -    8s
     0     0 2298.80177    0  306 2435.98432 2298.80177  5.63%     -    9s
     0     0 2298.80345    0  304 2435.98432 2298.80345  5.63%     -    9s
     0     0 2298.89633    0   52 2435.98432 2298.89633  5.63%     -   10s
H    0     0                    2432.9256691 2298.89640  5.51%     -   10s
H    0     0                    2432.7959820 2298.89640  5.50%     -   10s
H    0     0                    2427.1483360 2298.89640  5.28%     -   10s
H    0     0                    2426.3916491 2298.89640  5.25%     -   10s
     0     0 2298.89692    0   51 2426.39165 2298.89692  5.25%     -   11s
     0     0 2299.22799    0  229 2426.39165 2299.22799  5.24%     -   12s
     0     0 2299.39364    0  222 2426.39165 2299.39364  5.23%     -   12s
     0     0 2299.42657    0  207 2426.39165 2299.42657  5.23%     -   13s
     0     0 2299.46216    0  206 2426.39165 2299.46216  5.23%     -   13s
     0     0 2299.46671    0  207 2426.39165 2299.46671  5.23%     -   13s
     0     0 2299.46671    0  207 2426.39165 2299.46671  5.23%     -   14s
     0     0 2300.19179    0  234 2426.39165 2300.19179  5.20%     -   14s
     0     0 2300.19187    0  234 2426.39165 2300.19187  5.20%     -   15s
H    0     0                    2422.9287343 2300.19190  5.07%     -   15s
H    0     0                    2421.7505515 2300.19190  5.02%     -   15s
H    0     0                    2418.6738448 2300.19190  4.90%     -   15s
     0     0 2300.19706    0  235 2418.67384 2300.19706  4.90%     -   15s
     0     0 2300.19780    0  243 2418.67384 2300.19780  4.90%     -   16s
