Slurm job ID    : 1931
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T01:32:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           71
Total duration: 217
Total work:     318
Active work:    254
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 39882 rows, 17354 columns and 149240 nonzeros (Min)
Model fingerprint: 0x6920b49b
Model has 11480 linear objective coefficients and an objective constant of 7.4923732480464844e+02
Variable types: 2688 continuous, 14666 integer (14466 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 32246 rows and 7048 columns
Presolve time: 3.26s
Presolved: 7636 rows, 10306 columns, 50968 nonzeros
Variable types: 0 continuous, 10306 integer (7664 binary)
Found heuristic solution: objective 3921.8776440

Root relaxation: objective 2.174426e+03, 4159 iterations, 0.68 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2174.42563    0   90 3921.87764 2174.42563  44.6%     -    4s
     0     0 2175.65913    0   96 3921.87764 2175.65913  44.5%     -    6s
H    0     0                    2410.8073840 2175.65979  9.75%     -    6s
H    0     0                    2408.5388734 2175.65979  9.67%     -    6s
H    0     0                    2358.2748793 2175.65979  7.74%     -    6s
H    0     0                    2357.7029142 2175.65979  7.72%     -    6s
     0     0 2176.04392    0   85 2357.70291 2176.04392  7.70%     -    6s
H    0     0                    2353.1427150 2176.04392  7.53%     -    7s
     0     0 2176.53339    0  101 2353.14272 2176.53339  7.51%     -    7s
     0     0 2176.69316    0  100 2353.14272 2176.69316  7.50%     -    8s
     0     0 2176.69337    0  103 2353.14272 2176.69337  7.50%     -    8s
     0     0 2179.36827    0  144 2353.14272 2179.36827  7.38%     -   10s
     0     0 2179.36827    0  147 2353.14272 2179.36827  7.38%     -   10s
     0     0 2179.54043    0  100 2353.14272 2179.54043  7.38%     -   11s
     0     0 2179.58328    0  101 2353.14272 2179.58328  7.38%     -   12s
     0     0 2179.58734    0  143 2353.14272 2179.58734  7.38%     -   12s
     0     0 2179.58747    0  145 2353.14272 2179.58747  7.38%     -   13s
H    0     0                    2342.7680634 2182.40782  6.84%     -   16s
     0     0 2182.40782    0  188 2342.76806 2182.40782  6.84%     -   16s
     0     0 2182.40796    0  188 2342.76806 2182.40796  6.84%     -   16s
     0     0 2182.40811    0  188 2342.76806 2182.40811  6.84%     -   16s
     0     0 2182.40826    0  188 2342.76806 2182.40826  6.84%     -   16s
     0     0 2182.40843    0  188 2342.76806 2182.40843  6.84%     -   16s
     0     0 2182.40862    0  188 2342.76806 2182.40862  6.84%     -   17s
     0     0 2182.40882    0  188 2342.76806 2182.40882  6.84%     -   17s
     0     0 2182.40903    0  188 2342.76806 2182.40903  6.84%     -   17s
     0     0 2182.40927    0  187 2342.76806 2182.40927  6.84%     -   17s
     0     0 2182.40953    0  187 2342.76806 2182.40953  6.84%     -   17s
     0     0 2182.61257    0   94 2342.76806 2182.61257  6.84%     -   18s
     0     0 2182.62346    0   95 2342.76806 2182.62346  6.84%     -   18s
     0     0 2182.62346    0   94 2342.76806 2182.62346  6.84%     -   18s
H    0     0                    2342.4911270 2182.73045  6.82%     -   19s
     0     0 2182.73045    0   89 2342.49113 2182.73045  6.82%     -   19s
     0     0 2183.07396    0  155 2342.49113 2183.07396  6.81%     -   21s
     0     0 2183.24249    0  158 2342.49113 2183.24249  6.80%     -   22s
     0     0 2183.31778    0  178 2342.49113 2183.31778  6.80%     -   22s
     0     0 2183.33025    0  161 2342.49113 2183.33025  6.79%     -   23s
     0     0 2183.33353    0  168 2342.49113 2183.33353  6.79%     -   23s
