Slurm job ID    : 1869
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:29:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 164
Total work:     248
Active work:    198
Delta (singleton critical-path makespan): 129
Chosen deadline: 142
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 142
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27782 rows, 14528 columns and 99678 nonzeros (Min)
Model fingerprint: 0x4a6280ee
Model has 9036 linear objective coefficients and an objective constant of 5.7030982621312910e+02
Variable types: 3432 continuous, 11096 integer (10944 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20262 rows and 6229 columns
Presolve time: 3.23s
Presolved: 7520 rows, 8299 columns, 45533 nonzeros
Variable types: 0 continuous, 8299 integer (5225 binary)
Found heuristic solution: objective 3021.5427132

Root relaxation: objective 1.829245e+03, 2082 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1829.24508    0   89 3021.54271 1829.24508  39.5%     -    3s
H    0     0                    3012.0291967 1829.24508  39.3%     -    4s
     0     0 1837.39063    0   90 3012.02920 1837.39063  39.0%     -    5s
     0     0 1839.38443    0   93 3012.02920 1839.38443  38.9%     -    5s
H    0     0                    3001.8641561 1839.41096  38.7%     -    5s
H    0     0                    3001.7899766 1839.41096  38.7%     -    6s
H    0     0                    2957.0990646 1839.41096  37.8%     -    6s
     0     0 1839.41096    0   90 2957.09906 1839.41096  37.8%     -    6s
     0     0 1839.41096    0   92 2957.09906 1839.41096  37.8%     -    6s
     0     0 1848.10957    0  189 2957.09906 1848.10957  37.5%     -    8s
H    0     0                    2049.7965456 1848.11754  9.84%     -    8s
H    0     0                    2049.6504319 1848.11754  9.83%     -    8s
H    0     0                    2049.5042451 1848.11754  9.83%     -    8s
H    0     0                    2048.4729712 1848.11754  9.78%     -    8s
H    0     0                    2048.0752051 1848.11754  9.76%     -    9s
H    0     0                    2047.7715266 1848.11754  9.75%     -    9s
H    0     0                    2045.9574557 1848.11754  9.67%     -    9s
H    0     0                    2045.6537013 1848.11754  9.66%     -    9s
     0     0 1848.84572    0  162 2045.65370 1848.84572  9.62%     -    9s
     0     0 1848.85725    0  114 2045.65370 1848.85725  9.62%     -   10s
     0     0 1849.11749    0  222 2045.65370 1849.11749  9.61%     -   10s
     0     0 1849.19795    0  228 2045.65370 1849.19795  9.60%     -   11s
     0     0 1849.20075    0  214 2045.65370 1849.20075  9.60%     -   11s
     0     0 1852.66702    0   99 2045.65370 1852.66702  9.43%     -   12s
H    0     0                    2040.4455496 1852.66731  9.20%     -   13s
     0     0 1854.74867    0  161 2040.44555 1854.74867  9.10%     -   13s
     0     0 1854.85697    0  169 2040.44555 1854.85697  9.10%     -   13s
     0     0 1854.86762    0  169 2040.44555 1854.86762  9.09%     -   13s
     0     0 1854.86944    0  173 2040.44555 1854.86944  9.09%     -   13s
     0     0 1856.65387    0  184 2040.44555 1856.65387  9.01%     -   14s
H    0     0                    2039.4302500 1856.66373  8.96%     -   14s
H    0     0                    2039.0916475 1856.66373  8.95%     -   14s
     0     0 1857.46239    0  114 2039.09165 1857.46239  8.91%     -   15s
     0     0 1857.62112    0  108 2039.09165 1857.62112  8.90%     -   15s
     0     0 1857.93780    0  194 2039.09165 1857.93780  8.88%     -   15s
     0     0 1857.95267    0  203 2039.09165 1857.95267  8.88%     -   15s
     0     0 1857.95297    0  204 2039.09165 1857.95297  8.88%     -   15s
     0     0 1858.47728    0  201 2039.09165 1858.47728  8.86%     -   16s
     0     0 1858.71735    0  196 2039.09165 1858.71735  8.85%     -   16s
