
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:48:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200901_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 15381 rows, 9590 columns and 55987 nonzeros (Min)
Model fingerprint: 0x575badb4
Model has 6120 linear objective coefficients and an objective constant of 1.7627125804006508e+02
Variable types: 2286 continuous, 7304 integer (7198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10881 rows and 5026 columns
Presolve time: 0.78s
Presolved: 4500 rows, 4564 columns, 32993 nonzeros
Variable types: 0 continuous, 4564 integer (3082 binary)
Found heuristic solution: objective 2240.3987853

Root relaxation: objective 1.309939e+03, 1210 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1309.93890    0   49 2240.39879 1309.93890  41.5%     -    0s
     0     0 1314.11654    0   46 2240.39879 1314.11654  41.3%     -    0s
H    0     0                    1532.8935757 1314.11654  14.3%     -    0s
H    0     0                    1518.6555665 1314.11654  13.5%     -    1s
     0     0 1330.93060    0   84 1518.65557 1330.93060  12.4%     -    1s
     0     0 1331.42849    0   82 1518.65557 1331.42849  12.3%     -    1s
     0     0 1331.43182    0   81 1518.65557 1331.43182  12.3%     -    1s
     0     0 1331.43182    0   81 1518.65557 1331.43182  12.3%     -    1s
     0     0 1331.43182    0   81 1518.65557 1331.43182  12.3%     -    1s
     0     0 1331.43182    0   81 1518.65557 1331.43182  12.3%     -    1s
     0     0 1331.43182    0   81 1518.65557 1331.43182  12.3%     -    1s
     0     0 1331.43182    0   81 1518.65557 1331.43182  12.3%     -    1s
     0     0 1331.43182    0   81 1518.65557 1331.43182  12.3%     -    1s
     0     0 1332.62941    0   85 1518.65557 1332.62941  12.2%     -    1s
     0     0 1332.62941    0   85 1518.65557 1332.62941  12.2%     -    1s
     0     0 1332.62941    0   85 1518.65557 1332.62941  12.2%     -    1s
     0     0 1332.62941    0   85 1518.65557 1332.62941  12.2%     -    1s
     0     0 1332.62941    0   85 1518.65557 1332.62941  12.2%     -    1s
     0     0 1332.62978    0   82 1518.65557 1332.62978  12.2%     -    1s
     0     0 1332.63007    0   81 1518.65557 1332.63007  12.2%     -    1s
     0     0 1332.63007    0   81 1518.65557 1332.63007  12.2%     -    1s
     0     0 1359.05196    0   81 1518.65557 1359.05196  10.5%     -    1s
     0     0 1359.40135    0   85 1518.65557 1359.40135  10.5%     -    1s
     0     0 1359.40693    0   85 1518.65557 1359.40693  10.5%     -    1s
     0     0 1359.41035    0   85 1518.65557 1359.41035  10.5%     -    1s
     0     0 1359.41073    0   85 1518.65557 1359.41073  10.5%     -    1s
     0     0 1359.41260    0   89 1518.65557 1359.41260  10.5%     -    1s
     0     0 1359.41279    0   88 1518.65557 1359.41279  10.5%     -    1s
     0     0 1363.29686    0  120 1518.65557 1363.29686  10.2%     -    1s
H    0     0                    1515.7405884 1363.29722  10.1%     -    1s
     0     0 1365.47970    0  107 1515.74059 1365.47970  9.91%     -    1s
     0     0 1365.47979    0  106 1515.74059 1365.47979  9.91%     -    1s
     0     0 1368.57160    0  117 1515.74059 1368.57160  9.71%     -    1s
     0     0 1368.57708    0  118 1515.74059 1368.57708  9.71%     -    1s
     0     0 1368.57741    0  118 1515.74059 1368.57741  9.71%     -    1s
     0     0 1368.58102    0  118 1515.74059 1368.58102  9.71%     -    1s
     0     0 1368.58102    0  118 1515.74059 1368.58102  9.71%     -    1s
     0     0 1368.58102    0  118 1515.74059 1368.58102  9.71%     -    1s
     0     0 1368.58179    0  139 1515.74059 1368.58179  9.71%     -    1s
     0     0 1368.77430    0  163 1515.74059 1368.77430  9.70%     -    1s
     0     0 1368.77433    0  162 1515.74059 1368.77433  9.70%     -    1s
     0     0 1368.92973    0  128 1515.74059 1368.92973  9.69%     -    1s
     0     0 1368.98082    0  136 1515.74059 1368.98082  9.68%     -    1s
     0     0 1368.98207    0  138 1515.74059 1368.98207  9.68%     -    1s
     0     0 1370.76111    0  110 1515.74059 1370.76111  9.56%     -    2s
     0     0 1370.79611    0  114 1515.74059 1370.79611  9.56%     -    2s
     0     0 1370.90705    0  120 1515.74059 1370.90705  9.56%     -    2s
     0     0 1370.92341    0  118 1515.74059 1370.92341  9.55%     -    2s
     0     0 1370.93209    0  125 1515.74059 1370.93209  9.55%     -    2s
     0     0 1371.86314    0  128 1515.74059 1371.86314  9.49%     -    2s
     0     0 1371.86375    0  127 1515.74059 1371.86375  9.49%     -    2s
