Slurm job ID    : 2419
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:27:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300104_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300104_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300104_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300104_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           58
Total duration: 150
Total work:     233
Active work:    116
Delta (singleton critical-path makespan): 21
Chosen deadline: 24
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 24
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300104_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9674 rows, 4836 columns and 34622 nonzeros (Min)
Model fingerprint: 0xc54ec994
Model has 2826 linear objective coefficients and an objective constant of 1.2249327023822957e+03
Variable types: 450 continuous, 4386 integer (4240 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7853 rows and 2473 columns
Presolve time: 0.68s
Presolved: 1821 rows, 2363 columns, 15533 nonzeros
Variable types: 0 continuous, 2363 integer (1889 binary)
Found heuristic solution: objective 2768.8559065

Root relaxation: objective 1.960174e+03, 1016 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1960.17395    0   94 2768.85591 1960.17395  29.2%     -    0s
H    0     0                    2113.2915507 1960.17395  7.25%     -    0s
H    0     0                    2106.6895909 1960.17395  6.95%     -    1s
H    0     0                    2104.2987127 1960.17395  6.85%     -    1s
     0     0 1964.63316    0   69 2104.29871 1964.63316  6.64%     -    1s
     0     0 1964.63316    0   72 2104.29871 1964.63316  6.64%     -    1s
H    0     0                    2045.0216299 1964.63399  3.93%     -    1s
H    0     0                    2044.7730632 1964.63399  3.92%     -    1s
     0     0 1964.68323    0   68 2044.77306 1964.68323  3.92%     -    1s
     0     0 1966.18771    0   85 2044.77306 1966.18771  3.84%     -    1s
H    0     0                    1993.5633579 1966.20282  1.37%     -    1s
     0     0 1966.22116    0   82 1993.56336 1966.22116  1.37%     -    1s
     0     0 1966.22580    0   82 1993.56336 1966.22580  1.37%     -    1s
     0     0 1966.22580    0   85 1993.56336 1966.22580  1.37%     -    1s
     0     0 1966.80930    0   92 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   53 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   70 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   42 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   39 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   61 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   50 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   49 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   49 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   49 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   49 1993.56336 1966.80930  1.34%     -    2s
     0     0 1966.80930    0   49 1993.56336 1966.80930  1.34%     -    2s
     0     0 1967.34686    0   85 1993.56336 1967.34686  1.32%     -    2s
     0     0 1967.34686    0   44 1993.56336 1967.34686  1.32%     -    2s
H    0     0                    1993.1901348 1967.34686  1.30%     -    2s
     0     0 1969.51067    0   74 1993.19013 1969.51067  1.19%     -    2s
H    0     0                    1991.2519303 1969.51133  1.09%     -    2s
     0     0 1969.53391    0   88 1991.25193 1969.53391  1.09%     -    2s
     0     0 1969.53555    0   88 1991.25193 1969.53555  1.09%     -    2s
     0     0 1971.15515    0  102 1991.25193 1971.15515  1.01%     -    2s
     0     0 1972.07939    0  102 1991.25193 1972.07939  0.96%     -    2s
     0     0 1972.09452    0  106 1991.25193 1972.09452  0.96%     -    2s
     0     0 1972.09550    0  107 1991.25193 1972.09550  0.96%     -    2s
     0     0 1973.78376    0   95 1991.25193 1973.78376  0.88%     -    2s
