
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 05:23:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21156 rows, 16964 columns and 78872 nonzeros (Min)
Model fingerprint: 0xb21bb58e
Model has 10480 linear objective coefficients and an objective constant of 1.9282310060060101e+03
Variable types: 3740 continuous, 13224 integer (13036 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16174 rows and 9076 columns (presolve time = 5s)...
Presolve removed 16581 rows and 9901 columns
Presolve time: 8.45s
Presolved: 4575 rows, 7063 columns, 30920 nonzeros
Variable types: 0 continuous, 7063 integer (4335 binary)
Found heuristic solution: objective 4055.4281735

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4657850e+03   3.637500e+02   0.000000e+00      9s
    1340    3.3327583e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.332758e+03, 1340 iterations, 0.13 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3332.75826    0  200 4055.42817 3332.75826  17.8%     -    9s
H    0     0                    4008.7279575 3332.75826  16.9%     -    9s
     0     0 3347.19812    0  156 4008.72796 3347.19812  16.5%     -   10s
     0     0 3347.22779    0  157 4008.72796 3347.22779  16.5%     -   10s
     0     0 3347.25959    0  157 4008.72796 3347.25959  16.5%     -   10s
H    0     0                    3551.6198751 3347.28347  5.75%     -   11s
H    0     0                    3529.5670967 3347.28347  5.16%     -   11s
     0     0 3347.28347    0  161 3529.56710 3347.28347  5.16%     -   11s
     0     0 3347.28347    0  161 3529.56710 3347.28347  5.16%     -   12s
     0     0 3361.93280    0  313 3529.56710 3361.93280  4.75%     -   13s
     0     0 3361.93285    0  313 3529.56710 3361.93285  4.75%     -   14s
     0     0 3361.93290    0  313 3529.56710 3361.93290  4.75%     -   14s
     0     0 3361.93303    0  313 3529.56710 3361.93303  4.75%     -   14s
     0     0 3361.93314    0  313 3529.56710 3361.93314  4.75%     -   14s
     0     0 3361.93334    0  313 3529.56710 3361.93334  4.75%     -   14s
     0     0 3361.93354    0  313 3529.56710 3361.93354  4.75%     -   14s
     0     0 3361.93408    0  314 3529.56710 3361.93408  4.75%     -   14s
     0     0 3361.93476    0  314 3529.56710 3361.93476  4.75%     -   15s
     0     0 3361.93560    0  314 3529.56710 3361.93560  4.75%     -   15s
H    0     0                    3529.0294153 3361.97989  4.73%     -   15s
     0     0 3362.63547    0  272 3529.02942 3362.63547  4.72%     -   15s
     0     0 3362.83673    0  329 3529.02942 3362.83673  4.71%     -   16s
     0     0 3362.90172    0  342 3529.02942 3362.90172  4.71%     -   16s
     0     0 3362.90172    0  342 3529.02942 3362.90172  4.71%     -   16s
     0     0 3368.98104    0  293 3529.02942 3368.98104  4.54%     -   18s
     0     0 3368.98325    0  292 3529.02942 3368.98325  4.54%     -   19s
     0     0 3368.98574    0  292 3529.02942 3368.98574  4.54%     -   19s
     0     0 3368.98862    0  291 3529.02942 3368.98862  4.53%     -   19s
     0     0 3368.99176    0  292 3529.02942 3368.99176  4.53%     -   19s
     0     0 3368.99296    0  291 3529.02942 3368.99296  4.53%     -   19s
H    0     0                    3512.1295337 3368.99337  4.08%     -   20s
     0     0 3370.95192    0  282 3512.12953 3370.95192  4.02%     -   20s
     0     0 3371.14553    0  301 3512.12953 3371.14553  4.01%     -   21s
     0     0 3371.15107    0  304 3512.12953 3371.15107  4.01%     -   21s
     0     0 3374.30100    0  308 3512.12953 3374.30100  3.92%     -   24s
H    0     0                    3511.0845219 3374.30643  3.90%     -   25s
H    0     0                    3510.2518195 3374.30643  3.87%     -   25s
     0     0 3374.59983    0  309 3510.25182 3374.59983  3.86%     -   25s
     0     0 3374.80715    0  309 3510.25182 3374.80715  3.86%     -   26s
     0     0 3374.82928    0  311 3510.25182 3374.82928  3.86%     -   26s
     0     0 3374.82942    0  313 3510.25182 3374.82942  3.86%     -   27s
     0     0 3376.10947    0  319 3510.25182 3376.10947  3.82%     -   28s
H    0     0                    3509.4983749 3376.11726  3.80%     -   29s
     0     0 3376.37151    0  309 3509.49837 3376.37151  3.79%     -   29s
     0     0 3376.38252    0  326 3509.49837 3376.38252  3.79%     -   30s
     0     0 3379.84573    0  296 3509.49837 3379.84573  3.69%     -   31s
     0     0 3379.84573    0  294 3509.49837 3379.84573  3.69%     -   31s
     0     0 3380.78682    0  298 3509.49837 3380.78682  3.67%     -   33s
