Slurm job ID    : 2512
Array task ID   : 94
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:18:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           31
Total duration: 178
Total work:     261
Active work:    156
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19195 rows, 14156 columns and 69830 nonzeros (Min)
Model fingerprint: 0x320b4a2f
Model has 8706 linear objective coefficients and an objective constant of 1.1625314679330784e+03
Variable types: 3546 continuous, 10610 integer (10464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15393 rows and 9782 columns (presolve time = 5s)...
Presolve removed 15465 rows and 9770 columns
Presolve time: 7.74s
Presolved: 3730 rows, 4386 columns, 43317 nonzeros
Variable types: 0 continuous, 4386 integer (2783 binary)
Found heuristic solution: objective 3045.9089962

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4468515e+03   6.005000e+02   0.000000e+00      8s
    1211    2.3480902e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.348090e+03, 1211 iterations, 0.19 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2348.09018    0  159 3045.90900 2348.09018  22.9%     -    8s
     0     0 2354.78734    0  114 3045.90900 2354.78734  22.7%     -    8s
H    0     0                    2571.5840539 2354.78734  8.43%     -    8s
     0     0 2360.80796    0  199 2571.58405 2360.80796  8.20%     -    9s
     0     0 2360.83716    0  198 2571.58405 2360.83716  8.20%     -    9s
     0     0 2361.50473    0  191 2571.58405 2361.50473  8.17%     -    9s
     0     0 2361.51566    0  191 2571.58405 2361.51566  8.17%     -   10s
     0     0 2366.24521    0  203 2571.58405 2366.24521  7.98%     -   10s
     0     0 2366.42311    0  196 2571.58405 2366.42311  7.98%     -   10s
     0     0 2366.47626    0  206 2571.58405 2366.47626  7.98%     -   11s
     0     0 2366.47852    0  204 2571.58405 2366.47852  7.98%     -   11s
     0     0 2366.47852    0  205 2571.58405 2366.47852  7.98%     -   11s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2367.03404    0  210 2571.58405 2367.03404  7.95%     -   12s
     0     0 2368.37394    0  202 2571.58405 2368.37394  7.90%     -   13s
     0     0 2368.37394    0  203 2571.58405 2368.37394  7.90%     -   13s
     0     0 2368.37394    0  203 2571.58405 2368.37394  7.90%     -   13s
     0     0 2368.37394    0  203 2571.58405 2368.37394  7.90%     -   13s
     0     0 2368.37394    0  203 2571.58405 2368.37394  7.90%     -   13s
     0     0 2368.37403    0  202 2571.58405 2368.37403  7.90%     -   13s
     0     0 2368.39704    0  213 2571.58405 2368.39704  7.90%     -   14s
     0     0 2368.39872    0  219 2571.58405 2368.39872  7.90%     -   14s
     0     0 2370.36757    0  236 2571.58405 2370.36757  7.82%     -   15s
     0     0 2370.38248    0  241 2571.58405 2370.38248  7.82%     -   15s
     0     0 2370.38383    0  245 2571.58405 2370.38383  7.82%     -   15s
