Slurm job ID    : 2773
Array task ID   : 58
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:01:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           45
Total duration: 179
Total work:     259
Active work:    101
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11681 rows, 8733 columns and 42244 nonzeros (Min)
Model fingerprint: 0x264b5114
Model has 5220 linear objective coefficients and an objective constant of 1.5901802289557827e+03
Variable types: 1860 continuous, 6873 integer (6730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9030 rows and 5248 columns
Presolve time: 3.02s
Presolved: 2651 rows, 3485 columns, 20382 nonzeros
Variable types: 0 continuous, 3485 integer (2212 binary)
Found heuristic solution: objective 3104.6133885

Root relaxation: objective 2.381902e+03, 1070 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2381.90171    0   59 3104.61339 2381.90171  23.3%     -    3s
H    0     0                    2503.1134499 2381.90171  4.84%     -    3s
H    0     0                    2499.4130660 2381.90171  4.70%     -    3s
     0     0 2386.19434    0   41 2499.41307 2386.19434  4.53%     -    3s
H    0     0                    2483.2396629 2386.21259  3.91%     -    4s
H    0     0                    2482.5119196 2386.21259  3.88%     -    4s
H    0     0                    2481.0215667 2386.21259  3.82%     -    4s
     0     0 2386.71625    0   86 2481.02157 2386.71625  3.80%     -    4s
     0     0 2386.71628    0   85 2481.02157 2386.71628  3.80%     -    4s
     0     0 2389.46229    0  161 2481.02157 2389.46229  3.69%     -    4s
     0     0 2389.69369    0  163 2481.02157 2389.69369  3.68%     -    5s
     0     0 2389.70565    0  165 2481.02157 2389.70565  3.68%     -    5s
     0     0 2389.70597    0  165 2481.02157 2389.70597  3.68%     -    5s
     0     0 2391.67186    0  190 2481.02157 2391.67186  3.60%     -    5s
H    0     0                    2480.3328620 2391.67531  3.57%     -    6s
     0     0 2391.81000    0  187 2480.33286 2391.81000  3.57%     -    6s
     0     0 2391.81901    0  187 2480.33286 2391.81901  3.57%     -    6s
     0     0 2391.82235    0  188 2480.33286 2391.82235  3.57%     -    6s
     0     0 2391.82276    0  189 2480.33286 2391.82276  3.57%     -    6s
     0     0 2394.08594    0  206 2480.33286 2394.08594  3.48%     -    7s
     0     0 2394.38918    0  212 2480.33286 2394.38918  3.47%     -    7s
     0     0 2394.39100    0  213 2480.33286 2394.39100  3.46%     -    7s
     0     0 2395.12307    0  218 2480.33286 2395.12307  3.44%     -    7s
H    0     0                    2479.7819976 2395.13594  3.41%     -    8s
     0     0 2395.29758    0  223 2479.78200 2395.29758  3.41%     -    8s
     0     0 2395.34960    0  223 2479.78200 2395.34960  3.40%     -    8s
     0     0 2395.37434    0  229 2479.78200 2395.37434  3.40%     -    8s
     0     0 2395.39389    0  230 2479.78200 2395.39389  3.40%     -    8s
     0     0 2395.39391    0  228 2479.78200 2395.39391  3.40%     -    8s
     0     0 2396.47120    0  212 2479.78200 2396.47120  3.36%     -    9s
     0     0 2396.61910    0  224 2479.78200 2396.61910  3.35%     -    9s
     0     0 2396.64524    0  229 2479.78200 2396.64524  3.35%     -   10s
     0     0 2396.65162    0  221 2479.78200 2396.65162  3.35%     -   10s
     0     0 2396.65709    0  219 2479.78200 2396.65709  3.35%     -   10s
     0     0 2396.65773    0  230 2479.78200 2396.65773  3.35%     -   10s
     0     0 2396.96033    0  223 2479.78200 2396.96033  3.34%     -   11s
H    0     0                    2479.5867649 2396.96302  3.33%     -   11s
     0     0 2397.94916    0  214 2479.58676 2397.94916  3.29%     -   11s
