
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 07:08:24 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23768 rows, 18446 columns and 88162 nonzeros (Min)
Model fingerprint: 0x271def89
Model has 11500 linear objective coefficients and an objective constant of 1.8850210727425742e+03
Variable types: 4160 continuous, 14286 integer (14098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20340 rows and 13595 columns
Presolve time: 5.03s
Presolved: 3428 rows, 4851 columns, 41919 nonzeros
Variable types: 8 continuous, 4843 integer (3077 binary)
Found heuristic solution: objective 4156.2299462

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5304625e+03   5.206932e+02   0.000000e+00      5s
    1289    3.4079665e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.407967e+03, 1289 iterations, 0.18 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3407.96652    0  106 4156.22995 3407.96652  18.0%     -    5s
H    0     0                    3601.9268678 3407.96652  5.38%     -    5s
     0     0 3422.53346    0  285 3601.92687 3422.53346  4.98%     -    6s
     0     0 3423.42092    0  297 3601.92687 3423.42092  4.96%     -    7s
     0     0 3423.42965    0  297 3601.92687 3423.42965  4.96%     -    7s
     0     0 3423.43436    0  294 3601.92687 3423.43436  4.96%     -    7s
     0     0 3423.43697    0  296 3601.92687 3423.43697  4.96%     -    7s
     0     0 3430.18644    0  286 3601.92687 3430.18644  4.77%     -    8s
     0     0 3430.85639    0  260 3601.92687 3430.85639  4.75%     -    8s
     0     0 3430.88428    0  322 3601.92687 3430.88428  4.75%     -    9s
     0     0 3430.89326    0  320 3601.92687 3430.89326  4.75%     -    9s
     0     0 3430.89356    0  321 3601.92687 3430.89356  4.75%     -    9s
     0     0 3433.04909    0  263 3601.92687 3433.04909  4.69%     -   11s
     0     0 3433.14166    0  272 3601.92687 3433.14166  4.69%     -   11s
     0     0 3433.17376    0  276 3601.92687 3433.17376  4.69%     -   11s
     0     0 3433.17377    0  275 3601.92687 3433.17377  4.69%     -   12s
     0     0 3434.75793    0  308 3601.92687 3434.75793  4.64%     -   13s
     0     0 3434.98245    0  318 3601.92687 3434.98245  4.63%     -   13s
     0     0 3435.05531    0  323 3601.92687 3435.05531  4.63%     -   13s
     0     0 3435.05699    0  327 3601.92687 3435.05699  4.63%     -   14s
     0     0 3437.50616    0  307 3601.92687 3437.50616  4.56%     -   15s
     0     0 3438.08365    0  288 3601.92687 3438.08365  4.55%     -   15s
     0     0 3438.10697    0  300 3601.92687 3438.10697  4.55%     -   16s
     0     0 3438.11710    0  301 3601.92687 3438.11710  4.55%     -   16s
     0     0 3438.12318    0  308 3601.92687 3438.12318  4.55%     -   16s
     0     0 3438.68785    0  296 3601.92687 3438.68785  4.53%     -   17s
     0     0 3438.81540    0  305 3601.92687 3438.81540  4.53%     -   17s
     0     0 3438.82921    0  303 3601.92687 3438.82921  4.53%     -   18s
     0     0 3438.83104    0  322 3601.92687 3438.83104  4.53%     -   18s
     0     0 3439.82008    0  317 3601.92687 3439.82008  4.50%     -   19s
     0     0 3439.90598    0  326 3601.92687 3439.90598  4.50%     -   20s
     0     0 3439.90843    0  326 3601.92687 3439.90843  4.50%     -   20s
     0     0 3439.91633    0  330 3601.92687 3439.91633  4.50%     -   20s
     0     0 3441.04484    0  327 3601.92687 3441.04484  4.47%     -   21s
     0     0 3441.58271    0  306 3601.92687 3441.58271  4.45%     -   21s
     0     0 3441.61064    0  315 3601.92687 3441.61064  4.45%     -   22s
     0     0 3441.61094    0  319 3601.92687 3441.61094  4.45%     -   22s
     0     0 3443.04278    0  307 3601.92687 3443.04278  4.41%     -   23s
     0     0 3443.07872    0  311 3601.92687 3443.07872  4.41%     -   23s
     0     0 3443.20746    0  315 3601.92687 3443.20746  4.41%     -   24s
     0     0 3443.23512    0  325 3601.92687 3443.23512  4.41%     -   24s
     0     0 3443.23538    0  328 3601.92687 3443.23538  4.41%     -   24s
     0     0 3443.81665    0  329 3601.92687 3443.81665  4.39%     -   25s
     0     0 3443.98108    0  336 3601.92687 3443.98108  4.39%     -   25s
     0     0 3444.18481    0  331 3601.92687 3444.18481  4.38%     -   26s
     0     0 3444.57922    0  331 3601.92687 3444.57922  4.37%     -   27s
     0     0 3444.62111    0  335 3601.92687 3444.62111  4.37%     -   27s
     0     0 3444.63830    0  336 3601.92687 3444.63830  4.37%     -   28s
