
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 18:59:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57867 rows, 25474 columns and 204432 nonzeros (Min)
Model fingerprint: 0x6118fa34
Model has 15384 linear objective coefficients and an objective constant of 7.5045578497937379e+02
Variable types: 6656 continuous, 18818 integer (18618 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 37510 rows and 7115 columns (presolve time = 5s)...
Presolve removed 42058 rows and 12953 columns (presolve time = 10s)...
Presolve removed 42049 rows and 12944 columns
Presolve time: 10.11s
Presolved: 15818 rows, 12530 columns, 109402 nonzeros
Variable types: 0 continuous, 12530 integer (7928 binary)
Found heuristic solution: objective 3846.5662693
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9652549e+03   1.771875e+02   5.463131e+08     11s
    1047    6.7282689e+05   0.000000e+00   7.699659e+04     12s
Concurrent spin time: 0.01s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3662    2.2736058e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.273606e+03, 3662 iterations, 2.08 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2273.60585    0  111 3846.56627 2273.60585  40.9%     -   13s
     0     0 2277.00354    0  121 3846.56627 2277.00354  40.8%     -   14s
     0     0 2278.46678    0  152 3846.56627 2278.46678  40.8%     -   17s
     0     0 2280.02353    0  144 3846.56627 2280.02353  40.7%     -   19s
     0     0 2280.03584    0  144 3846.56627 2280.03584  40.7%     -   19s
H    0     0                    3843.7114865 2280.03627  40.7%     -   21s
     0     0 2280.36873    0  147 3843.71149 2280.36873  40.7%     -   21s
     0     0 2281.15805    0  127 3843.71149 2281.15805  40.7%     -   23s
     0     0 2281.26393    0  281 3843.71149 2281.26393  40.6%     -   26s
     0     0 2281.31685    0  277 3843.71149 2281.31685  40.6%     -   27s
     0     0 2281.31781    0  313 3843.71149 2281.31781  40.6%     -   28s
     0     0 2281.32646    0  234 3843.71149 2281.32646  40.6%     -   29s
     0     0 2287.88648    0  333 3843.71149 2287.88648  40.5%     -   35s
     0     0 2288.20647    0  318 3843.71149 2288.20647  40.5%     -   37s
     0     0 2288.23942    0  314 3843.71149 2288.23942  40.5%     -   38s
     0     0 2288.24650    0  319 3843.71149 2288.24650  40.5%     -   39s
     0     0 2288.24650    0  316 3843.71149 2288.24650  40.5%     -   39s
     0     0 2289.25858    0  273 3843.71149 2289.25858  40.4%     -   43s
     0     0 2289.27855    0  273 3843.71149 2289.27855  40.4%     -   44s
     0     0 2289.37556    0  287 3843.71149 2289.37556  40.4%     -   46s
     0     0 2289.37559    0  288 3843.71149 2289.37559  40.4%     -   47s
     0     0 2289.78478    0  277 3843.71149 2289.78478  40.4%     -   52s
     0     0 2289.82426    0  281 3843.71149 2289.82426  40.4%     -   54s
     0     0 2289.84646    0  308 3843.71149 2289.84646  40.4%     -   55s
     0     0 2290.08023    0  296 3843.71149 2290.08023  40.4%     -   56s
     0     0 2290.17361    0  300 3843.71149 2290.17361  40.4%     -   57s
     0     0 2290.17494    0  304 3843.71149 2290.17494  40.4%     -   58s
     0     0 2291.15803    0  250 3843.71149 2291.15803  40.4%     -   61s
     0     0 2291.20275    0  245 3843.71149 2291.20275  40.4%     -   64s
     0     0 2291.23923    0  262 3843.71149 2291.23923  40.4%     -   66s
     0     0 2291.24141    0  265 3843.71149 2291.24141  40.4%     -   67s
     0     0 2291.45014    0  261 3843.71149 2291.45014  40.4%     -   69s
H    0     0                    3843.3984090 2291.45058  40.4%     -   71s
     0     0 2291.46618    0  268 3843.39841 2291.46618  40.4%     -   71s
     0     0 2291.47540    0  281 3843.39841 2291.47540  40.4%     -   72s
     0     0 2291.47540    0  285 3843.39841 2291.47540  40.4%     -   73s
     0     0 2291.56389    0  274 3843.39841 2291.56389  40.4%     -   75s
H    0     0                    2594.3239334 2291.56609  11.7%     -   77s
     0     0 2292.01321    0  276 2594.32393 2292.01321  11.7%     -   79s
     0     0 2292.04124    0  280 2594.32393 2292.04124  11.7%     -   80s
     0     0 2292.04645    0  284 2594.32393 2292.04645  11.7%     -   81s
     0     0 2292.04755    0  291 2594.32393 2292.04755  11.7%     -   82s
     0     0 2292.45645    0  290 2594.32393 2292.45645  11.6%     -   86s
