Slurm job ID    : 2872
Array task ID   : 58
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:20:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400605_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           61
Total duration: 220
Total work:     342
Active work:    204
Delta (singleton critical-path makespan): 148
Chosen deadline: 163
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 163
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22468 rows, 16598 columns and 83882 nonzeros (Min)
Model fingerprint: 0x54c8c614
Model has 10620 linear objective coefficients and an objective constant of 1.7567777965577748e+03
Variable types: 3280 continuous, 13318 integer (13130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17894 rows and 11217 columns (presolve time = 5s)...
Presolve removed 18013 rows and 11240 columns
Presolve time: 6.23s
Presolved: 4455 rows, 5358 columns, 33473 nonzeros
Variable types: 0 continuous, 5358 integer (3495 binary)
Found heuristic solution: objective 4168.1537856

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1195218e+03   3.447500e+02   0.000000e+00      7s
    1647    3.2459854e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.245985e+03, 1647 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3245.98537    0   89 4168.15379 3245.98537  22.1%     -    7s
     0     0 3248.55692    0  101 4168.15379 3248.55692  22.1%     -    7s
H    0     0                    3520.3652042 3248.55692  7.72%     -    7s
     0     0 3249.70973    0  126 3520.36520 3249.70973  7.69%     -    8s
     0     0 3249.73889    0  122 3520.36520 3249.73889  7.69%     -    8s
     0     0 3249.76921    0  121 3520.36520 3249.76921  7.69%     -    8s
     0     0 3249.79854    0  122 3520.36520 3249.79854  7.69%     -    8s
     0     0 3249.82565    0  121 3520.36520 3249.82565  7.68%     -    8s
     0     0 3249.85165    0  121 3520.36520 3249.85165  7.68%     -    8s
     0     0 3249.88850    0  123 3520.36520 3249.88850  7.68%     -    9s
     0     0 3252.03506    0  171 3520.36520 3252.03506  7.62%     -    9s
     0     0 3252.04024    0  171 3520.36520 3252.04024  7.62%     -   10s
     0     0 3252.19756    0  166 3520.36520 3252.19756  7.62%     -   10s
     0     0 3252.22403    0  172 3520.36520 3252.22403  7.62%     -   10s
     0     0 3252.22917    0  170 3520.36520 3252.22917  7.62%     -   11s
     0     0 3252.23324    0  170 3520.36520 3252.23324  7.62%     -   11s
     0     0 3252.23339    0  172 3520.36520 3252.23339  7.62%     -   11s
     0     0 3254.20859    0  213 3520.36520 3254.20859  7.56%     -   12s
     0     0 3254.37919    0  215 3520.36520 3254.37919  7.56%     -   13s
     0     0 3254.38041    0  210 3520.36520 3254.38041  7.56%     -   13s
     0     0 3254.38120    0  210 3520.36520 3254.38120  7.56%     -   13s
     0     0 3254.39347    0  216 3520.36520 3254.39347  7.56%     -   14s
     0     0 3254.39457    0  216 3520.36520 3254.39457  7.56%     -   14s
     0     0 3255.76426    0  192 3520.36520 3255.76426  7.52%     -   15s
     0     0 3255.76447    0  192 3520.36520 3255.76447  7.52%     -   15s
     0     0 3255.76448    0  192 3520.36520 3255.76448  7.52%     -   16s
     0     0 3256.00848    0  195 3520.36520 3256.00848  7.51%     -   16s
     0     0 3256.01833    0  196 3520.36520 3256.01833  7.51%     -   16s
     0     0 3256.01902    0  195 3520.36520 3256.01902  7.51%     -   17s
     0     0 3256.05702    0  197 3520.36520 3256.05702  7.51%     -   17s
     0     0 3256.05915    0  194 3520.36520 3256.05915  7.51%     -   17s
     0     0 3256.05977    0  195 3520.36520 3256.05977  7.51%     -   17s
     0     0 3256.41984    0  208 3520.36520 3256.41984  7.50%     -   18s
     0     0 3256.42000    0  210 3520.36520 3256.42000  7.50%     -   18s
