
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:19:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22393 rows, 15976 columns and 82505 nonzeros (Min)
Model fingerprint: 0xde85c2f3
Model has 10020 linear objective coefficients and an objective constant of 1.9083551541661463e+03
Variable types: 3260 continuous, 12716 integer (12528 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18032 rows and 10223 columns (presolve time = 6s)...
Presolve removed 18524 rows and 10530 columns
Presolve time: 7.28s
Presolved: 3869 rows, 5446 columns, 36959 nonzeros
Variable types: 0 continuous, 5446 integer (3634 binary)
Found heuristic solution: objective 4182.8287603

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2112469e+03   5.801576e+02   0.000000e+00      8s
    1692    3.3418280e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.341828e+03, 1692 iterations, 0.18 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3341.82798    0  129 4182.82876 3341.82798  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
     0     0 3342.02841    0  127 4182.82876 3342.02841  20.1%     -    8s
H    0     0                    3543.8956977 3342.02841  5.70%     -    9s
     0     0 3347.62542    0  214 3543.89570 3347.62542  5.54%     -    9s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   10s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   10s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   10s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   10s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   10s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   10s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   11s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   11s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   11s
     0     0 3348.45229    0  254 3543.89570 3348.45229  5.51%     -   11s
     0     0 3348.62796    0  252 3543.89570 3348.62796  5.51%     -   11s
     0     0 3348.62796    0  252 3543.89570 3348.62796  5.51%     -   11s
     0     0 3348.62796    0  252 3543.89570 3348.62796  5.51%     -   12s
     0     0 3348.62796    0  252 3543.89570 3348.62796  5.51%     -   12s
     0     0 3348.62796    0  252 3543.89570 3348.62796  5.51%     -   12s
     0     0 3348.63162    0  254 3543.89570 3348.63162  5.51%     -   12s
     0     0 3360.80148    0  270 3543.89570 3360.80148  5.17%     -   13s
     0     0 3361.07544    0  269 3543.89570 3361.07544  5.16%     -   13s
     0     0 3361.60062    0  276 3543.89570 3361.60062  5.14%     -   14s
     0     0 3361.69606    0  276 3543.89570 3361.69606  5.14%     -   14s
     0     0 3361.76714    0  276 3543.89570 3361.76714  5.14%     -   15s
     0     0 3361.77133    0  278 3543.89570 3361.77133  5.14%     -   15s
     0     0 3361.77141    0  281 3543.89570 3361.77141  5.14%     -   15s
     0     0 3366.96070    0  158 3543.89570 3366.96070  4.99%     -   16s
H    0     0                    3539.3385102 3366.96083  4.87%     -   17s
H    0     0                    3535.6422059 3366.96083  4.77%     -   17s
     0     0 3367.26706    0  308 3535.64221 3367.26706  4.76%     -   18s
     0     0 3367.26706    0  307 3535.64221 3367.26706  4.76%     -   18s
     0     0 3367.46032    0  305 3535.64221 3367.46032  4.76%     -   18s
     0     0 3367.47864    0  310 3535.64221 3367.47864  4.76%     -   19s
     0     0 3367.48019    0  309 3535.64221 3367.48019  4.76%     -   19s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   21s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   21s
     0     0 3369.53128    0  287 3535.64221 3369.53128  4.70%     -   21s
