
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9631 rows, 7142 columns and 34994 nonzeros (Min)
Model fingerprint: 0xbf1ddf00
Model has 4364 linear objective coefficients and an objective constant of 4.9492735105889409e+02
Variable types: 1736 continuous, 5406 integer (5304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7450 rows and 4703 columns
Presolve time: 1.12s
Presolved: 2181 rows, 2439 columns, 17317 nonzeros
Variable types: 0 continuous, 2439 integer (1568 binary)
Found heuristic solution: objective 1987.1367599

Root relaxation: objective 1.389997e+03, 1042 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
     0     0 1389.99689    0   86 1987.13676 1389.99689  30.1%     -    1s
H    0     0                    1557.2617473 1389.99689  10.7%     -    1s
     0     0 1406.76712    0   91 1557.26175 1406.76712  9.66%     -    1s
     0     0 1406.76782    0   93 1557.26175 1406.76782  9.66%     -    1s
     0     0 1406.76802    0   93 1557.26175 1406.76802  9.66%     -    1s
     0     0 1406.76814    0   93 1557.26175 1406.76814  9.66%     -    1s
     0     0 1406.76822    0   93 1557.26175 1406.76822  9.66%     -    1s
     0     0 1406.76828    0   93 1557.26175 1406.76828  9.66%     -    2s
     0     0 1406.76830    0   93 1557.26175 1406.76830  9.66%     -    2s
     0     0 1406.76834    0   93 1557.26175 1406.76834  9.66%     -    2s
     0     0 1406.76837    0   93 1557.26175 1406.76837  9.66%     -    2s
     0     0 1406.76841    0   93 1557.26175 1406.76841  9.66%     -    2s
     0     0 1406.76849    0   93 1557.26175 1406.76849  9.66%     -    2s
H    0     0                    1507.6279339 1406.77070  6.69%     -    2s
H    0     0                    1507.2034170 1406.77070  6.66%     -    2s
     0     0 1406.83128    0   27 1507.20342 1406.83128  6.66%     -    2s
     0     0 1407.06493    0  108 1507.20342 1407.06493  6.64%     -    2s
     0     0 1407.06649    0  109 1507.20342 1407.06649  6.64%     -    2s
     0     0 1407.06679    0  109 1507.20342 1407.06679  6.64%     -    2s
     0     0 1407.06711    0  109 1507.20342 1407.06711  6.64%     -    2s
     0     0 1407.06722    0  109 1507.20342 1407.06722  6.64%     -    2s
     0     0 1407.06755    0  109 1507.20342 1407.06755  6.64%     -    2s
     0     0 1407.06773    0  109 1507.20342 1407.06773  6.64%     -    2s
     0     0 1407.06804    0  109 1507.20342 1407.06804  6.64%     -    2s
     0     0 1407.06829    0  109 1507.20342 1407.06829  6.64%     -    2s
     0     0 1407.06846    0  109 1507.20342 1407.06846  6.64%     -    2s
     0     0 1407.06882    0  109 1507.20342 1407.06882  6.64%     -    2s
H    0     0                    1503.3779858 1407.08834  6.40%     -    3s
     0     0 1407.08834    0  112 1503.37799 1407.08834  6.40%     -    3s
     0     0 1407.08834    0  112 1503.37799 1407.08834  6.40%     -    3s
     0     0 1407.08834    0  106 1503.37799 1407.08834  6.40%     -    3s
     0     0 1407.71240    0   29 1503.37799 1407.71240  6.36%     -    3s
     0     0 1408.23097    0  144 1503.37799 1408.23097  6.33%     -    4s
     0     0 1408.23234    0  112 1503.37799 1408.23234  6.33%     -    4s
     0     0 1408.23260    0  112 1503.37799 1408.23260  6.33%     -    4s
     0     0 1408.23287    0  112 1503.37799 1408.23287  6.33%     -    4s
     0     0 1408.23372    0  112 1503.37799 1408.23372  6.33%     -    4s
     0     0 1409.15234    0  123 1503.37799 1409.15234  6.27%     -    4s
     0     0 1409.15841    0  124 1503.37799 1409.15841  6.27%     -    4s
     0     0 1409.15986    0  124 1503.37799 1409.15986  6.27%     -    4s
     0     0 1409.16121    0  124 1503.37799 1409.16121  6.27%     -    4s
