
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:42:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14349 rows, 8772 columns and 51061 nonzeros (Min)
Model fingerprint: 0xe648b592
Model has 5202 linear objective coefficients and an objective constant of 1.0554715046666174e+03
Variable types: 1854 continuous, 6918 integer (6772 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11332 rows and 4805 columns
Presolve time: 2.18s
Presolved: 3017 rows, 3967 columns, 19982 nonzeros
Variable types: 0 continuous, 3967 integer (2579 binary)
Found heuristic solution: objective 2718.5793090

Root relaxation: objective 1.984425e+03, 1110 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1984.42526    0  104 2718.57931 1984.42526  27.0%     -    2s
     0     0 2000.92737    0  161 2718.57931 2000.92737  26.4%     -    3s
     0     0 2000.92972    0  182 2718.57931 2000.92972  26.4%     -    3s
H    0     0                    2582.3098813 2000.93430  22.5%     -    3s
     0     0 2003.16632    0  201 2582.30988 2003.16632  22.4%     -    3s
     0     0 2003.39010    0  166 2582.30988 2003.39010  22.4%     -    3s
     0     0 2003.39016    0  169 2582.30988 2003.39016  22.4%     -    3s
     0     0 2009.18797    0  252 2582.30988 2009.18797  22.2%     -    4s
H    0     0                    2100.0702912 2009.20989  4.33%     -    4s
H    0     0                    2099.8730162 2009.20989  4.32%     -    4s
H    0     0                    2099.7986789 2009.20989  4.31%     -    4s
     0     0 2009.51061    0  250 2099.79868 2009.51061  4.30%     -    5s
     0     0 2009.58169    0  194 2099.79868 2009.58169  4.30%     -    5s
     0     0 2009.62037    0  186 2099.79868 2009.62037  4.29%     -    5s
     0     0 2009.64324    0  191 2099.79868 2009.64324  4.29%     -    5s
     0     0 2009.64324    0  192 2099.79868 2009.64324  4.29%     -    5s
     0     0 2015.62661    0  211 2099.79868 2015.62661  4.01%     -    6s
H    0     0                    2099.5644699 2015.62755  4.00%     -    6s
     0     0 2016.05700    0  204 2099.56447 2016.05700  3.98%     -    6s
     0     0 2016.09363    0  210 2099.56447 2016.09363  3.98%     -    7s
     0     0 2016.09595    0  208 2099.56447 2016.09595  3.98%     -    7s
     0     0 2017.95013    0  170 2099.56447 2017.95013  3.89%     -    8s
H    0     0                    2095.0527076 2017.95094  3.68%     -    8s
H    0     0                    2091.5466544 2017.95094  3.52%     -    8s
H    0     0                    2091.4368360 2017.95094  3.51%     -    8s
H    0     0                    2091.1072160 2017.95094  3.50%     -    8s
     0     0 2018.02068    0  171 2091.10722 2018.02068  3.50%     -    8s
     0     0 2018.03956    0  174 2091.10722 2018.03956  3.49%     -    8s
     0     0 2018.04775    0  197 2091.10722 2018.04775  3.49%     -    8s
     0     0 2018.59949    0  200 2091.10722 2018.59949  3.47%     -    9s
     0     0 2018.69621    0  180 2091.10722 2018.69621  3.46%     -    9s
     0     0 2018.70346    0  182 2091.10722 2018.70346  3.46%     -   10s
     0     0 2019.39747    0  185 2091.10722 2019.39747  3.43%     -   10s
H    0     0                    2090.5991004 2019.45052  3.40%     -   10s
H    0     0                    2087.8073325 2019.45052  3.27%     -   11s
     0     0 2019.82609    0  190 2087.80733 2019.82609  3.26%     -   11s
     0     0 2019.83893    0  196 2087.80733 2019.83893  3.26%     -   11s
     0     0 2019.84125    0  197 2087.80733 2019.84125  3.26%     -   11s
     0     0 2019.97912    0  236 2087.80733 2019.97912  3.25%     -   11s
     0     0 2019.98435    0  235 2087.80733 2019.98435  3.25%     -   12s
     0     0 2020.06757    0  240 2087.80733 2020.06757  3.24%     -   12s
     0     0 2020.08902    0  210 2087.80733 2020.08902  3.24%     -   13s
     0     0 2020.69875    0  204 2087.80733 2020.69875  3.21%     -   13s
     0     0 2020.97924    0  208 2087.80733 2020.97924  3.20%     -   14s
     0     0 2021.11149    0  212 2087.80733 2021.11149  3.19%     -   14s
     0     0 2021.12119    0  215 2087.80733 2021.12119  3.19%     -   14s
     0     0 2021.27806    0  216 2087.80733 2021.27806  3.19%     -   14s
     0     0 2021.31540    0  215 2087.80733 2021.31540  3.18%     -   15s
     0     0 2021.68009    0  211 2087.80733 2021.68009  3.17%     -   15s
     0     0 2021.77497    0  214 2087.80733 2021.77497  3.16%     -   16s
     0     0 2021.77781    0  217 2087.80733 2021.77781  3.16%     -   16s
     0     0 2021.87549    0  223 2087.80733 2021.87549  3.16%     -   16s
