
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:40:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19982 rows, 12243 columns and 72461 nonzeros (Min)
Model fingerprint: 0x014ef3cd
Model has 7551 linear objective coefficients and an objective constant of 7.5753739845647624e+02
Variable types: 2793 continuous, 9450 integer (9301 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14423 rows and 6745 columns
Presolve time: 5.08s
Presolved: 5559 rows, 5498 columns, 36335 nonzeros
Variable types: 0 continuous, 5498 integer (3529 binary)
Found heuristic solution: objective 2857.1710143

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0575374e+03   3.416250e+02   0.000000e+00      6s
    1571    1.9230902e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.923090e+03, 1571 iterations, 0.14 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1923.09017    0  190 2857.17101 1923.09017  32.7%     -    5s
     0     0 1936.69702    0   99 2857.17101 1936.69702  32.2%     -    6s
     0     0 1936.69704    0   94 2857.17101 1936.69704  32.2%     -    6s
     0     0 1936.69704    0   95 2857.17101 1936.69704  32.2%     -    6s
     0     0 1938.97474    0  137 2857.17101 1938.97474  32.1%     -    7s
     0     0 1938.98160    0  134 2857.17101 1938.98160  32.1%     -    7s
     0     0 1938.99238    0  134 2857.17101 1938.99238  32.1%     -    7s
     0     0 1939.00278    0  134 2857.17101 1939.00278  32.1%     -    7s
     0     0 1939.01520    0  134 2857.17101 1939.01520  32.1%     -    7s
H    0     0                    2850.6129369 1939.02329  32.0%     -    8s
     0     0 1944.27005    0  113 2850.61294 1944.27005  31.8%     -    8s
     0     0 1944.27890    0  132 2850.61294 1944.27890  31.8%     -    8s
     0     0 1944.27890    0  132 2850.61294 1944.27890  31.8%     -    8s
     0     0 1946.41616    0  198 2850.61294 1946.41616  31.7%     -    9s
     0     0 1946.69888    0  115 2850.61294 1946.69888  31.7%     -    9s
     0     0 1947.62003    0  111 2850.61294 1947.62003  31.7%     -   10s
     0     0 1947.62003    0   91 2850.61294 1947.62003  31.7%     -   17s
     0     0 1952.20832    0  142 2850.61294 1952.20832  31.5%     -   19s
     0     0 1955.29879    0  237 2850.61294 1955.29879  31.4%     -   20s
     0     0 1957.66500    0  252 2850.61294 1957.66500  31.3%     -   21s
     0     0 1957.76157    0  251 2850.61294 1957.76157  31.3%     -   22s
     0     0 1957.76317    0  256 2850.61294 1957.76317  31.3%     -   22s
     0     0 1967.72063    0  277 2850.61294 1967.72063  31.0%     -   24s
H    0     0                    2150.1993758 1967.74564  8.49%     -   25s
H    0     0                    2149.8078840 1967.74564  8.47%     -   25s
     0     0 1967.90985    0  278 2149.80788 1967.90985  8.46%     -   26s
     0     0 1968.01257    0  269 2149.80788 1968.01257  8.46%     -   26s
     0     0 1968.01945    0  291 2149.80788 1968.01945  8.46%     -   27s
     0     0 1968.02000    0  294 2149.80788 1968.02000  8.46%     -   28s
     0     0 1970.16084    0  310 2149.80788 1970.16084  8.36%     -   30s
H    0     0                    2147.1046924 1970.16214  8.24%     -   30s
H    0     0                    2145.7435661 1970.16214  8.18%     -   30s
H    0     0                    2144.5153810 1970.16214  8.13%     -   30s
     0     0 1970.20679    0  253 2144.51538 1970.20679  8.13%     -   31s
     0     0 1970.20713    0  258 2144.51538 1970.20713  8.13%     -   32s
     0     0 1970.65828    0  252 2144.51538 1970.65828  8.11%     -   33s
     0     0 1970.65916    0  257 2144.51538 1970.65916  8.11%     -   34s
     0     0 1976.31600    0  258 2144.51538 1976.31600  7.84%     -   36s
H    0     0                    2102.2494009 1976.31742  5.99%     -   37s
H    0     0                    2101.7822413 1976.31742  5.97%     -   37s
H    0     0                    2099.7948163 1976.31742  5.88%     -   37s
H    0     0                    2093.8942276 1976.31742  5.62%     -   37s
H    0     0                    2092.4305917 1976.31742  5.55%     -   38s
H    0     0                    2091.0560697 1976.31742  5.49%     -   38s
     0     0 1976.32303    0  246 2091.05607 1976.32303  5.49%     -   38s
     0     0 1978.29328    0  232 2091.05607 1978.29328  5.39%     -   40s
     0     0 1978.30956    0  236 2091.05607 1978.30956  5.39%     -   41s
     0     0 1978.30957    0  237 2091.05607 1978.30957  5.39%     -   42s
     0     0 1984.27162    0  244 2091.05607 1984.27162  5.11%     -   44s
     0     0 1984.27167    0  243 2091.05607 1984.27167  5.11%     -   44s
