Slurm job ID    : 1694
Array task ID   : 10
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:43:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400301_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400301_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400301_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400301_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           98
Total duration: 223
Total work:     347
Active work:    306
Delta (singleton critical-path makespan): 61
Chosen deadline: 68
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 68
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400301_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 101342 rows, 19692 columns and 345297 nonzeros (Min)
Model fingerprint: 0x27a67118
Model has 13772 linear objective coefficients and an objective constant of 4.1841530715980463e+02
Variable types: 2484 continuous, 17208 integer (17004 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 76040 rows and 9454 columns (presolve time = 5s)...
Presolve removed 76037 rows and 9450 columns
Presolve time: 5.78s
Presolved: 25305 rows, 10242 columns, 158311 nonzeros
Variable types: 0 continuous, 10242 integer (8094 binary)
Found heuristic solution: objective 3991.9452041
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4233126e+02   1.812500e+02   2.707296e+08      6s
    1280    1.5536153e+05   0.000000e+00   1.415067e+04      7s
    5453    2.1370269e+03   0.000000e+00   0.000000e+00      8s
Concurrent spin time: 0.40s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.137027e+03, 5453 iterations, 1.92 seconds (1.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2137.02687    0   82 3991.94520 2137.02687  46.5%     -    8s
H    0     0                    3989.5821164 2137.02687  46.4%     -    9s
H    0     0                    3989.2824911 2137.33222  46.4%     -   10s
H    0     0                    3989.2087461 2137.33222  46.4%     -   10s
     0     0 2137.33222    0  100 3989.20875 2137.33222  46.4%     -   10s
     0     0 2137.61162    0  103 3989.20875 2137.61162  46.4%     -   10s
H    0     0                    3988.7096827 2137.61167  46.4%     -   10s
     0     0 2137.63243    0   93 3988.70968 2137.63243  46.4%     -   10s
     0     0 2137.63243    0   93 3988.70968 2137.63243  46.4%     -   10s
H    0     0                    3972.1043095 2137.63243  46.2%     -   11s
H    0     0                    3964.9628444 2137.63243  46.1%     -   11s
     0     0 2138.15642    0  143 3964.96284 2138.15642  46.1%     -   11s
H    0     0                    3964.4067037 2138.16141  46.1%     -   11s
     0     0 2138.16141    0  133 3964.40670 2138.16141  46.1%     -   11s
     0     0 2138.16141    0  133 3964.40670 2138.16141  46.1%     -   11s
     0     0 2139.00363    0  166 3964.40670 2139.00363  46.0%     -   12s
     0     0 2139.00718    0  170 3964.40670 2139.00718  46.0%     -   13s
     0     0 2139.00923    0  184 3964.40670 2139.00923  46.0%     -   13s
H    0     0                    3964.2320315 2139.01181  46.0%     -   13s
     0     0 2139.01181    0  182 3964.23203 2139.01181  46.0%     -   13s
     0     0 2139.01443    0  184 3964.23203 2139.01443  46.0%     -   13s
     0     0 2139.01518    0  179 3964.23203 2139.01518  46.0%     -   13s
     0     0 2139.01521    0  185 3964.23203 2139.01521  46.0%     -   13s
H    0     0                    3963.7908325 2139.41505  46.0%     -   14s
     0     0 2139.41505    0  166 3963.79083 2139.41505  46.0%     -   14s
     0     0 2139.49911    0  160 3963.79083 2139.49911  46.0%     -   15s
     0     0 2139.49959    0  166 3963.79083 2139.49959  46.0%     -   15s
     0     0 2139.49959    0  169 3963.79083 2139.49959  46.0%     -   15s
     0     0 2139.51872    0  175 3963.79083 2139.51872  46.0%     -   15s
H    0     0                    2470.0430729 2139.51879  13.4%     -   15s
     0     0 2139.52278    0  171 2470.04307 2139.52278  13.4%     -   16s
     0     0 2139.52319    0  184 2470.04307 2139.52319  13.4%     -   16s
     0     0 2139.52319    0  185 2470.04307 2139.52319  13.4%     -   16s
     0     0 2139.58395    0  151 2470.04307 2139.58395  13.4%     -   16s
H    0     0                    2465.5049533 2139.58420  13.2%     -   17s
H    0     0                    2465.3252305 2139.58420  13.2%     -   17s
H    0     0                    2465.1494690 2139.58420  13.2%     -   17s
H    0     0                    2464.9776250 2139.58420  13.2%     -   17s
H    0     0                    2464.4851074 2139.58420  13.2%     -   17s
H    0     0                    2464.0259156 2139.58420  13.2%     -   17s
