
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 07:44:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 74205 rows, 18568 columns and 252445 nonzeros (Min)
Model fingerprint: 0x54b6feaa
Model has 12048 linear objective coefficients and an objective constant of 7.5638846058975457e+02
Variable types: 3296 continuous, 15272 integer (15072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 40880 rows and 5168 columns (presolve time = 6s)...
Presolve removed 42222 rows and 5448 columns (presolve time = 11s)...
Presolve removed 42288 rows and 5514 columns (presolve time = 18s)...
Presolve removed 42293 rows and 6000 columns (presolve time = 21s)...
Presolve removed 42895 rows and 6218 columns (presolve time = 25s)...
Presolve removed 43012 rows and 6225 columns (presolve time = 31s)...
Presolve removed 50206 rows and 6802 columns (presolve time = 35s)...
Presolve removed 50206 rows and 8458 columns (presolve time = 42s)...
Presolve removed 51473 rows and 9374 columns (presolve time = 47s)...
Presolve removed 51474 rows and 9375 columns (presolve time = 51s)...
Presolve removed 51583 rows and 9375 columns (presolve time = 56s)...
Presolve removed 52000 rows and 9391 columns (presolve time = 62s)...
Presolve removed 52000 rows and 9391 columns (presolve time = 66s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 72s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 76s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 81s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 86s)...
Presolve removed 52139 rows and 9402 columns
Presolve time: 92.93s
Presolved: 22066 rows, 9166 columns, 138214 nonzeros
Variable types: 0 continuous, 9166 integer (6758 binary)
Found heuristic solution: objective 3847.0592749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5638846e+02   4.786250e+02   0.000000e+00     99s
     273    1.0571871e+03   6.530911e+03   0.000000e+00    100s
     905    1.2338702e+03   2.333888e+04   0.000000e+00    105s
    1542    1.4337073e+03   9.911331e+03   0.000000e+00    110s
    2270    1.7156947e+03   2.145871e+04   0.000000e+00    115s
    2998    1.8811876e+03   2.761287e+04   0.000000e+00    120s
    3726    1.9652342e+03   1.809534e+05   0.000000e+00    126s
    4636    2.1334375e+03   9.914071e+04   0.000000e+00    130s
    5910    2.2084855e+03   2.789831e+04   0.000000e+00    136s
    6500    2.2084878e+03   0.000000e+00   0.000000e+00    140s

Root relaxation: objective 2.208488e+03, 6500 iterations, 41.31 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2208.48780    0   87 3847.05927 2208.48780  42.6%     -  151s
     0     0 2210.04878    0   75 3847.05927 2210.04878  42.6%     -  157s
H    0     0                    3846.9847143 2211.53655  42.5%     -  191s
     0     0 2211.53655    0  105 3846.98471 2211.53655  42.5%     -  192s
H    0     0                    3845.4899722 2211.59181  42.5%     -  202s
H    0     0                    3844.6676200 2211.59181  42.5%     -  202s
     0     0 2211.61262    0   96 3844.66762 2211.61262  42.5%     -  202s
     0     0 2211.61262    0   93 3844.66762 2211.61262  42.5%     -  206s
     0     0 2212.03295    0  135 3844.66762 2212.03295  42.5%     -  231s
H    0     0                    3840.9238714 2212.21636  42.4%     -  249s
     0     0 2212.21636    0  135 3840.92387 2212.21636  42.4%     -  252s
     0     0 2212.21636    0  118 3840.92387 2212.21636  42.4%     -  260s
H    0     0                    3836.1294987 2212.21636  42.3%     -  277s
H    0     0                    3834.2465890 2212.21636  42.3%     -  277s
     0     0 2213.12265    0  153 3834.24659 2213.12265  42.3%     -  294s
     0     0 2213.25710    0  113 3834.24659 2213.25710  42.3%     -  330s
     0     0 2213.32066    0  149 3834.24659 2213.32066  42.3%     -  340s
     0     0 2213.33991    0  152 3834.24659 2213.33991  42.3%     -  350s
     0     0 2213.34329    0  156 3834.24659 2213.34329  42.3%     -  359s
     0     0 2213.34917    0  161 3834.24659 2213.34917  42.3%     -  369s
     0     0 2213.34917    0  164 3834.24659 2213.34917  42.3%     -  376s
     0     0 2214.04978    0  151 3834.24659 2214.04978  42.3%     -  420s
     0     0 2214.04989    0  151 3834.24659 2214.04989  42.3%     -  423s
     0     0 2214.06475    0  144 3834.24659 2214.06475  42.3%     -  438s
     0     0 2214.06572    0  156 3834.24659 2214.06572  42.3%     -  443s
     0     0 2214.06572    0  159 3834.24659 2214.06572  42.3%     -  451s
H    0     0                    3831.9056608 2214.06572  42.2%     -  469s
H    0     0                    3830.5099587 2214.16296  42.2%     -  478s
     0     0 2214.16296    0  161 3830.50996 2214.16296  42.2%     -  480s
     0     0 2214.17326    0  158 3830.50996 2214.17326  42.2%     -  503s
     0     0 2214.17866    0  161 3830.50996 2214.17866  42.2%     -  511s
     0     0 2214.18036    0  151 3830.50996 2214.18036  42.2%     -  523s
     0     0 2214.18036    0  160 3830.50996 2214.18036  42.2%     -  532s
H    0     0                    3829.6559220 2214.18036  42.2%     -  541s
     0     0 2214.38519    0  168 3829.65592 2214.38519  42.2%     -  559s
     0     0 2214.39861    0  161 3829.65592 2214.39861  42.2%     -  578s
     0     0 2214.39861    0  169 3829.65592 2214.39861  42.2%     -  587s
     0     0 2214.39861    0  165 3829.65592 2214.39861  42.2%     -  593s
     0     0 2214.63467    0  124 3829.65592 2214.63467  42.2%     -  611s
H    0     0                    3672.2395224 2214.80223  39.7%     -  627s
H    0     0                    3671.0687906 2214.80223  39.7%     -  627s
H    0     0                    3670.3249396 2214.80223  39.7%     -  627s
H    0     0                    3669.6668223 2214.80223  39.6%     -  627s
