Slurm job ID    : 2019
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     320
Active work:    245
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57092 rows, 28684 columns and 204280 nonzeros (Min)
Model fingerprint: 0x427380fc
Model has 17472 linear objective coefficients and an objective constant of 8.0346417196878667e+02
Variable types: 7712 continuous, 20972 integer (20772 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35943 rows and 8223 columns (presolve time = 5s)...
Presolve removed 37144 rows and 13575 columns (presolve time = 10s)...
Presolve removed 42019 rows and 17231 columns (presolve time = 15s)...
Presolve removed 42014 rows and 17226 columns
Presolve time: 17.65s
Presolved: 15078 rows, 11458 columns, 90079 nonzeros
Variable types: 0 continuous, 11458 integer (7743 binary)
Found heuristic solution: objective 4137.9950440

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2136175e+03   8.380161e+02   0.000000e+00     19s
     684    1.6105594e+03   1.014254e+04   0.000000e+00     20s
    2860    2.5435159e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.543516e+03, 2860 iterations, 2.95 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2543.51593    0  136 4137.99504 2543.51593  38.5%     -   22s
     0     0 2559.81596    0  310 4137.99504 2559.81596  38.1%     -   24s
     0     0 2560.36452    0  164 4137.99504 2560.36452  38.1%     -   26s
H    0     0                    4136.4752251 2560.36505  38.1%     -   27s
     0     0 2561.00233    0  155 4136.47523 2561.00233  38.1%     -   27s
     0     0 2561.33711    0  163 4136.47523 2561.33711  38.1%     -   28s
     0     0 2561.36080    0  164 4136.47523 2561.36080  38.1%     -   29s
     0     0 2561.36080    0  163 4136.47523 2561.36080  38.1%     -   29s
     0     0 2562.33493    0  141 4136.47523 2562.33493  38.1%     -   31s
     0     0 2562.39617    0  144 4136.47523 2562.39617  38.1%     -   32s
     0     0 2563.36086    0  230 4136.47523 2563.36086  38.0%     -   34s
     0     0 2563.58973    0  223 4136.47523 2563.58973  38.0%     -   35s
     0     0 2563.60266    0  224 4136.47523 2563.60266  38.0%     -   35s
     0     0 2563.60822    0  227 4136.47523 2563.60822  38.0%     -   36s
     0     0 2563.60827    0  227 4136.47523 2563.60827  38.0%     -   36s
     0     0 2564.91540    0  211 4136.47523 2564.91540  38.0%     -   39s
     0     0 2565.04662    0  240 4136.47523 2565.04662  38.0%     -   40s
     0     0 2565.05271    0  261 4136.47523 2565.05271  38.0%     -   41s
     0     0 2565.05932    0  260 4136.47523 2565.05932  38.0%     -   41s
     0     0 2565.06048    0  262 4136.47523 2565.06048  38.0%     -   42s
     0     0 2565.06048    0  265 4136.47523 2565.06048  38.0%     -   42s
     0     0 2565.69746    0  312 4136.47523 2565.69746  38.0%     -   46s
     0     0 2565.70253    0  318 4136.47523 2565.70253  38.0%     -   46s
     0     0 2565.80812    0  269 4136.47523 2565.80812  38.0%     -   47s
     0     0 2565.81611    0  275 4136.47523 2565.81611  38.0%     -   48s
     0     0 2565.81660    0  282 4136.47523 2565.81660  38.0%     -   49s
     0     0 2568.05706    0  251 4136.47523 2568.05706  37.9%     -   51s
     0     0 2568.29509    0  277 4136.47523 2568.29509  37.9%     -   53s
     0     0 2568.33626    0  290 4136.47523 2568.33626  37.9%     -   53s
     0     0 2568.33738    0  291 4136.47523 2568.33738  37.9%     -   54s
     0     0 2568.72405    0  265 4136.47523 2568.72405  37.9%     -   57s
H    0     0                    4134.2444558 2568.72667  37.9%     -   58s
     0     0 2568.73270    0  269 4134.24446 2568.73270  37.9%     -   58s
     0     0 2568.73825    0  257 4134.24446 2568.73825  37.9%     -   59s
     0     0 2568.74892    0  284 4134.24446 2568.74892  37.9%     -   60s
     0     0 2568.75129    0  289 4134.24446 2568.75129  37.9%     -   61s
     0     0 2568.79889    0  268 4134.24446 2568.79889  37.9%     -   62s
