
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8738 rows, 5454 columns and 31622 nonzeros (Min)
Model fingerprint: 0xa7abf954
Model has 3476 linear objective coefficients and an objective constant of 5.9113285236767979e+02
Variable types: 1036 continuous, 4418 integer (4316 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6730 rows and 3555 columns
Presolve time: 0.52s
Presolved: 2008 rows, 1899 columns, 16327 nonzeros
Variable types: 0 continuous, 1899 integer (1401 binary)
Found heuristic solution: objective 2098.7440784

Root relaxation: objective 1.426797e+03, 857 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1426.79682    0   96 2098.74408 1426.79682  32.0%     -    0s
     0     0 1426.83382    0   98 2098.74408 1426.83382  32.0%     -    0s
H    0     0                    1516.3378443 1426.83382  5.90%     -    0s
     0     0 1443.72420    0   84 1516.33784 1443.72420  4.79%     -    0s
     0     0 1444.09305    0   83 1516.33784 1444.09305  4.76%     -    0s
     0     0 1453.65577    0  107 1516.33784 1453.65577  4.13%     -    0s
     0     0 1453.65584    0  107 1516.33784 1453.65584  4.13%     -    0s
     0     0 1456.30503    0   93 1516.33784 1456.30503  3.96%     -    1s
     0     0 1456.30503    0   94 1516.33784 1456.30503  3.96%     -    1s
     0     0 1463.30202    0   89 1516.33784 1463.30202  3.50%     -    1s
     0     0 1463.30299    0   89 1516.33784 1463.30299  3.50%     -    1s
     0     0 1463.30551    0   90 1516.33784 1463.30551  3.50%     -    1s
     0     0 1463.30769    0   90 1516.33784 1463.30769  3.50%     -    1s
     0     0 1463.31049    0   90 1516.33784 1463.31049  3.50%     -    1s
     0     0 1463.31392    0   90 1516.33784 1463.31392  3.50%     -    1s
     0     0 1463.31543    0   90 1516.33784 1463.31543  3.50%     -    1s
     0     0 1463.31694    0   90 1516.33784 1463.31694  3.50%     -    1s
     0     0 1463.31845    0   90 1516.33784 1463.31845  3.50%     -    1s
     0     0 1463.31995    0   90 1516.33784 1463.31995  3.50%     -    1s
     0     0 1463.32146    0   90 1516.33784 1463.32146  3.50%     -    1s
     0     0 1465.50814    0   96 1516.33784 1465.50814  3.35%     -    1s
     0     0 1465.50814    0   96 1516.33784 1465.50814  3.35%     -    1s
     0     0 1466.01598    0  103 1516.33784 1466.01598  3.32%     -    1s
     0     0 1466.47709    0  104 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0  105 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0  106 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0   97 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0   97 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0  119 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0  118 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0  114 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.47709    0   96 1516.33784 1466.47709  3.29%     -    1s
     0     0 1466.95697    0  122 1516.33784 1466.95697  3.26%     -    1s
     0     0 1466.95697    0  122 1516.33784 1466.95697  3.26%     -    1s
     0     0 1466.95697    0  122 1516.33784 1466.95697  3.26%     -    1s
     0     0 1467.76291    0   71 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0   71 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1467.76291    0  122 1516.33784 1467.76291  3.20%     -    2s
     0     0 1468.85010    0   80 1516.33784 1468.85010  3.13%     -    2s
     0     0 1469.16886    0   85 1516.33784 1469.16886  3.11%     -    2s
