Slurm job ID    : 2605
Array task ID   : 88
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:09:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 238
Total work:     375
Active work:    231
Delta (singleton critical-path makespan): 214
Chosen deadline: 236
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 236
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33952 rows, 23724 columns and 125268 nonzeros (Min)
Model fingerprint: 0x27402276
Model has 15008 linear objective coefficients and an objective constant of 1.5739647354249387e+03
Variable types: 5688 continuous, 18036 integer (17844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11998 rows and 8189 columns (presolve time = 5s)...
Presolve removed 23541 rows and 9039 columns (presolve time = 10s)...
Presolve removed 26393 rows and 14169 columns (presolve time = 16s)...
Presolve removed 26397 rows and 14158 columns
Presolve time: 19.95s
Presolved: 7555 rows, 9566 columns, 44772 nonzeros
Variable types: 0 continuous, 9566 integer (6124 binary)
Found heuristic solution: objective 4475.4454135

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9739647e+03   4.430625e+02   0.000000e+00     21s
    1815    3.3111528e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.311153e+03, 1815 iterations, 0.27 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3311.15278    0   98 4475.44541 3311.15278  26.0%     -   21s
     0     0 3321.80611    0  136 4475.44541 3321.80611  25.8%     -   22s
H    0     0                    4444.8957948 3321.80611  25.3%     -   22s
     0     0 3326.08510    0  147 4444.89579 3326.08510  25.2%     -   24s
     0     0 3326.60315    0  159 4444.89579 3326.60315  25.2%     -   25s
     0     0 3326.63592    0  158 4444.89579 3326.63592  25.2%     -   25s
     0     0 3326.63594    0  160 4444.89579 3326.63594  25.2%     -   25s
     0     0 3343.08333    0  145 4444.89579 3343.08333  24.8%     -   27s
H    0     0                    4434.8953249 3343.08621  24.6%     -   28s
     0     0 3343.77066    0  157 4434.89532 3343.77066  24.6%     -   29s
     0     0 3343.95401    0  195 4434.89532 3343.95401  24.6%     -   29s
     0     0 3344.27104    0  166 4434.89532 3344.27104  24.6%     -   29s
     0     0 3344.27163    0  168 4434.89532 3344.27163  24.6%     -   30s
     0     0 3346.58801    0  220 4434.89532 3346.58801  24.5%     -   32s
     0     0 3346.59294    0  220 4434.89532 3346.59294  24.5%     -   32s
     0     0 3346.59734    0  220 4434.89532 3346.59734  24.5%     -   32s
     0     0 3346.60125    0  220 4434.89532 3346.60125  24.5%     -   33s
     0     0 3346.60853    0  223 4434.89532 3346.60853  24.5%     -   33s
     0     0 3346.63846    0  228 4434.89532 3346.63846  24.5%     -   33s
     0     0 3346.71315    0  230 4434.89532 3346.71315  24.5%     -   34s
H    0     0                    4333.2900956 3346.73070  22.8%     -   34s
     0     0 3346.92999    0  213 4333.29010 3346.92999  22.8%     -   35s
     0     0 3346.94059    0  257 4333.29010 3346.94059  22.8%     -   36s
     0     0 3346.94066    0  225 4333.29010 3346.94066  22.8%     -   37s
     0     0 3348.88021    0  317 4333.29010 3348.88021  22.7%     -   39s
     0     0 3349.19194    0  362 4333.29010 3349.19194  22.7%     -   41s
     0     0 3349.19568    0  364 4333.29010 3349.19568  22.7%     -   42s
     0     0 3349.20466    0  375 4333.29010 3349.20466  22.7%     -   43s
     0     0 3349.20466    0  374 4333.29010 3349.20466  22.7%     -   44s
     0     0 3350.34854    0  206 4333.29010 3350.34854  22.7%     -   45s
     0     0 3350.85416    0  239 4333.29010 3350.85416  22.7%     -   47s
     0     0 3350.85996    0  247 4333.29010 3350.85996  22.7%     -   47s
     0     0 3353.63299    0  184 4333.29010 3353.63299  22.6%     -   49s
H    0     0                    4333.1670863 3353.64190  22.6%     -   49s
H    0     0                    4325.6040913 3353.64190  22.5%     -   50s
     0     0 3353.71315    0  205 4325.60409 3353.71315  22.5%     -   50s
     0     0 3353.73476    0  203 4325.60409 3353.73476  22.5%     -   51s
