Slurm job ID    : 1852
Array task ID   : 43
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:07:20+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 139
Total work:     193
Active work:    161
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27337 rows, 10280 columns and 95594 nonzeros (Min)
Model fingerprint: 0x7d48e629
Model has 6348 linear objective coefficients and an objective constant of 4.7826273997971958e+02
Variable types: 1992 continuous, 8288 integer (8136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19774 rows and 4651 columns
Presolve time: 3.80s
Presolved: 7563 rows, 5629 columns, 44932 nonzeros
Variable types: 0 continuous, 5629 integer (3960 binary)
Found heuristic solution: objective 2619.5084547

Root relaxation: objective 1.477789e+03, 2257 iterations, 0.23 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1477.78920    0   55 2619.50845 1477.78920  43.6%     -    4s
     0     0 1483.75751    0   55 2619.50845 1483.75751  43.4%     -    4s
H    0     0                    2615.9248720 1483.75751  43.3%     -    5s
     0     0 1485.85042    0   69 2615.92487 1485.85042  43.2%     -    5s
H    0     0                    1600.6367399 1485.87377  7.17%     -    6s
     0     0 1485.87377    0   65 1600.63674 1485.87377  7.17%     -    6s
     0     0 1486.94962    0   67 1600.63674 1486.94962  7.10%     -    6s
H    0     0                    1600.1691608 1486.95035  7.08%     -    6s
H    0     0                    1596.7074362 1487.46547  6.84%     -    6s
     0     0 1487.46547    0   66 1596.70744 1487.46547  6.84%     -    6s
     0     0 1487.59414    0   63 1596.70744 1487.59414  6.83%     -    7s
     0     0 1487.59415    0   64 1596.70744 1487.59415  6.83%     -    7s
     0     0 1494.23494    0  141 1596.70744 1494.23494  6.42%     -    7s
     0     0 1494.23494    0   46 1596.70744 1494.23494  6.42%     -    7s
H    0     0                    1596.5114700 1494.23494  6.41%     -    8s
     0     0 1494.23494    0   75 1596.51147 1494.23494  6.41%     -    8s
H    0     0                    1595.6454226 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  129 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  128 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  123 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  125 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  125 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  125 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  125 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  125 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  123 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  126 1595.64542 1494.23494  6.36%     -    8s
     0     0 1494.23494    0  125 1595.64542 1494.23494  6.36%     -    8s
     0     0 1504.13407    0  138 1595.64542 1504.13407  5.74%     -    8s
     0     0 1510.14886    0  131 1595.64542 1510.14886  5.36%     -    8s
     0     0 1510.46889    0  118 1595.64542 1510.46889  5.34%     -    8s
     0     0 1510.54822    0  127 1595.64542 1510.54822  5.33%     -    9s
     0     0 1510.64802    0  125 1595.64542 1510.64802  5.33%     -    9s
     0     0 1510.65041    0  132 1595.64542 1510.65041  5.33%     -    9s
     0     0 1515.82030    0   69 1595.64542 1515.82030  5.00%     -    9s
H    0     0                    1593.8733382 1515.82410  4.90%     -    9s
H    0     0                    1593.6276343 1515.82410  4.88%     -    9s
     0     0 1516.12076    0  158 1593.62763 1516.12076  4.86%     -   10s
