Slurm job ID    : 2776
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:01:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           42
Total duration: 139
Total work:     225
Active work:    116
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10591 rows, 7971 columns and 38652 nonzeros (Min)
Model fingerprint: 0xa80d4a91
Model has 4815 linear objective coefficients and an objective constant of 1.3485521735215254e+03
Variable types: 1545 continuous, 6426 integer (6283 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8729 rows and 5231 columns
Presolve time: 1.88s
Presolved: 1862 rows, 2740 columns, 14929 nonzeros
Variable types: 0 continuous, 2740 integer (1833 binary)
Found heuristic solution: objective 2828.6627492

Root relaxation: objective 2.456380e+03, 557 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2456.37997    0   83 2828.66275 2456.37997  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
     0     0 2456.38934    0   82 2828.66275 2456.38934  13.2%     -    2s
H    0     0                    2559.2476902 2456.38934  4.02%     -    2s
     0     0 2463.17811    0  171 2559.24769 2463.17811  3.75%     -    2s
     0     0 2463.17957    0  171 2559.24769 2463.17957  3.75%     -    2s
     0     0 2463.18064    0  171 2559.24769 2463.18064  3.75%     -    2s
     0     0 2464.09669    0  169 2559.24769 2464.09669  3.72%     -    2s
     0     0 2464.13276    0  165 2559.24769 2464.13276  3.72%     -    2s
     0     0 2464.57636    0  179 2559.24769 2464.57636  3.70%     -    3s
     0     0 2464.58452    0  175 2559.24769 2464.58452  3.70%     -    3s
     0     0 2464.58452    0  175 2559.24769 2464.58452  3.70%     -    3s
     0     0 2468.23736    0  119 2559.24769 2468.23736  3.56%     -    3s
     0     0 2468.25620    0  201 2559.24769 2468.25620  3.56%     -    3s
     0     0 2468.26632    0  200 2559.24769 2468.26632  3.56%     -    3s
     0     0 2468.26707    0  201 2559.24769 2468.26707  3.55%     -    3s
     0     0 2468.26788    0  201 2559.24769 2468.26788  3.55%     -    3s
     0     0 2468.26984    0  202 2559.24769 2468.26984  3.55%     -    3s
     0     0 2468.27252    0  202 2559.24769 2468.27252  3.55%     -    3s
     0     0 2468.27472    0  202 2559.24769 2468.27472  3.55%     -    4s
     0     0 2468.29447    0  202 2559.24769 2468.29447  3.55%     -    4s
     0     0 2468.29820    0  203 2559.24769 2468.29820  3.55%     -    4s
     0     0 2468.29820    0  203 2559.24769 2468.29820  3.55%     -    4s
H    0     0                    2555.6947107 2468.30496  3.42%     -    4s
     0     0 2468.31406    0  120 2555.69471 2468.31406  3.42%     -    4s
     0     0 2468.31516    0  119 2555.69471 2468.31516  3.42%     -    4s
     0     0 2468.31683    0  205 2555.69471 2468.31683  3.42%     -    4s
     0     0 2468.31809    0  205 2555.69471 2468.31809  3.42%     -    4s
     0     0 2468.31922    0  205 2555.69471 2468.31922  3.42%     -    4s
