Slurm job ID    : 1891
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T16:55:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     258
Active work:    197
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 17528 columns and 110250 nonzeros (Min)
Model fingerprint: 0x02d0822f
Model has 10632 linear objective coefficients and an objective constant of 6.2337094616963736e+02
Variable types: 4728 continuous, 12800 integer (12648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20447 rows and 6007 columns (presolve time = 5s)...
Presolve removed 20447 rows and 7912 columns (presolve time = 11s)...
Presolve removed 22449 rows and 9361 columns
Presolve time: 13.75s
Presolved: 8543 rows, 8167 columns, 62979 nonzeros
Variable types: 0 continuous, 8167 integer (5354 binary)
Found heuristic solution: objective 3082.0543648

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7337095e+02   3.889375e+02   0.000000e+00     15s
    1827    1.9023964e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.902396e+03, 1827 iterations, 0.49 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1902.39637    0   75 3082.05436 1902.39637  38.3%     -   16s
     0     0 1907.93666    0  100 3082.05436 1907.93666  38.1%     -   16s
     0     0 1910.79581    0   89 3082.05436 1910.79581  38.0%     -   16s
     0     0 1910.79581    0   89 3082.05436 1910.79581  38.0%     -   19s
     0     0 1913.29405    0  152 3082.05436 1913.29405  37.9%     -   28s
     0     0 1913.32306    0  197 3082.05436 1913.32306  37.9%     -   28s
     0     0 1913.32397    0  197 3082.05436 1913.32397  37.9%     -   29s
     0     0 1913.32482    0  197 3082.05436 1913.32482  37.9%     -   29s
     0     0 1913.32562    0  197 3082.05436 1913.32562  37.9%     -   29s
     0     0 1913.32638    0  197 3082.05436 1913.32638  37.9%     -   30s
     0     0 1913.32709    0  197 3082.05436 1913.32709  37.9%     -   30s
     0     0 1913.32777    0  197 3082.05436 1913.32777  37.9%     -   31s
     0     0 1913.32841    0  197 3082.05436 1913.32841  37.9%     -   31s
     0     0 1913.32902    0  197 3082.05436 1913.32902  37.9%     -   31s
     0     0 1913.32959    0  197 3082.05436 1913.32959  37.9%     -   32s
H    0     0                    2183.4263701 1913.32959  12.4%     -   34s
     0     0 1926.56607    0  227 2183.42637 1926.56607  11.8%     -   42s
     0     0 1926.56621    0  227 2183.42637 1926.56621  11.8%     -   42s
     0     0 1926.56634    0  227 2183.42637 1926.56634  11.8%     -   42s
     0     0 1926.56647    0  227 2183.42637 1926.56647  11.8%     -   42s
     0     0 1926.56660    0  227 2183.42637 1926.56660  11.8%     -   43s
     0     0 1926.56672    0  227 2183.42637 1926.56672  11.8%     -   43s
     0     0 1926.56684    0  227 2183.42637 1926.56684  11.8%     -   44s
     0     0 1926.56695    0  229 2183.42637 1926.56695  11.8%     -   44s
     0     0 1926.57291    0  228 2183.42637 1926.57291  11.8%     -   44s
     0     0 1926.62698    0  232 2183.42637 1926.62698  11.8%     -   46s
     0     0 1926.62852    0  238 2183.42637 1926.62852  11.8%     -   47s
     0     0 1928.11976    0  189 2183.42637 1928.11976  11.7%     -   52s
     0     0 1928.37936    0  133 2183.42637 1928.37936  11.7%     -   54s
     0     0 1928.37939    0  136 2183.42637 1928.37939  11.7%     -   55s
     0     0 1929.31643    0  211 2183.42637 1929.31643  11.6%     -   59s
     0     0 1929.67922    0  189 2183.42637 1929.67922  11.6%     -   61s
     0     0 1929.71749    0  196 2183.42637 1929.71749  11.6%     -   62s
     0     0 1929.72472    0  190 2183.42637 1929.72472  11.6%     -   63s
     0     0 1929.72472    0  190 2183.42637 1929.72472  11.6%     -   64s
