
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300203_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28594 rows, 7209 columns and 95427 nonzeros (Min)
Model fingerprint: 0xc338a36d
Model has 4656 linear objective coefficients and an objective constant of 9.1083076294245393e+02
Variable types: 840 continuous, 6369 integer (6220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21315 rows and 4291 columns (presolve time = 6s)...
Presolve removed 21492 rows and 4308 columns (presolve time = 10s)...
Presolve removed 21491 rows and 4307 columns
Presolve time: 10.66s
Presolved: 7103 rows, 2902 columns, 65055 nonzeros
Variable types: 0 continuous, 2902 integer (2255 binary)
Found heuristic solution: objective 2928.2935717

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1173322e+03   1.886250e+02   0.000000e+00     11s
    2664    1.9418060e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.941806e+03, 2664 iterations, 0.91 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1941.80597    0  116 2928.29357 1941.80597  33.7%     -   12s
H    0     0                    2005.1833625 1941.80597  3.16%     -   12s
     0     0 1946.55150    0  134 2005.18336 1946.55150  2.92%     -   13s
H    0     0                    2005.0964837 1946.55280  2.92%     -   14s
H    0     0                    1999.9652545 1946.55280  2.67%     -   14s
     0     0 1946.56683    0  131 1999.96525 1946.56683  2.67%     -   14s
     0     0 1946.57330    0  127 1999.96525 1946.57330  2.67%     -   14s
     0     0 1946.57331    0  129 1999.96525 1946.57331  2.67%     -   15s
     0     0 1947.74676    0  176 1999.96525 1947.74676  2.61%     -   15s
H    0     0                    1998.0397721 1947.75485  2.52%     -   16s
     0     0 1947.77792    0  179 1998.03977 1947.77792  2.52%     -   16s
     0     0 1947.78957    0  178 1998.03977 1947.78957  2.51%     -   17s
     0     0 1947.79129    0  180 1998.03977 1947.79129  2.51%     -   17s
     0     0 1948.92408    0  178 1998.03977 1948.92408  2.46%     -   18s
     0     0 1948.97728    0  172 1998.03977 1948.97728  2.46%     -   18s
H    0     0                    1997.7419393 1948.98431  2.44%     -   19s
     0     0 1949.04075    0  172 1997.74194 1949.04075  2.44%     -   19s
     0     0 1949.04464    0  176 1997.74194 1949.04464  2.44%     -   19s
     0     0 1949.04478    0  177 1997.74194 1949.04478  2.44%     -   20s
     0     0 1949.49605    0  170 1997.74194 1949.49605  2.42%     -   21s
     0     0 1950.15091    0  171 1997.74194 1950.15091  2.38%     -   21s
     0     0 1950.21755    0  164 1997.74194 1950.21755  2.38%     -   22s
     0     0 1950.23118    0  177 1997.74194 1950.23118  2.38%     -   22s
     0     0 1950.23130    0  175 1997.74194 1950.23130  2.38%     -   23s
     0     0 1950.95954    0  131 1997.74194 1950.95954  2.34%     -   24s
     0     0 1950.96122    0  129 1997.74194 1950.96122  2.34%     -   24s
     0     0 1951.03295    0  163 1997.74194 1951.03295  2.34%     -   24s
     0     0 1951.04947    0  139 1997.74194 1951.04947  2.34%     -   25s
     0     0 1951.05567    0  137 1997.74194 1951.05567  2.34%     -   25s
     0     0 1951.05737    0  138 1997.74194 1951.05737  2.34%     -   25s
     0     0 1951.05737    0  138 1997.74194 1951.05737  2.34%     -   26s
     0     0 1951.16644    0  141 1997.74194 1951.16644  2.33%     -   26s
H    0     0                    1997.4368331 1951.16670  2.32%     -   27s
H    0     0                    1997.0926823 1951.16670  2.30%     -   27s
H    0     0                    1996.0977351 1951.16670  2.25%     -   27s
     0     0 1951.17842    0  143 1996.09774 1951.17842  2.25%     -   27s
     0     0 1951.18190    0  155 1996.09774 1951.18190  2.25%     -   28s
     0     0 1951.18190    0  154 1996.09774 1951.18190  2.25%     -   28s
     0     0 1951.67993    0  161 1996.09774 1951.67993  2.23%     -   29s
H    0     0                    1994.6860320 1951.68182  2.16%     -   30s
     0     0 1951.70529    0  162 1994.68603 1951.70529  2.15%     -   30s
     0     0 1951.70988    0  163 1994.68603 1951.70988  2.15%     -   31s
     0     0 1951.71140    0  166 1994.68603 1951.71140  2.15%     -   31s
     0     0 1951.92658    0  173 1994.68603 1951.92658  2.14%     -   32s
H    0     0                    1993.8201010 1951.92662  2.10%     -   32s
     0     0 1951.93394    0  170 1993.82010 1951.93394  2.10%     -   32s
     0     0 1951.93423    0  173 1993.82010 1951.93423  2.10%     -   33s
     0     0 1952.12682    0  176 1993.82010 1952.12682  2.09%     -   34s
