
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:07:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12595 rows, 10452 columns and 46900 nonzeros (Min)
Model fingerprint: 0xf2f4e2dc
Model has 6480 linear objective coefficients and an objective constant of 1.2959424259694956e+03
Variable types: 2265 continuous, 8187 integer (8044 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10136 rows and 7397 columns
Presolve time: 2.79s
Presolved: 2459 rows, 3055 columns, 27502 nonzeros
Variable types: 0 continuous, 3055 integer (1894 binary)
Found heuristic solution: objective 2900.6434419

Root relaxation: objective 2.391446e+03, 945 iterations, 0.10 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2391.44617    0   96 2900.64344 2391.44617  17.6%     -    3s
     0     0 2391.44617    0   96 2900.64344 2391.44617  17.6%     -    3s
H    0     0                    2532.6682377 2391.44617  5.58%     -    3s
     0     0 2401.64729    0  241 2532.66824 2401.64729  5.17%     -    3s
     0     0 2401.65949    0  240 2532.66824 2401.65949  5.17%     -    3s
     0     0 2402.09384    0  212 2532.66824 2402.09384  5.16%     -    4s
     0     0 2402.21971    0  208 2532.66824 2402.21971  5.15%     -    4s
     0     0 2402.21971    0  209 2532.66824 2402.21971  5.15%     -    4s
     0     0 2405.21902    0  256 2532.66824 2405.21902  5.03%     -    5s
     0     0 2405.22011    0  258 2532.66824 2405.22011  5.03%     -    5s
     0     0 2405.22059    0  254 2532.66824 2405.22059  5.03%     -    5s
     0     0 2405.72503    0  220 2532.66824 2405.72503  5.01%     -    5s
     0     0 2405.72682    0  220 2532.66824 2405.72682  5.01%     -    5s
     0     0 2405.72861    0  220 2532.66824 2405.72861  5.01%     -    5s
     0     0 2405.73040    0  220 2532.66824 2405.73040  5.01%     -    5s
     0     0 2405.73219    0  220 2532.66824 2405.73219  5.01%     -    5s
     0     0 2405.73398    0  220 2532.66824 2405.73398  5.01%     -    5s
     0     0 2405.73575    0  220 2532.66824 2405.73575  5.01%     -    5s
     0     0 2405.73698    0  217 2532.66824 2405.73698  5.01%     -    5s
     0     0 2405.73805    0  217 2532.66824 2405.73805  5.01%     -    5s
     0     0 2405.73902    0  217 2532.66824 2405.73902  5.01%     -    5s
     0     0 2405.73990    0  217 2532.66824 2405.73990  5.01%     -    5s
     0     0 2405.84730    0  219 2532.66824 2405.84730  5.01%     -    6s
     0     0 2405.84753    0  217 2532.66824 2405.84753  5.01%     -    6s
     0     0 2405.84769    0  217 2532.66824 2405.84769  5.01%     -    6s
     0     0 2405.84794    0  220 2532.66824 2405.84794  5.01%     -    6s
     0     0 2407.40823    0  269 2532.66824 2407.40823  4.95%     -    6s
     0     0 2407.60622    0  258 2532.66824 2407.60622  4.94%     -    7s
     0     0 2407.65231    0  255 2532.66824 2407.65231  4.94%     -    7s
     0     0 2407.67095    0  274 2532.66824 2407.67095  4.94%     -    7s
     0     0 2407.67101    0  274 2532.66824 2407.67101  4.94%     -    7s
     0     0 2408.22836    0  263 2532.66824 2408.22836  4.91%     -    8s
     0     0 2408.23441    0  262 2532.66824 2408.23441  4.91%     -    8s
     0     0 2408.60490    0  264 2532.66824 2408.60490  4.90%     -    8s
     0     0 2408.63440    0  265 2532.66824 2408.63440  4.90%     -    9s
     0     0 2408.63454    0  268 2532.66824 2408.63454  4.90%     -    9s
     0     0 2413.21990    0  275 2532.66824 2413.21990  4.72%     -   10s
     0     0 2413.59700    0  264 2532.66824 2413.59700  4.70%     -   10s
     0     0 2413.65277    0  286 2532.66824 2413.65277  4.70%     -   10s
     0     0 2413.67668    0  286 2532.66824 2413.67668  4.70%     -   10s
     0     0 2413.68889    0  287 2532.66824 2413.68889  4.70%     -   10s
     0     0 2413.69726    0  289 2532.66824 2413.69726  4.70%     -   10s
     0     0 2418.31902    0  274 2532.66824 2418.31902  4.51%     -   11s
     0     0 2418.32390    0  274 2532.66824 2418.32390  4.51%     -   11s
     0     0 2419.04437    0  313 2532.66824 2419.04437  4.49%     -   11s
     0     0 2419.04861    0  314 2532.66824 2419.04861  4.49%     -   11s
     0     0 2419.28351    0  316 2532.66824 2419.28351  4.48%     -   11s
     0     0 2419.39268    0  320 2532.66824 2419.39268  4.47%     -   12s
     0     0 2419.39554    0  316 2532.66824 2419.39554  4.47%     -   12s
     0     0 2420.32857    0  294 2532.66824 2420.32857  4.44%     -   12s
