Slurm job ID    : 2453
Array task ID   : 35
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:00:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300404_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           68
Total duration: 170
Total work:     251
Active work:    142
Delta (singleton critical-path makespan): 78
Chosen deadline: 86
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 86
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15567 rows, 8404 columns and 54879 nonzeros (Min)
Model fingerprint: 0x6969b6c1
Model has 5154 linear objective coefficients and an objective constant of 1.1878097534436858e+03
Variable types: 1566 continuous, 6838 integer (6692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11436 rows and 4913 columns
Presolve time: 4.26s
Presolved: 4131 rows, 3491 columns, 27170 nonzeros
Variable types: 0 continuous, 3491 integer (2336 binary)
Found heuristic solution: objective 2963.4475633

Root relaxation: objective 2.212706e+03, 1687 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2212.70604    0   93 2963.44756 2212.70604  25.3%     -    4s
     0     0 2215.28869    0  106 2963.44756 2215.28869  25.2%     -    5s
H    0     0                    2962.8249830 2215.30266  25.2%     -    6s
     0     0 2215.30266    0  110 2962.82498 2215.30266  25.2%     -    6s
     0     0 2215.30266    0  107 2962.82498 2215.30266  25.2%     -    6s
     0     0 2215.30266    0  107 2962.82498 2215.30266  25.2%     -    6s
     0     0 2216.04560    0  153 2962.82498 2216.04560  25.2%     -    7s
     0     0 2216.17968    0  157 2962.82498 2216.17968  25.2%     -    8s
     0     0 2216.20916    0  158 2962.82498 2216.20916  25.2%     -    8s
     0     0 2216.22298    0  155 2962.82498 2216.22298  25.2%     -    8s
     0     0 2216.22392    0  154 2962.82498 2216.22392  25.2%     -    9s
     0     0 2216.22394    0  157 2962.82498 2216.22394  25.2%     -    9s
     0     0 2216.75596    0  143 2962.82498 2216.75596  25.2%     -   10s
H    0     0                    2962.5305685 2216.76719  25.2%     -   10s
     0     0 2216.80260    0  158 2962.53057 2216.80260  25.2%     -   10s
     0     0 2216.80326    0  157 2962.53057 2216.80326  25.2%     -   11s
     0     0 2217.00627    0  197 2962.53057 2217.00627  25.2%     -   11s
     0     0 2217.06533    0  205 2962.53057 2217.06533  25.2%     -   12s
     0     0 2217.09582    0  201 2962.53057 2217.09582  25.2%     -   12s
     0     0 2217.09747    0  204 2962.53057 2217.09747  25.2%     -   13s
     0     0 2217.09815    0  215 2962.53057 2217.09815  25.2%     -   13s
     0     0 2217.30084    0  218 2962.53057 2217.30084  25.2%     -   14s
     0     0 2217.33006    0  213 2962.53057 2217.33006  25.2%     -   15s
     0     0 2217.33783    0  216 2962.53057 2217.33783  25.2%     -   15s
     0     0 2217.33823    0  219 2962.53057 2217.33823  25.2%     -   15s
     0     0 2217.95891    0  202 2962.53057 2217.95891  25.1%     -   16s
H    0     0                    2959.4446108 2217.97147  25.1%     -   16s
H    0     0                    2956.9761255 2217.97147  25.0%     -   16s
H    0     0                    2956.1180225 2217.97147  25.0%     -   16s
     0     0 2218.12526    0  234 2956.11802 2218.12526  25.0%     -   17s
     0     0 2218.17709    0  228 2956.11802 2218.17709  25.0%     -   17s
     0     0 2218.17931    0  228 2956.11802 2218.17931  25.0%     -   17s
     0     0 2218.46770    0  226 2956.11802 2218.46770  25.0%     -   18s
     0     0 2218.53408    0  236 2956.11802 2218.53408  25.0%     -   19s
     0     0 2218.54193    0  217 2956.11802 2218.54193  25.0%     -   19s
     0     0 2218.54359    0  234 2956.11802 2218.54359  25.0%     -   19s
     0     0 2218.54928    0  234 2956.11802 2218.54928  25.0%     -   19s
