Slurm job ID    : 2438
Array task ID   : 20
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:36:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           60
Total duration: 164
Total work:     242
Active work:    143
Delta (singleton critical-path makespan): 54
Chosen deadline: 60
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 60
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12571 rows, 7122 columns and 45261 nonzeros (Min)
Model fingerprint: 0x356ef36f
Model has 4392 linear objective coefficients and an objective constant of 1.1364015454467260e+03
Variable types: 1098 continuous, 6024 integer (5878 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9424 rows and 3572 columns
Presolve time: 1.86s
Presolved: 3147 rows, 3550 columns, 18209 nonzeros
Variable types: 0 continuous, 3550 integer (2518 binary)
Found heuristic solution: objective 2870.1655857

Root relaxation: objective 2.025874e+03, 1179 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2025.87369    0   60 2870.16559 2025.87369  29.4%     -    2s
     0     0 2029.02214    0   52 2870.16559 2029.02214  29.3%     -    2s
H    0     0                    2869.1792413 2029.02214  29.3%     -    2s
     0     0 2029.68991    0   85 2869.17924 2029.68991  29.3%     -    2s
H    0     0                    2859.2150048 2029.69034  29.0%     -    2s
     0     0 2029.81931    0   91 2859.21500 2029.81931  29.0%     -    2s
     0     0 2029.92242    0   87 2859.21500 2029.92242  29.0%     -    2s
     0     0 2029.92243    0   87 2859.21500 2029.92243  29.0%     -    2s
     0     0 2031.09049    0  119 2859.21500 2031.09049  29.0%     -    3s
H    0     0                    2167.3264174 2031.09120  6.29%     -    3s
H    0     0                    2167.2524785 2031.09120  6.28%     -    3s
H    0     0                    2160.1013235 2031.09120  5.97%     -    3s
     0     0 2031.21882    0  119 2160.10132 2031.21882  5.97%     -    3s
     0     0 2031.34546    0  135 2160.10132 2031.34546  5.96%     -    3s
     0     0 2031.55328    0  136 2160.10132 2031.55328  5.95%     -    3s
     0     0 2031.59359    0  129 2160.10132 2031.59359  5.95%     -    3s
     0     0 2031.61997    0  121 2160.10132 2031.61997  5.95%     -    3s
     0     0 2031.65426    0  122 2160.10132 2031.65426  5.95%     -    4s
     0     0 2031.65479    0  140 2160.10132 2031.65479  5.95%     -    4s
     0     0 2031.65520    0  138 2160.10132 2031.65520  5.95%     -    4s
     0     0 2031.65531    0  138 2160.10132 2031.65531  5.95%     -    4s
     0     0 2032.54768    0  134 2160.10132 2032.54768  5.90%     -    4s
H    0     0                    2156.0890015 2032.61518  5.73%     -    4s
     0     0 2032.80829    0  136 2156.08900 2032.80829  5.72%     -    5s
     0     0 2032.81408    0  129 2156.08900 2032.81408  5.72%     -    5s
     0     0 2032.81412    0  132 2156.08900 2032.81412  5.72%     -    5s
     0     0 2034.09353    0  140 2156.08900 2034.09353  5.66%     -    5s
H    0     0                    2147.8842872 2034.09394  5.30%     -    5s
     0     0 2034.41711    0  145 2147.88429 2034.41711  5.28%     -    5s
     0     0 2034.48368    0  144 2147.88429 2034.48368  5.28%     -    5s
     0     0 2034.48902    0  146 2147.88429 2034.48902  5.28%     -    5s
     0     0 2034.48903    0  146 2147.88429 2034.48903  5.28%     -    5s
     0     0 2035.30814    0  152 2147.88429 2035.30814  5.24%     -    6s
H    0     0                    2143.3576238 2035.30844  5.04%     -    6s
     0     0 2035.87496    0  151 2143.35762 2035.87496  5.01%     -    6s
     0     0 2036.01631    0  169 2143.35762 2036.01631  5.01%     -    6s
     0     0 2036.10124    0  152 2143.35762 2036.10124  5.00%     -    6s
     0     0 2036.12330    0  158 2143.35762 2036.12330  5.00%     -    6s
