Slurm job ID    : 2534
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:48:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           149
Total duration: 243
Total work:     355
Active work:    218
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38653 rows, 12060 columns and 130913 nonzeros (Min)
Model fingerprint: 0x1708dff1
Model has 7816 linear objective coefficients and an objective constant of 1538.11611207753
Variable types: 1560 continuous, 10500 integer (10308 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27963 rows and 5786 columns (presolve time = 5s)...
Presolve removed 28112 rows and 6408 columns (presolve time = 10s)...
Presolve removed 28235 rows and 6423 columns
Presolve time: 12.77s
Presolved: 10418 rows, 5637 columns, 74119 nonzeros
Variable types: 0 continuous, 5637 integer (4344 binary)
Found heuristic solution: objective 4060.2468350

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7492928e+03   2.632500e+02   0.000000e+00     14s
    1755    2.4227718e+03   2.890605e+04   0.000000e+00     15s
    2823    2.8466859e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.846686e+03, 2823 iterations, 1.88 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2846.68594    0  121 4060.24683 2846.68594  29.9%     -   16s
     0     0 2847.14334    0   94 4060.24683 2847.14334  29.9%     -   17s
H    0     0                    4060.1471470 2847.14334  29.9%     -   17s
     0     0 2850.22433    0  176 4060.14715 2850.22433  29.8%     -   19s
     0     0 2850.29110    0  166 4060.14715 2850.29110  29.8%     -   19s
H    0     0                    4059.9994910 2850.29137  29.8%     -   20s
     0     0 2851.81107    0  174 4059.99949 2851.81107  29.8%     -   20s
     0     0 2851.96623    0  163 4059.99949 2851.96623  29.8%     -   20s
     0     0 2851.96805    0  164 4059.99949 2851.96805  29.8%     -   21s
     0     0 2851.96805    0  164 4059.99949 2851.96805  29.8%     -   21s
     0     0 2854.91798    0  259 4059.99949 2854.91798  29.7%     -   24s
     0     0 2854.92215    0  262 4059.99949 2854.92215  29.7%     -   24s
H    0     0                    2964.3031345 2854.92223  3.69%     -   25s
H    0     0                    2964.0789517 2854.92223  3.68%     -   25s
     0     0 2855.17199    0  285 2964.07895 2855.17199  3.67%     -   25s
     0     0 2855.17314    0  259 2964.07895 2855.17314  3.67%     -   26s
     0     0 2855.26724    0  260 2964.07895 2855.26724  3.67%     -   26s
     0     0 2855.27403    0  287 2964.07895 2855.27403  3.67%     -   26s
     0     0 2855.27418    0  261 2964.07895 2855.27418  3.67%     -   27s
     0     0 2856.32704    0  172 2964.07895 2856.32704  3.64%     -   28s
     0     0 2856.32704    0  114 2964.07895 2856.32704  3.64%     -   29s
H    0     0                    2963.5813833 2856.32704  3.62%     -   29s
     0     0 2856.32704    0  153 2963.58138 2856.32704  3.62%     -   30s
H    0     0                    2962.4147196 2856.32704  3.58%     -   30s
     0     0 2856.32704    0  170 2962.41472 2856.32704  3.58%     -   30s
     0     0 2856.32704    0  169 2962.41472 2856.32704  3.58%     -   30s
     0     0 2856.38715    0  173 2962.41472 2856.38715  3.58%     -   30s
     0     0 2856.38814    0  178 2962.41472 2856.38814  3.58%     -   30s
     0     0 2856.88972    0  181 2962.41472 2856.88972  3.56%     -   30s
     0     0 2857.15664    0  192 2962.41472 2857.15664  3.55%     -   31s
     0     0 2857.16191    0  292 2962.41472 2857.16191  3.55%     -   31s
     0     0 2857.16447    0  198 2962.41472 2857.16447  3.55%     -   31s
     0     0 2859.34483    0  298 2962.41472 2859.34483  3.48%     -   31s
H    0     0                    2962.2728841 2859.35689  3.47%     -   31s
H    0     0                    2962.1732210 2859.35689  3.47%     -   31s
     0     0 2860.77390    0  289 2962.17322 2860.77390  3.42%     -   31s
     0     0 2860.78189    0  300 2962.17322 2860.78189  3.42%     -   32s
