Slurm job ID    : 2905
Array task ID   : 91
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:43:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     317
Active work:    152
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26024 rows, 20332 columns and 96166 nonzeros (Min)
Model fingerprint: 0x0029a719
Model has 12660 linear objective coefficients and an objective constant of 1.8956416240842227e+03
Variable types: 4820 continuous, 15512 integer (15324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19813 rows and 11797 columns (presolve time = 5s)...
Presolve removed 20843 rows and 13729 columns
Presolve time: 9.21s
Presolved: 5181 rows, 6603 columns, 30572 nonzeros
Variable types: 0 continuous, 6603 integer (3978 binary)
Found heuristic solution: objective 4116.2894210

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3993480e+03   4.773750e+02   0.000000e+00     10s
    1572    3.3608094e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.360809e+03, 1572 iterations, 0.21 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3360.80942    0  295 4116.28942 3360.80942  18.4%     -   10s
     0     0 3360.87065    0  304 4116.28942 3360.87065  18.4%     -   10s
     0     0 3370.87156    0  183 4116.28942 3370.87156  18.1%     -   13s
     0     0 3371.02775    0  198 4116.28942 3371.02775  18.1%     -   13s
     0     0 3371.02791    0  210 4116.28942 3371.02791  18.1%     -   14s
     0     0 3371.02796    0  213 4116.28942 3371.02796  18.1%     -   14s
     0     0 3381.65254    0  197 4116.28942 3381.65254  17.8%     -   16s
     0     0 3381.65254    0  199 4116.28942 3381.65254  17.8%     -   16s
H    0     0                    4114.4688007 3381.66599  17.8%     -   16s
H    0     0                    4112.9106081 3381.66599  17.8%     -   16s
     0     0 3381.83908    0  199 4112.91061 3381.83908  17.8%     -   17s
     0     0 3381.85509    0  212 4112.91061 3381.85509  17.8%     -   17s
     0     0 3381.86415    0  234 4112.91061 3381.86415  17.8%     -   18s
     0     0 3381.86988    0  232 4112.91061 3381.86988  17.8%     -   18s
     0     0 3398.52182    0  302 4112.91061 3398.52182  17.4%     -   20s
     0     0 3399.68657    0  328 4112.91061 3399.68657  17.3%     -   20s
     0     0 3399.68673    0  328 4112.91061 3399.68673  17.3%     -   21s
     0     0 3399.68697    0  328 4112.91061 3399.68697  17.3%     -   21s
     0     0 3400.14753    0  320 4112.91061 3400.14753  17.3%     -   21s
     0     0 3400.29224    0  332 4112.91061 3400.29224  17.3%     -   21s
     0     0 3400.29924    0  330 4112.91061 3400.29924  17.3%     -   22s
     0     0 3419.17778    0  299 4112.91061 3419.17778  16.9%     -   24s
     0     0 3420.53295    0  312 4112.91061 3420.53295  16.8%     -   25s
     0     0 3420.57517    0  311 4112.91061 3420.57517  16.8%     -   25s
     0     0 3420.64039    0  322 4112.91061 3420.64039  16.8%     -   26s
     0     0 3420.64472    0  328 4112.91061 3420.64472  16.8%     -   26s
     0     0 3422.32959    0  314 4112.91061 3422.32959  16.8%     -   27s
     0     0 3422.44857    0  317 4112.91061 3422.44857  16.8%     -   28s
     0     0 3422.55187    0  322 4112.91061 3422.55187  16.8%     -   29s
     0     0 3422.63731    0  344 4112.91061 3422.63731  16.8%     -   29s
     0     0 3422.66607    0  342 4112.91061 3422.66607  16.8%     -   30s
     0     0 3424.23661    0  352 4112.91061 3424.23661  16.7%     -   31s
     0     0 3424.44766    0  349 4112.91061 3424.44766  16.7%     -   32s
     0     0 3424.55070    0  352 4112.91061 3424.55070  16.7%     -   32s
