
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:25:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28918 rows, 19800 columns and 106896 nonzeros (Min)
Model fingerprint: 0xdbfae5f2
Model has 12384 linear objective coefficients and an objective constant of 1.4136357001857932e+03
Variable types: 4488 continuous, 15312 integer (15120 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21788 rows and 9830 columns (presolve time = 5s)...
Presolve removed 22500 rows and 11042 columns (presolve time = 10s)...
Presolve removed 22497 rows and 11039 columns
Presolve time: 10.64s
Presolved: 6421 rows, 8761 columns, 50236 nonzeros
Variable types: 0 continuous, 8761 integer (5442 binary)
Found heuristic solution: objective 4034.9395215

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0111370e+03   4.847500e+02   0.000000e+00     11s
    2193    3.0543644e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.054364e+03, 2193 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3054.36438    0  124 4034.93952 3054.36438  24.3%     -   12s
H    0     0                    4029.8814082 3054.36438  24.2%     -   12s
     0     0 3063.33300    0  157 4029.88141 3063.33300  24.0%     -   13s
H    0     0                    3365.2750651 3063.35686  8.97%     -   14s
H    0     0                    3364.9911159 3063.35686  8.96%     -   14s
H    0     0                    3361.5216374 3063.35686  8.87%     -   14s
     0     0 3063.87369    0  166 3361.52164 3063.87369  8.85%     -   14s
     0     0 3063.87369    0  166 3361.52164 3063.87369  8.85%     -   15s
     0     0 3079.38342    0  230 3361.52164 3079.38342  8.39%     -   16s
H    0     0                    3359.5124837 3079.38593  8.34%     -   17s
H    0     0                    3356.3037167 3079.38593  8.25%     -   17s
     0     0 3080.41882    0  234 3356.30372 3080.41882  8.22%     -   17s
     0     0 3080.79002    0  235 3356.30372 3080.79002  8.21%     -   18s
     0     0 3080.79155    0  234 3356.30372 3080.79155  8.21%     -   18s
     0     0 3080.79192    0  234 3356.30372 3080.79192  8.21%     -   18s
     0     0 3080.80134    0  237 3356.30372 3080.80134  8.21%     -   18s
     0     0 3080.80134    0  238 3356.30372 3080.80134  8.21%     -   19s
     0     0 3089.54404    0  263 3356.30372 3089.54404  7.95%     -   20s
     0     0 3090.42243    0  338 3356.30372 3090.42243  7.92%     -   21s
     0     0 3090.42414    0  338 3356.30372 3090.42414  7.92%     -   21s
     0     0 3090.42627    0  338 3356.30372 3090.42627  7.92%     -   21s
     0     0 3090.42868    0  338 3356.30372 3090.42868  7.92%     -   22s
     0     0 3090.62713    0  265 3356.30372 3090.62713  7.92%     -   22s
     0     0 3090.73839    0  269 3356.30372 3090.73839  7.91%     -   22s
     0     0 3090.74052    0  273 3356.30372 3090.74052  7.91%     -   23s
     0     0 3117.43199    0  283 3356.30372 3117.43199  7.12%     -   24s
     0     0 3117.45056    0  295 3356.30372 3117.45056  7.12%     -   25s
     0     0 3119.45954    0  265 3356.30372 3119.45954  7.06%     -   26s
     0     0 3119.46108    0  266 3356.30372 3119.46108  7.06%     -   26s
     0     0 3119.46295    0  266 3356.30372 3119.46295  7.06%     -   26s
     0     0 3119.46527    0  266 3356.30372 3119.46527  7.06%     -   26s
     0     0 3119.46809    0  266 3356.30372 3119.46809  7.06%     -   26s
     0     0 3119.47147    0  266 3356.30372 3119.47147  7.06%     -   27s
     0     0 3120.06983    0  265 3356.30372 3120.06983  7.04%     -   27s
     0     0 3120.18671    0  261 3356.30372 3120.18671  7.04%     -   27s
     0     0 3120.20532    0  264 3356.30372 3120.20532  7.03%     -   28s
     0     0 3120.20576    0  263 3356.30372 3120.20576  7.03%     -   28s
     0     0 3120.20606    0  263 3356.30372 3120.20606  7.03%     -   28s
     0     0 3120.20636    0  263 3356.30372 3120.20636  7.03%     -   28s
     0     0 3120.20667    0  264 3356.30372 3120.20667  7.03%     -   28s
     0     0 3120.20697    0  264 3356.30372 3120.20697  7.03%     -   28s
     0     0 3120.20727    0  264 3356.30372 3120.20727  7.03%     -   28s
     0     0 3120.20727    0  269 3356.30372 3120.20727  7.03%     -   29s
     0     0 3123.31122    0  349 3356.30372 3123.31122  6.94%     -   30s
     0     0 3123.31783    0  345 3356.30372 3123.31783  6.94%     -   31s
H    0     0                    3346.6799008 3123.33563  6.67%     -   31s
     0     0 3123.65629    0  339 3346.67990 3123.65629  6.66%     -   32s
