Slurm job ID    : 2805
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:15:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           31
Total duration: 178
Total work:     278
Active work:    138
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14826 rows, 12719 columns and 55417 nonzeros (Min)
Model fingerprint: 0xc689f855
Model has 7965 linear objective coefficients and an objective constant of 1.5005655559254817e+03
Variable types: 2955 continuous, 9764 integer (9621 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12455 rows and 9144 columns (presolve time = 5s)...
Presolve removed 12450 rows and 9139 columns
Presolve time: 5.22s
Presolved: 2376 rows, 3580 columns, 24474 nonzeros
Variable types: 0 continuous, 3580 integer (2151 binary)
Found heuristic solution: objective 3198.1196009

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0130618e+03   3.772346e+02   0.000000e+00      6s
     642    2.7244685e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.724468e+03, 642 iterations, 0.08 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2724.46848    0  110 3198.11960 2724.46848  14.8%     -    5s
H    0     0                    3197.4284666 2724.46848  14.8%     -    5s
     0     0 2753.30884    0  106 3197.42847 2753.30884  13.9%     -    6s
     0     0 2754.88334    0  134 3197.42847 2754.88334  13.8%     -    6s
     0     0 2754.92331    0  134 3197.42847 2754.92331  13.8%     -    6s
     0     0 2754.96098    0  131 3197.42847 2754.96098  13.8%     -    7s
     0     0 2755.14975    0  100 3197.42847 2755.14975  13.8%     -    7s
     0     0 2755.24801    0  118 3197.42847 2755.24801  13.8%     -    7s
     0     0 2755.29511    0  118 3197.42847 2755.29511  13.8%     -    7s
     0     0 2755.31937    0  120 3197.42847 2755.31937  13.8%     -    7s
     0     0 2765.16737    0  190 3197.42847 2765.16737  13.5%     -    8s
     0     0 2766.61623    0  186 3197.42847 2766.61623  13.5%     -    8s
     0     0 2766.64308    0  190 3197.42847 2766.64308  13.5%     -    8s
     0     0 2786.00748    0  190 3197.42847 2786.00748  12.9%     -    9s
H    0     0                    2876.2261379 2786.01148  3.14%     -   10s
     0     0 2786.62039    0  197 2876.22614 2786.62039  3.12%     -   10s
     0     0 2786.74106    0  197 2876.22614 2786.74106  3.11%     -   10s
     0     0 2786.74217    0  197 2876.22614 2786.74217  3.11%     -   10s
     0     0 2790.06327    0  209 2876.22614 2790.06327  3.00%     -   11s
     0     0 2790.09860    0  223 2876.22614 2790.09860  2.99%     -   12s
     0     0 2790.19191    0  223 2876.22614 2790.19191  2.99%     -   12s
     0     0 2790.19224    0  225 2876.22614 2790.19224  2.99%     -   12s
     0     0 2791.38190    0  223 2876.22614 2791.38190  2.95%     -   13s
     0     0 2791.42455    0  222 2876.22614 2791.42455  2.95%     -   13s
     0     0 2791.42488    0  223 2876.22614 2791.42488  2.95%     -   13s
     0     0 2792.15175    0  211 2876.22614 2792.15175  2.92%     -   14s
H    0     0                    2876.0472689 2792.15865  2.92%     -   14s
     0     0 2792.18940    0  218 2876.04727 2792.18940  2.92%     -   14s
     0     0 2792.18940    0  220 2876.04727 2792.18940  2.92%     -   14s
     0     0 2792.67742    0  219 2876.04727 2792.67742  2.90%     -   15s
     0     0 2792.86579    0  221 2876.04727 2792.86579  2.89%     -   15s
     0     0 2792.86579    0  227 2876.04727 2792.86579  2.89%     -   15s
     0     0 2792.86579    0  228 2876.04727 2792.86579  2.89%     -   15s
     0     0 2795.44596    0  223 2876.04727 2795.44596  2.80%     -   16s
