
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 56202 rows, 27812 columns and 202386 nonzeros (Min)
Model fingerprint: 0x0fec07b8
Model has 17280 linear objective coefficients and an objective constant of 771.114007857754
Variable types: 7072 continuous, 20740 integer (20540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39466 rows and 9621 columns (presolve time = 5s)...
Presolve removed 39643 rows and 11227 columns (presolve time = 11s)...
Presolve removed 41014 rows and 12055 columns (presolve time = 15s)...
Presolve removed 41014 rows and 12049 columns
Presolve time: 19.10s
Presolved: 15188 rows, 15763 columns, 111787 nonzeros
Variable types: 0 continuous, 15763 integer (10057 binary)
Found heuristic solution: objective 4174.2573097
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3129101e+03   1.584904e+03   5.589461e+08     22s
     544    1.0151607e+06   0.000000e+00   1.032120e+05     22s
    7279    2.4917820e+03   0.000000e+00   1.243553e+02     25s
    7407    2.4917862e+03   0.000000e+00   0.000000e+00     25s
Concurrent spin time: 0.29s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3790    2.4917862e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.491786e+03, 3790 iterations, 5.26 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2491.78618    0  110 4174.25731 2491.78618  40.3%     -   27s
     0     0 2495.15531    0  107 4174.25731 2495.15531  40.2%     -   28s
     0     0 2498.07684    0   98 4174.25731 2498.07684  40.2%     -   29s
     0     0 2498.07698    0  111 4174.25731 2498.07698  40.2%     -   32s
H    0     0                    4164.5840108 2498.07698  40.0%     -   33s
     0     0 2498.36603    0   96 4164.58401 2498.36603  40.0%     -   34s
     0     0 2498.38545    0  104 4164.58401 2498.38545  40.0%     -   34s
     0     0 2498.38545    0  103 4164.58401 2498.38545  40.0%     -   35s
     0     0 2498.45968    0  100 4164.58401 2498.45968  40.0%     -   35s
     0     0 2498.45988    0  113 4164.58401 2498.45988  40.0%     -   35s
     0     0 2500.43136    0  130 4164.58401 2500.43136  40.0%     -   38s
     0     0 2500.43136    0  129 4164.58401 2500.43136  40.0%     -   38s
     0     0 2501.12108    0  169 4164.58401 2501.12108  39.9%     -   40s
     0     0 2501.15113    0  129 4164.58401 2501.15113  39.9%     -   41s
     0     0 2501.15113    0  134 4164.58401 2501.15113  39.9%     -   42s
     0     0 2503.81983    0  185 4164.58401 2503.81983  39.9%     -   45s
H    0     0                    4138.8359532 2503.81984  39.5%     -   46s
     0     0 2503.92967    0  185 4138.83595 2503.92967  39.5%     -   47s
     0     0 2503.97021    0  194 4138.83595 2503.97021  39.5%     -   47s
     0     0 2503.97021    0  195 4138.83595 2503.97021  39.5%     -   48s
     0     0 2506.31151    0  199 4138.83595 2506.31151  39.4%     -   50s
     0     0 2506.74835    0  212 4138.83595 2506.74835  39.4%     -   52s
     0     0 2506.83603    0  208 4138.83595 2506.83603  39.4%     -   52s
     0     0 2506.83675    0  210 4138.83595 2506.83675  39.4%     -   53s
     0     0 2506.84309    0  215 4138.83595 2506.84309  39.4%     -   55s
     0     0 2507.12677    0  237 4138.83595 2507.12677  39.4%     -   56s
     0     0 2507.13138    0  243 4138.83595 2507.13138  39.4%     -   57s
     0     0 2507.13161    0  241 4138.83595 2507.13161  39.4%     -   58s
     0     0 2509.67811    0  153 4138.83595 2509.67811  39.4%     -   60s
H    0     0                    2971.1020919 2509.77754  15.5%     -   61s
H    0     0                    2965.0957501 2509.77754  15.4%     -   62s
H    0     0                    2957.9764989 2509.77754  15.2%     -   62s
H    0     0                    2957.3926375 2509.77754  15.1%     -   62s
     0     0 2509.81058    0  154 2957.39264 2509.81058  15.1%     -   63s
     0     0 2509.84008    0  152 2957.39264 2509.84008  15.1%     -   65s
     0     0 2509.87928    0  172 2957.39264 2509.87928  15.1%     -   65s
     0     0 2509.89511    0  165 2957.39264 2509.89511  15.1%     -   66s
     0     0 2509.89574    0  169 2957.39264 2509.89574  15.1%     -   66s
     0     0 2510.31433    0  182 2957.39264 2510.31433  15.1%     -   68s
     0     0 2511.10171    0  199 2957.39264 2511.10171  15.1%     -   70s
     0     0 2511.12439    0  193 2957.39264 2511.12439  15.1%     -   70s
