
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:26:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400105_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20273 rows, 7588 columns and 69098 nonzeros (Min)
Model fingerprint: 0xeb02e18d
Model has 4580 linear objective coefficients and an objective constant of 1.8403602632869031e+03
Variable types: 580 continuous, 7008 integer (6820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16005 rows and 4808 columns
Presolve time: 3.82s
Presolved: 4268 rows, 2780 columns, 38973 nonzeros
Variable types: 6 continuous, 2774 integer (2310 binary)
Found heuristic solution: objective 3846.1750873

Root relaxation: objective 2.909736e+03, 1493 iterations, 0.25 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2909.73641    0  104 3846.17509 2909.73641  24.3%     -    4s
     0     0 2910.65181    0  100 3846.17509 2910.65181  24.3%     -    4s
H    0     0                    3845.3292204 2910.65181  24.3%     -    4s
     0     0 2913.22570    0  154 3845.32922 2913.22570  24.2%     -    5s
     0     0 2913.22638    0  153 3845.32922 2913.22638  24.2%     -    5s
H    0     0                    3839.2856497 2913.22839  24.1%     -    5s
H    0     0                    3838.0150102 2913.22839  24.1%     -    5s
     0     0 2913.50022    0  149 3838.01501 2913.50022  24.1%     -    6s
     0     0 2913.73634    0  152 3838.01501 2913.73634  24.1%     -    6s
     0     0 2913.73643    0  154 3838.01501 2913.73643  24.1%     -    6s
     0     0 2916.37251    0  263 3838.01501 2916.37251  24.0%     -    7s
H    0     0                    2961.8739551 2916.37384  1.54%     -    8s
H    0     0                    2961.7618622 2916.37384  1.53%     -    8s
     0     0 2916.97919    0  288 2961.76186 2916.97919  1.51%     -    8s
     0     0 2916.97997    0  289 2961.76186 2916.97997  1.51%     -    8s
     0     0 2917.44843    0  223 2961.76186 2917.44843  1.50%     -    8s
     0     0 2917.48230    0  234 2961.76186 2917.48230  1.50%     -    8s
     0     0 2917.48242    0  235 2961.76186 2917.48242  1.50%     -    9s
     0     0 2921.82635    0  220 2961.76186 2921.82635  1.35%     -    9s
     0     0 2921.82635    0  101 2961.76186 2921.82635  1.35%     -   10s
H    0     0                    2961.6496851 2921.82635  1.34%     -   10s
     0     0 2927.35436    0  208 2961.64969 2927.35436  1.16%     -   10s
     0     0 2927.35436    0  208 2961.64969 2927.35436  1.16%     -   10s
H    0     0                    2961.4755144 2927.35610  1.15%     -   10s
     0     0 2930.44041    0  212 2961.47551 2930.44041  1.05%     -   10s
     0     0 2930.44051    0  209 2961.47551 2930.44051  1.05%     -   11s
     0     0 2930.44051    0  209 2961.47551 2930.44051  1.05%     -   11s
     0     0 2930.44663    0  209 2961.47551 2930.44663  1.05%     -   11s
     0     0 2930.44663    0  209 2961.47551 2930.44663  1.05%     -   11s
     0     0 2930.44663    0  209 2961.47551 2930.44663  1.05%     -   11s
     0     0 2930.72805    0  211 2961.47551 2930.72805  1.04%     -   11s
     0     0 2932.85362    0  210 2961.47551 2932.85362  0.97%     -   11s
     0     0 2932.89334    0  216 2961.47551 2932.89334  0.97%     -   11s
     0     0 2932.89742    0  218 2961.47551 2932.89742  0.96%     -   11s
     0     0 2932.90027    0  217 2961.47551 2932.90027  0.96%     -   11s
     0     0 2932.90075    0  218 2961.47551 2932.90075  0.96%     -   11s
     0     0 2933.38863    0  219 2961.47551 2933.38863  0.95%     -   11s
     0     0 2933.38863    0   85 2961.47551 2933.38863  0.95%     -   12s
     0     0 2933.38863    0  183 2961.47551 2933.38863  0.95%     -   12s
     0     0 2933.38863    0  183 2961.47551 2933.38863  0.95%     -   12s
     0     0 2934.13272    0  170 2961.47551 2934.13272  0.92%     -   12s
     0     0 2934.95372    0  172 2961.47551 2934.95372  0.90%     -   12s
     0     0 2934.97004    0  176 2961.47551 2934.97004  0.90%     -   12s
     0     0 2934.97533    0  177 2961.47551 2934.97533  0.89%     -   12s
     0     0 2947.80550    0  168 2961.47551 2947.80550  0.46%     -   12s
     0     0 2947.99228    0  162 2961.47551 2947.99228  0.46%     -   12s
     0     0 2948.00999    0  161 2961.47551 2948.00999  0.45%     -   12s
     0     0 2948.01953    0  162 2961.47551 2948.01953  0.45%     -   12s
     0     0 2948.02470    0  168 2961.47551 2948.02470  0.45%     -   12s
     0     0 2948.75601    0  135 2961.47551 2948.75601  0.43%     -   13s
     0     0 2948.76704    0  135 2961.47551 2948.76704  0.43%     -   13s
