
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:26:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30023 rows, 13440 columns and 105680 nonzeros (Min)
Model fingerprint: 0xb8d94baa
Model has 8364 linear objective coefficients and an objective constant of 6.0031031488197164e+02
Variable types: 3048 continuous, 10392 integer (10240 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21018 rows and 7037 columns
Presolve time: 4.63s
Presolved: 9005 rows, 6403 columns, 45683 nonzeros
Variable types: 0 continuous, 6403 integer (4287 binary)
Found heuristic solution: objective 2963.2560156

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     732    1.0332257e+03   3.735026e+03   0.000000e+00      5s
    2445    1.7767875e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.776788e+03, 2445 iterations, 0.24 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1776.78752    0   69 2963.25602 1776.78752  40.0%     -    5s
     0     0 1779.82021    0   64 2963.25602 1779.82021  39.9%     -    5s
H    0     0                    2961.8520765 1779.82021  39.9%     -    5s
     0     0 1783.54465    0  159 2961.85208 1783.54465  39.8%     -    7s
     0     0 1783.54465    0  161 2961.85208 1783.54465  39.8%     -    7s
H    0     0                    1969.2657271 1783.54805  9.43%     -    7s
H    0     0                    1960.1667894 1783.54805  9.01%     -    7s
H    0     0                    1954.4413652 1786.71793  8.58%     -    7s
     0     0 1786.71793    0  152 1954.44137 1786.71793  8.58%     -    7s
     0     0 1786.73825    0  156 1954.44137 1786.73825  8.58%     -    7s
     0     0 1786.76810    0  157 1954.44137 1786.76810  8.58%     -    8s
     0     0 1786.76810    0  157 1954.44137 1786.76810  8.58%     -    8s
     0     0 1794.64807    0  180 1954.44137 1794.64807  8.18%     -    8s
     0     0 1794.66286    0  177 1954.44137 1794.66286  8.18%     -    8s
H    0     0                    1953.6537980 1794.66687  8.14%     -    8s
H    0     0                    1953.5176491 1794.66687  8.13%     -    9s
H    0     0                    1952.6043241 1794.66687  8.09%     -    9s
     0     0 1795.38304    0  180 1952.60432 1795.38304  8.05%     -    9s
     0     0 1795.59230    0  187 1952.60432 1795.59230  8.04%     -    9s
     0     0 1795.61046    0  187 1952.60432 1795.61046  8.04%     -    9s
     0     0 1801.13085    0  193 1952.60432 1801.13085  7.76%     -    9s
     0     0 1801.14212    0  281 1952.60432 1801.14212  7.76%     -   10s
     0     0 1801.14212    0  291 1952.60432 1801.14212  7.76%     -   10s
     0     0 1801.14212    0  289 1952.60432 1801.14212  7.76%     -   10s
     0     0 1802.61861    0  184 1952.60432 1802.61861  7.68%     -   11s
H    0     0                    1952.4876399 1805.06872  7.55%     -   12s
     0     0 1805.06872    0  186 1952.48764 1805.06872  7.55%     -   12s
     0     0 1805.06872    0  189 1952.48764 1805.06872  7.55%     -   12s
     0     0 1805.06872    0  188 1952.48764 1805.06872  7.55%     -   12s
     0     0 1812.85909    0  221 1952.48764 1812.85909  7.15%     -   14s
     0     0 1814.52450    0  229 1952.48764 1814.52450  7.07%     -   14s
     0     0 1814.80203    0  242 1952.48764 1814.80203  7.05%     -   15s
     0     0 1814.82425    0  243 1952.48764 1814.82425  7.05%     -   15s
     0     0 1814.82938    0  254 1952.48764 1814.82938  7.05%     -   15s
     0     0 1815.47632    0  220 1952.48764 1815.47632  7.02%     -   16s
H    0     0                    1951.2105286 1815.47652  6.96%     -   16s
     0     0 1815.54961    0  219 1951.21053 1815.54961  6.95%     -   17s
     0     0 1815.55258    0  219 1951.21053 1815.55258  6.95%     -   17s
     0     0 1815.82092    0  228 1951.21053 1815.82092  6.94%     -   17s
     0     0 1815.98069    0  225 1951.21053 1815.98069  6.93%     -   18s
     0     0 1816.03419    0  219 1951.21053 1816.03419  6.93%     -   18s
     0     0 1816.03671    0  228 1951.21053 1816.03671  6.93%     -   18s
     0     0 1816.16475    0  215 1951.21053 1816.16475  6.92%     -   19s
     0     0 1816.17819    0  238 1951.21053 1816.17819  6.92%     -   19s
     0     0 1816.17974    0  242 1951.21053 1816.17974  6.92%     -   20s
     0     0 1816.36336    0  240 1951.21053 1816.36336  6.91%     -   20s
H    0     0                    1950.6585557 1816.36387  6.88%     -   20s
H    0     0                    1950.3796572 1816.36387  6.87%     -   21s
     0     0 1816.36464    0  241 1950.37966 1816.36464  6.87%     -   21s
     0     0 1816.50669    0  231 1950.37966 1816.50669  6.86%     -   21s
