Slurm job ID    : 2883
Array task ID   : 69
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:37:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 233
Total work:     329
Active work:    140
Delta (singleton critical-path makespan): 168
Chosen deadline: 185
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 185
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22180 rows, 16682 columns and 81514 nonzeros (Min)
Model fingerprint: 0xde65c4d7
Model has 10220 linear objective coefficients and an objective constant of 2.0101888417929156e+03
Variable types: 3720 continuous, 12962 integer (12774 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17599 rows and 8541 columns (presolve time = 5s)...
Presolve removed 17835 rows and 8697 columns
Presolve time: 6.31s
Presolved: 4345 rows, 7985 columns, 32668 nonzeros
Variable types: 0 continuous, 7985 integer (5155 binary)
Found heuristic solution: objective 4214.5378772

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4101888e+03   4.895000e+02   0.000000e+00      7s
     981    3.2900063e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.290006e+03, 981 iterations, 0.11 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3290.00632    0  132 4214.53788 3290.00632  21.9%     -    7s
H    0     0                    3965.9664044 3290.00632  17.0%     -    7s
H    0     0                    3965.4339340 3290.00632  17.0%     -    7s
H    0     0                    3965.2093516 3290.00632  17.0%     -    7s
     0     0 3326.12417    0  125 3965.20935 3326.12417  16.1%     -    7s
     0     0 3326.12630    0  157 3965.20935 3326.12630  16.1%     -    8s
H    0     0                    3499.8492507 3326.13883  4.96%     -    8s
H    0     0                    3496.2704569 3326.13883  4.87%     -    8s
     0     0 3328.12795    0  116 3496.27046 3328.12795  4.81%     -    8s
     0     0 3328.14071    0  118 3496.27046 3328.14071  4.81%     -    8s
     0     0 3335.72707    0  169 3496.27046 3335.72707  4.59%     -    9s
     0     0 3336.20484    0  221 3496.27046 3336.20484  4.58%     -   10s
     0     0 3336.22803    0  227 3496.27046 3336.22803  4.58%     -   10s
     0     0 3336.27976    0  229 3496.27046 3336.27976  4.58%     -   10s
     0     0 3336.27976    0  228 3496.27046 3336.27976  4.58%     -   11s
     0     0 3341.59342    0  256 3496.27046 3341.59342  4.42%     -   12s
     0     0 3341.59342    0  256 3496.27046 3341.59342  4.42%     -   12s
     0     0 3341.59342    0  256 3496.27046 3341.59342  4.42%     -   12s
     0     0 3341.89179    0  259 3496.27046 3341.89179  4.42%     -   13s
     0     0 3341.93579    0  272 3496.27046 3341.93579  4.41%     -   14s
     0     0 3341.96078    0  273 3496.27046 3341.96078  4.41%     -   14s
     0     0 3341.97123    0  273 3496.27046 3341.97123  4.41%     -   14s
     0     0 3355.28277    0  275 3496.27046 3355.28277  4.03%     -   16s
     0     0 3356.46840    0  280 3496.27046 3356.46840  4.00%     -   16s
     0     0 3356.54670    0  299 3496.27046 3356.54670  4.00%     -   17s
     0     0 3356.54670    0  280 3496.27046 3356.54670  4.00%     -   17s
     0     0 3356.60837    0  283 3496.27046 3356.60837  3.99%     -   17s
     0     0 3356.60863    0  286 3496.27046 3356.60863  3.99%     -   17s
     0     0 3368.36228    0  215 3496.27046 3368.36228  3.66%     -   18s
H    0     0                    3489.6578000 3368.37233  3.48%     -   19s
H    0     0                    3481.1969268 3368.37233  3.24%     -   19s
     0     0 3368.89776    0  208 3481.19693 3368.89776  3.23%     -   19s
     0     0 3369.28988    0  279 3481.19693 3369.28988  3.21%     -   20s
     0     0 3369.39098    0  253 3481.19693 3369.39098  3.21%     -   20s
     0     0 3369.49623    0  254 3481.19693 3369.49623  3.21%     -   21s
